0.6778574,0.1127882,0.6902172,0.2266899,-7.24,98.339,-163.78,0.0112562
0.7058584,0.0695956,0.6780171,0.1929071,-2.488,98.687,-164.229,0.0113869
0.7059351,0.0693892,0.6779996,0.192762,-2.449,98.699,-164.229,0.0112757
0.7060162,0.0691928,0.6779957,0.1925495,-2.411,98.703,-164.228,0.0111493
0.7061079,0.0690534,0.6779567,0.1924005,-2.366,98.713,-164.224,0.0108127
0.7062305,0.0687847,0.6779279,0.192148,-2.323,98.719,-164.221,0.0111341
0.7063479,0.0684694,0.6779054,0.1919084,-2.272,98.733,-164.224,0.0113125
0.7065035,0.0680583,0.6778894,0.1915382,-2.219,98.746,-164.228,0.0115192
0.7066399,0.0676458,0.677881,0.1912104,-2.173,98.763,-164.227,0.0115044
0.7067777,0.067171,0.6778936,0.1908233,-2.135,98.776,-164.22,0.0116797
0.7068962,0.0666906,0.6779099,0.1904947,-2.091,98.793,-164.214,0.0115981
0.7070011,0.0662513,0.6779274,0.1901963,-2.051,98.813,-164.212,0.011613
0.7070942,0.0658285,0.6779579,0.1898881,-2.013,98.835,-164.212,0.0116758
0.7071827,0.065472,0.6779568,0.1896856,-1.973,98.86,-164.213,0.0116732
0.7073248,0.0649421,0.6779696,0.1892916,-1.934,98.877,-164.213,0.01149
0.7073952,0.0647722,0.6779335,0.1892164,-1.89,98.893,-164.213,0.0116042
0.7075082,0.0645273,0.6778857,0.1890484,-1.84,98.905,-164.208,0.0112106
0.7075866,0.0643631,0.677848,0.1889462,-1.796,98.911,-164.204,0.0109533
0.70769,0.0641709,0.6777877,0.1888405,-1.741,98.919,-164.202,0.011447
0.7077817,0.0640391,0.6777215,0.1887794,-1.682,98.92,-164.205,0.0115536
0.7078559,0.0638886,0.6776829,0.1886907,-1.629,98.923,-164.208,0.0116044
0.7079172,0.0638166,0.6776208,0.1887078,-1.572,98.924,-164.21,0.0114565
0.7080064,0.0636651,0.6775567,0.1886549,-1.514,98.925,-164.208,0.0114023
0.7081306,0.0633038,0.6775316,0.1884002,-1.459,98.927,-164.206,0.0113194
0.7081744,0.0631125,0.6775254,0.1883221,-1.41,98.929,-164.21,0.0115885
0.7082221,0.0628262,0.6775445,0.1881697,-1.367,98.935,-164.208,0.0112115
0.7082187,0.0626791,0.677571,0.188136,-1.329,98.945,-164.21,0.0112544
0.7082271,0.0625543,0.6775721,0.1881419,-1.284,98.951,-164.211,0.0114137
0.7082141,0.0624807,0.6775945,0.1881349,-1.246,98.959,-164.211,0.0108419
0.7082036,0.0624103,0.6776038,0.1881643,-1.21,98.974,-164.205,0.0106399
0.7082398,0.0623042,0.6775938,0.1880991,-1.177,98.974,-164.199,0.0106076
0.7082832,0.0621223,0.6775996,0.1879748,-1.138,98.975,-164.193,0.010691
0.7082706,0.0619825,0.6776478,0.1878947,-1.09,98.973,-164.193,0.0108227
0.7082138,0.0619831,0.677694,0.1879417,-1.04,98.973,-164.193,0.010797
0.7082001,0.0618654,0.6777426,0.1878569,-0.984,98.979,-164.183,0.0109089
0.708171,0.0616503,0.6778265,0.1877347,-0.935,98.982,-164.185,0.0110579
0.7081485,0.0612971,0.6779473,0.1874991,-0.883,98.992,-164.19,0.0110559
0.7081151,0.0609003,0.6781023,0.1871937,-0.837,99.009,-164.189,0.0111946
0.7080507,0.0605916,0.6782466,0.1870143,-0.785,99.019,-164.188,0.0114249
0.7080066,0.0602055,0.6784077,0.1867217,-0.732,99.027,-164.186,0.0112385
0.7079314,0.0598806,0.678572,0.186514,-0.669,99.045,-164.182,0.0112903
0.70787,0.0595613,0.6787323,0.1862659,-0.61,99.062,-164.181,0.0112947
0.7078241,0.0593489,0.6788456,0.1860954,-0.558,99.078,-164.18,0.0114092
0.7077929,0.0591183,0.6789495,0.185908,-0.51,99.092,-164.177,0.0120076
0.7077522,0.0589904,0.6790147,0.1858656,-0.457,99.104,-164.174,0.0118097
0.7077531,0.0589154,0.6790347,0.1858127,-0.393,99.116,-164.17,0.011912
0.7077662,0.0588627,0.6790445,0.1857438,-0.327,99.121,-164.163,0.0122331
0.7077496,0.0589342,0.6790288,0.1858419,-0.262,99.125,-164.165,0.0120354
0.7077615,0.0589404,0.6790118,0.1858564,-0.194,99.129,-164.16,0.0119302
0.7077676,0.0589664,0.6789944,0.1858888,-0.129,99.137,-164.161,0.0120077
0.7077552,0.0589222,0.6790154,0.1858731,-0.068,99.139,-164.165,0.0122329
0.7077321,0.0588381,0.6790539,0.1858471,-0.006,99.148,-164.167,0.0121246
0.7077075,0.058648,0.6791306,0.1857203,0.055,99.159,-164.166,0.0117379
0.707662,0.0585538,0.6791905,0.1857044,0.115,99.173,-164.166,0.0114257
0.7076013,0.0584171,0.6792924,0.1856062,0.166,99.182,-164.171,0.0112424
0.7075314,0.0582684,0.6794076,0.1854979,0.211,99.192,-164.171,0.0111037
0.7074299,0.0581751,0.6795293,0.1854683,0.253,99.199,-164.168,0.0113429
0.7073584,0.0579644,0.6796585,0.1853339,0.306,99.216,-164.166,0.0110837
0.7072955,0.0577017,0.6798035,0.1851236,0.351,99.228,-164.167,0.0112025
0.7072469,0.0574217,0.679933,0.1849208,0.395,99.24,-164.165,0.011246
0.707277,0.0569537,0.6800458,0.1845354,0.442,99.252,-164.164,0.0108376
0.7073107,0.0564976,0.6801426,0.184189,0.493,99.263,-164.161,0.0109058
0.7073729,0.0560191,0.680219,0.1838141,0.546,99.272,-164.158,0.0112993
0.707465,0.0554893,0.6802868,0.1833686,0.601,99.281,-164.16,0.0114255
0.7075568,0.0550027,0.6803474,0.1829354,0.655,99.286,-164.163,0.0115733
0.7076225,0.0545845,0.6804047,0.1825938,0.71,99.296,-164.164,0.0117851
0.7077051,0.0542091,0.6804408,0.1822503,0.762,99.31,-164.168,0.0113301
0.7077749,0.0538498,0.6804889,0.181906,0.805,99.317,-164.165,0.0117016
0.7078264,0.053587,0.6805231,0.1816551,0.853,99.329,-164.171,0.0118115
0.7078476,0.0533649,0.6805724,0.1814531,0.905,99.341,-164.175,0.0116748
0.7078193,0.0532598,0.680635,0.1813591,0.959,99.359,-164.174,0.0120018
0.7078193,0.0530162,0.6807121,0.1811415,1.017,99.378,-164.175,0.0119381
0.7078212,0.0527513,0.6807846,0.1809387,1.078,99.396,-164.177,0.0118721
0.7078437,0.0523922,0.6808529,0.1806976,1.149,99.415,-164.172,0.0116569
0.7078786,0.0519378,0.6809217,0.1804327,1.23,99.44,-164.166,0.0117003
0.7079607,0.0512638,0.6810074,0.1799796,1.315,99.464,-164.163,0.0115023
0.7080673,0.050475,0.6811008,0.1794288,1.402,99.485,-164.163,0.0115234
0.7081763,0.049711,0.6811826,0.1789008,1.492,99.503,-164.164,0.0113269
0.708276,0.0489292,0.681276,0.1783647,1.581,99.522,-164.159,0.0112875
0.7083736,0.0482537,0.6813452,0.1778965,1.672,99.544,-164.157,0.0115598
0.7084669,0.0476403,0.6814038,0.1774653,1.755,99.556,-164.151,0.0113968
0.7084922,0.0473356,0.6814478,0.1772769,1.833,99.563,-164.151,0.0114927
0.7085195,0.0469923,0.6815066,0.1770326,1.908,99.574,-164.146,0.011358
0.7085234,0.0467149,0.6815795,0.1768098,1.979,99.587,-164.148,0.011255
0.708527,0.0464487,0.6816561,0.17657,2.047,99.601,-164.147,0.011349
0.7085019,0.046286,0.6817301,0.1764279,2.117,99.613,-164.144,0.0114641
0.7084527,0.0461213,0.681816,0.1763366,2.19,99.629,-164.141,0.0116938
0.7084366,0.0458006,0.6819206,0.17608,2.265,99.646,-164.142,0.0119691
0.7084229,0.0453746,0.6820516,0.1757377,2.332,99.666,-164.137,0.0116894
0.7084151,0.0448245,0.6822073,0.1753055,2.399,99.683,-164.138,0.0116766
0.7083616,0.0443828,0.6823733,0.1749877,2.462,99.71,-164.146,0.0115719
0.7083544,0.0437782,0.6825377,0.1745277,2.517,99.735,-164.146,0.0115679
0.7083193,0.0432512,0.6827086,0.1741322,2.563,99.752,-164.147,0.0115303
0.7082923,0.0427321,0.6828701,0.1737368,2.612,99.766,-164.143,0.011951
0.7082621,0.0422848,0.683012,0.173411,2.657,99.779,-164.147,0.0119476
0.7082469,0.0418246,0.6831436,0.1730661,2.704,99.794,-164.152,0.0120314
0.7082233,0.0415056,0.6832434,0.1728452,2.75,99.815,-164.155,0.0121493
0.7082094,0.0412769,0.6832996,0.1727347,2.803,99.837,-164.153,0.0124355
0.7081992,0.0411092,0.6833425,0.1726472,2.86,99.854,-164.159,0.0126589
0.7081989,0.0409914,0.6833447,0.1726672,2.924,99.874,-164.156,0.0127572
0.7082713,0.040804,0.6832981,0.1725996,2.995,99.888,-164.157,0.0132121
0.7083089,0.0406913,0.6832616,0.1726159,3.067,99.905,-164.16,0.0136019
0.7083622,0.0406154,0.6832006,0.1726564,3.139,99.924,-164.164,0.0139261
0.708384,0.04064,0.6831351,0.1728208,3.199,99.94,-164.168,0.0134369
0.7084087,0.0406859,0.6830623,0.1729961,3.259,99.957,-164.178,0.0132465
0.7084215,0.0407594,0.6829965,0.173186,3.313,99.971,-164.179,0.0134806
0.7084544,0.040787,0.6829329,0.1732959,3.365,99.979,-164.187,0.0134632
0.7084246,0.0410285,0.6828798,0.1735695,3.407,99.984,-164.193,0.0130871
0.7083903,0.0413918,0.6827781,0.174023,3.446,99.991,-164.193,0.0132249
0.7083759,0.0415567,0.6827342,0.1742143,3.475,99.994,-164.202,0.013089
0.7082742,0.0419208,0.6827098,0.1746357,3.508,100.006,-164.209,0.0129946
0.7081931,0.0422489,0.6826863,0.1749771,3.54,100.012,-164.217,0.0130509
0.7081037,0.0425927,0.6826545,0.175379,3.577,100.027,-164.221,0.0128866
0.7080602,0.0426905,0.6826593,0.1755123,3.618,100.039,-164.226,0.0132332
0.7079959,0.0428107,0.6826698,0.1757016,3.662,100.047,-164.223,0.013448
0.7079488,0.0428557,0.6826943,0.1757853,3.704,100.057,-164.229,0.0133025
0.7078648,0.0429031,0.6827503,0.175894,3.739,100.067,-164.222,0.0127923
0.7078191,0.042797,0.6828118,0.1758652,3.774,100.075,-164.222,0.0126967
0.7077952,0.0425954,0.6828811,0.1757412,3.812,100.08,-164.228,0.0124722
0.7077397,0.0425245,0.6829396,0.1757544,3.846,100.085,-164.228,0.0125565
0.7077285,0.0422474,0.6830144,0.1755758,3.876,100.09,-164.227,0.0121792
0.7077356,0.041966,0.6830716,0.175392,3.907,100.102,-164.233,0.0117223
0.7077175,0.0417031,0.6831501,0.1752218,3.929,100.11,-164.229,0.0115262
0.7076451,0.0417167,0.6831973,0.1753267,3.952,100.12,-164.231,0.0111764
0.7075867,0.0416811,0.683255,0.1753464,3.972,100.135,-164.234,0.0106168
0.7075042,0.04176,0.6832995,0.175487,3.989,100.148,-164.236,0.0104535
0.7074179,0.0420197,0.6832942,0.1757934,4.013,100.163,-164.238,0.0103965
0.7073556,0.0422577,0.6832677,0.1760895,4.043,100.175,-164.234,0.0104564
0.7073042,0.0424684,0.6832443,0.1763363,4.078,100.186,-164.235,0.0101883
0.7072446,0.0427631,0.6832059,0.1766522,4.116,100.204,-164.237,0.0101472
0.7071803,0.043166,0.6831378,0.1770747,4.16,100.215,-164.233,0.0103072
0.7070878,0.0435786,0.6830869,0.1775388,4.207,100.224,-164.222,0.0101144
0.7070276,0.0439115,0.683036,0.1778919,4.259,100.231,-164.23,0.0101118
0.7069519,0.044248,0.6829974,0.1782573,4.303,100.241,-164.23,0.0101011
0.7069207,0.044404,0.6829606,0.1784831,4.353,100.256,-164.227,0.0101107
0.7068921,0.0445892,0.6829119,0.1787362,4.406,100.266,-164.221,0.0099653
0.706933,0.0445331,0.6828711,0.1787447,4.462,100.267,-164.223,0.0105059
0.7069352,0.0445162,0.6828567,0.1787948,4.515,100.273,-164.222,0.0105386
0.7069276,0.0445562,0.6828211,0.1789509,4.574,100.284,-164.223,0.0109458
0.7069324,0.0445405,0.68279,0.1790545,4.633,100.293,-164.223,0.0108289
0.7069343,0.044493,0.682775,0.1791161,4.687,100.303,-164.219,0.0108776
0.7069852,0.0442939,0.6827565,0.179035,4.739,100.314,-164.214,0.0113943
0.7070071,0.0441763,0.6827324,0.1790694,4.79,100.325,-164.214,0.0117025
0.7070493,0.0439592,0.6827257,0.1789819,4.842,100.341,-164.216,0.0120578
0.7070427,0.0439497,0.6827085,0.1790759,4.89,100.352,-164.214,0.0124461
0.7070469,0.0439002,0.6826961,0.1791185,4.932,100.362,-164.209,0.0129179
0.707032,0.0439097,0.6826824,0.1792274,4.979,100.379,-164.207,0.0126861
0.7070011,0.0439244,0.6826842,0.1793388,5.025,100.398,-164.205,0.0125441
0.7069962,0.0438809,0.6826927,0.1793367,5.062,100.413,-164.2,0.0124408
0.7069627,0.0439633,0.6826944,0.1794414,5.096,100.424,-164.196,0.0125651
0.706948,0.043983,0.6826973,0.1794836,5.128,100.431,-164.199,0.0127149
0.7068734,0.0441752,0.6827087,0.1796869,5.16,100.437,-164.203,0.012469
0.7068265,0.0442778,0.6827303,0.1797643,5.193,100.438,-164.2,0.0125419
0.7067897,0.044431,0.6827244,0.1798935,5.222,100.435,-164.195,0.012375
0.7067319,0.0445457,0.6827509,0.1799915,5.252,100.431,-164.196,0.0122559
0.7066457,0.0446229,0.6828165,0.180062,5.28,100.435,-164.204,0.0116202
0.7065529,0.0446488,0.6829082,0.1800722,5.292,100.437,-164.206,0.0116791
0.7064723,0.0446047,0.6830053,0.1800311,5.296,100.435,-164.213,0.0119234
0.706355,0.0446297,0.6831228,0.1800393,5.298,100.437,-164.218,0.0116106
0.7062411,0.0446451,0.6832462,0.1800138,5.299,100.436,-164.224,0.0111796
0.7061484,0.0446465,0.6833548,0.1799648,5.306,100.439,-164.221,0.0109543
0.7060769,0.0446758,0.6834296,0.179954,5.31,100.44,-164.225,0.0105365
0.7059903,0.0447924,0.6834895,0.1800376,5.319,100.445,-164.227,0.0102018
0.7059168,0.0448753,0.683542,0.1801058,5.338,100.447,-164.227,0.0102985
0.7058653,0.044955,0.6835659,0.1801968,5.361,100.45,-164.227,0.01047
0.7058611,0.0449652,0.683556,0.1802485,5.388,100.455,-164.225,0.0107061
0.7058646,0.0449296,0.6835493,0.1802689,5.423,100.461,-164.227,0.0103052
0.705893,0.0448692,0.6835286,0.1802509,5.459,100.467,-164.229,0.0100534
0.7059306,0.0448241,0.6834868,0.1802736,5.497,100.47,-164.226,0.0103347
0.7060007,0.0446383,0.6834415,0.1802172,5.541,100.479,-164.224,0.0105085
0.7060369,0.0445098,0.6834106,0.180224,5.581,100.487,-164.231,0.0107113
0.7060911,0.044324,0.6833782,0.1801803,5.625,100.502,-164.228,0.0111821
0.7062316,0.0439467,0.6833097,0.1799817,5.676,100.516,-164.225,0.0113654
0.7063425,0.0437109,0.683229,0.1799104,5.724,100.533,-164.227,0.0109174
0.7064455,0.043626,0.6831114,0.1799729,5.769,100.548,-164.229,0.0109991
0.7065462,0.0435709,0.682986,0.1800672,5.81,100.557,-164.229,0.011176
0.7066136,0.0437239,0.6828217,0.1803883,5.853,100.564,-164.228,0.0118001
0.706673,0.0438988,0.6826635,0.1807118,5.902,100.574,-164.223,0.0117721
0.7067405,0.0440054,0.6825173,0.1809736,5.952,100.584,-164.222,0.0117357
0.7068103,0.0440871,0.6823782,0.1812059,5.993,100.594,-164.223,0.0119231
0.7068654,0.0442474,0.6822334,0.1814967,6.039,100.6,-164.221,0.0115739
0.7068928,0.0443388,0.6821332,0.1817445,6.083,100.607,-164.229,0.0113091
0.7068531,0.0445634,0.6820699,0.1820807,6.118,100.613,-164.228,0.0111955
0.7068668,0.0445149,0.6820387,0.1821563,6.147,100.614,-164.223,0.0114571
0.7068457,0.0443388,0.6820921,0.1820812,6.175,100.616,-164.228,0.0115603
0.7068025,0.0441485,0.6821686,0.1820087,6.207,100.623,-164.227,0.0117548
0.7067873,0.0438074,0.6822793,0.1817346,6.237,100.632,-164.226,0.0117876
0.7067515,0.0434854,0.682395,0.1815171,6.263,100.644,-164.222,0.0116917
0.7067133,0.0431102,0.6825324,0.1812386,6.285,100.652,-164.22,0.0119468
0.7066433,0.0428531,0.6826621,0.1810836,6.319,100.662,-164.217,0.0120721
0.7066505,0.0423748,0.6827931,0.1806737,6.352,100.675,-164.213,0.0127314
0.7066719,0.0419532,0.6828933,0.1803094,6.382,100.685,-164.203,0.012933
0.7067004,0.0414866,0.6829927,0.1799288,6.418,100.695,-164.201,0.0131142
0.7066887,0.0411537,0.6830814,0.1797144,6.459,100.71,-164.205,0.0134787
0.7067244,0.040831,0.6831223,0.1794922,6.506,100.728,-164.198,0.0135098
0.7067815,0.0405082,0.6831466,0.1792475,6.553,100.743,-164.191,0.0132805
0.7067866,0.0403345,0.6831663,0.1791917,6.594,100.753,-164.188,0.0132255
0.7068201,0.040177,0.6831618,0.179112,6.641,100.758,-164.186,0.013476
0.7068545,0.0400434,0.683155,0.1790323,6.689,100.766,-164.193,0.0133814
0.706863,0.0399053,0.6831738,0.1789577,6.73,100.777,-164.194,0.013615
0.7068059,0.0398843,0.6832149,0.1790308,6.763,100.788,-164.199,0.0137152
0.7067111,0.0399337,0.6832752,0.1791637,6.797,100.798,-164.203,0.0137353
0.706606,0.0400097,0.6833496,0.1792775,6.827,100.81,-164.207,0.0137318
0.706447,0.0402861,0.6834293,0.1795386,6.857,100.822,-164.204,0.0135527
0.7063175,0.0403739,0.6835403,0.1796058,6.878,100.828,-164.206,0.0138225
0.7061593,0.0405186,0.6836681,0.1797085,6.902,100.833,-164.218,0.0139902
0.7059872,0.0406242,0.6838245,0.1797658,6.929,100.846,-164.227,0.0138302
0.7058103,0.0406708,0.6839929,0.1798093,6.955,100.863,-164.232,0.0137631
0.7056291,0.0407451,0.6841551,0.1798866,6.979,100.878,-164.229,0.0137619
0.7054887,0.0407199,0.6843121,0.1798456,7.013,100.89,-164.235,0.0133299
0.7053562,0.0406937,0.6844588,0.1798132,7.046,100.904,-164.234,0.0127854
0.7052624,0.0406589,0.6845692,0.1797688,7.081,100.918,-164.233,0.012916
0.70519,0.0406253,0.6846573,0.1797251,7.111,100.926,-164.232,0.0128456
0.705177,0.0404147,0.6847382,0.1795152,7.145,100.933,-164.236,0.0128565
0.705117,0.0404501,0.6847739,0.1796063,7.188,100.946,-164.239,0.0124738
0.7050584,0.0405563,0.6847827,0.1797789,7.229,100.962,-164.233,0.0124331
0.7050666,0.0405801,0.6847512,0.1798614,7.279,100.973,-164.227,0.0121788
0.7050773,0.0406963,0.6846962,0.1800025,7.334,100.984,-164.23,0.0122387
0.7050791,0.0408566,0.6846357,0.1801892,7.385,100.997,-164.228,0.0120654
0.7050605,0.0411424,0.6845548,0.180504,7.43,101.008,-164.221,0.0118648
0.7050576,0.0413464,0.6844827,0.1807419,7.479,101.015,-164.22,0.0119477
0.70506,0.041436,0.6844419,0.1808665,7.529,101.021,-164.222,0.0122929
0.705062,0.0414614,0.6844124,0.1809649,7.581,101.035,-164.219,0.0125327
0.7050566,0.0414454,0.6843987,0.1810412,7.626,101.05,-164.213,0.0125643
0.7050716,0.0412409,0.6844367,0.1808858,7.665,101.06,-164.209,0.0129665
0.7050828,0.0410261,0.6844742,0.1807488,7.705,101.07,-164.209,0.0128699
0.7050528,0.0408987,0.6845258,0.1806995,7.736,101.079,-164.205,0.0131032
0.7050692,0.0405869,0.6845891,0.1804659,7.758,101.086,-164.197,0.0129652
0.705063,0.0402949,0.6846619,0.1802792,7.787,101.095,-164.193,0.0131618
0.7050825,0.0399388,0.684735,0.1800042,7.818,101.1,-164.195,0.0138079
0.7051056,0.0397375,0.6847602,0.1798622,7.857,101.111,-164.191,0.0138327
0.705146,0.0395644,0.6847614,0.1797376,7.899,101.122,-164.183,0.0136118
0.7051314,0.0396294,0.6847365,0.1798755,7.941,101.135,-164.182,0.0133547
0.7051259,0.0397505,0.6846954,0.1800265,7.986,101.143,-164.182,0.0133231
0.7051354,0.039985,0.6846032,0.1802878,8.036,101.151,-164.18,0.0129238
0.70516,0.0401864,0.6845105,0.1804985,8.09,101.157,-164.18,0.0129505
0.7051683,0.0403631,0.6844357,0.1807102,8.142,101.172,-164.185,0.0131048
0.7051464,0.0407143,0.6843426,0.1810692,8.199,101.184,-164.195,0.0133693
0.7051424,0.0409693,0.684258,0.1813469,8.243,101.198,-164.198,0.0136619
0.7050928,0.0413013,0.6841905,0.1817188,8.285,101.215,-164.195,0.0135192
0.7050021,0.0416493,0.6841539,0.1821286,8.322,101.231,-164.194,0.0136963
0.7049376,0.0419026,0.6841287,0.1824147,8.356,101.246,-164.2,0.01371
0.7049268,0.0419899,0.6841127,0.1824961,8.392,101.251,-164.204,0.0139226
0.704902,0.0421342,0.6840864,0.1826572,8.43,101.257,-164.211,0.014231
0.7048386,0.0422319,0.6841069,0.1828024,8.458,101.267,-164.218,0.0141067
0.7047729,0.0422773,0.6841493,0.1828867,8.482,101.281,-164.225,0.0140396
0.7047203,0.0423551,0.6841747,0.182976,8.506,101.287,-164.228,0.0139832
0.7046684,0.0422871,0.6842389,0.1829516,8.531,101.291,-164.229,0.0140722
0.7046415,0.042093,0.6843204,0.1827954,8.564,101.297,-164.231,0.0138444
0.7046551,0.0417233,0.6844227,0.1824444,8.596,101.296,-164.239,0.0138166
0.7046819,0.041304,0.6845252,0.1820515,8.63,101.299,-164.246,0.0135855
0.7046851,0.0409066,0.6846317,0.1817278,8.665,101.303,-164.246,0.0135956
0.7046545,0.0405293,0.684759,0.1814512,8.699,101.318,-164.251,0.0134674
