0.6778574,0.1127882,0.6902172,0.2266899,-7.24,98.339,-163.78,0.0112562
0.7046122,0.0401391,0.684904,0.1811549,8.736,101.334,-164.252,0.0132701
0.704622,0.0397389,0.6850078,0.1808121,8.778,101.348,-164.251,0.0135132
0.7046497,0.0393427,0.6850904,0.1804776,8.818,101.357,-164.244,0.013835
0.7046789,0.0389281,0.6851805,0.1801111,8.86,101.365,-164.241,0.014118
0.7046416,0.0387458,0.6852605,0.1799915,8.902,101.377,-164.233,0.0140398
0.7046001,0.038687,0.6853105,0.1799764,8.946,101.388,-164.232,0.0139729
0.7045871,0.038631,0.6853229,0.1799921,8.987,101.406,-164.226,0.0139353
0.7045864,0.0385728,0.6853242,0.1800025,9.027,101.417,-164.222,0.0139285
0.7045514,0.038651,0.6853291,0.180104,9.065,101.424,-164.221,0.0140529
0.7045461,0.0387252,0.6853096,0.1801827,9.109,101.426,-164.217,0.014034
0.7045378,0.0387745,0.6852954,0.1802589,9.143,101.428,-164.218,0.0142493
0.7045042,0.0388631,0.6852863,0.1804055,9.183,101.43,-164.214,0.0140927
0.704432,0.0390154,0.6852991,0.1806059,9.22,101.437,-164.215,0.0137922
0.7043701,0.0391372,0.6853071,0.1807905,9.262,101.444,-164.222,0.0135839
0.7043439,0.0391385,0.6853118,0.1808744,9.3,101.453,-164.23,0.0136763
0.7043182,0.0390828,0.6853347,0.1808998,9.339,101.461,-164.231,0.0138362
0.7042688,0.0390808,0.6853631,0.1809851,9.383,101.468,-164.233,0.0137503
0.7042458,0.0390014,0.6853909,0.1809865,9.425,101.478,-164.237,0.0138784
0.7042173,0.0389038,0.6854212,0.1810036,9.467,101.49,-164.245,0.0139247
0.7042033,0.0387507,0.6854579,0.1809519,9.51,101.503,-164.245,0.0139249
0.7041926,0.0385918,0.6854966,0.1808807,9.556,101.511,-164.245,0.0136263
0.704218,0.0383051,0.6855377,0.1806872,9.602,101.521,-164.246,0.0136648
0.7042679,0.0379494,0.685573,0.1804335,9.651,101.529,-164.248,0.0139561
0.7042911,0.0377542,0.685584,0.1803422,9.702,101.541,-164.245,0.0136803
0.7043323,0.0375544,0.6855866,0.1802131,9.754,101.554,-164.243,0.0135138
0.7043666,0.0374764,0.685561,0.1801927,9.805,101.572,-164.238,0.0133996
0.7043744,0.0374732,0.6855435,0.1802295,9.853,101.586,-164.236,0.0134189
0.7043686,0.0375761,0.6855074,0.1803676,9.905,101.599,-164.238,0.0133141
0.7043438,0.0377847,0.6854582,0.1806081,9.957,101.61,-164.234,0.0130455
0.70431,0.038002,0.6854089,0.180881,10.004,101.63,-164.231,0.0128669
0.7042734,0.0382381,0.6853517,0.18119,10.05,101.654,-164.231,0.0128182
0.7042338,0.0384616,0.6853004,0.1814909,10.1,101.677,-164.232,0.0129506
0.7041449,0.0388228,0.6852609,0.1819072,10.142,101.7,-164.23,0.0128173
0.7041121,0.038988,0.6852309,0.1821115,10.181,101.716,-164.225,0.0125985
0.7040853,0.0391439,0.6851988,0.1823025,10.218,101.723,-164.221,0.0128227
0.7040309,0.039322,0.685183,0.1825338,10.259,101.731,-164.228,0.0125793
0.7039886,0.0394276,0.6851818,0.1826785,10.298,101.739,-164.232,0.0123949
0.7039236,0.0394953,0.6852148,0.1827904,10.328,101.746,-164.229,0.0121139
0.7038797,0.0394452,0.6852596,0.1828023,10.355,101.759,-164.224,0.0119091
0.7038599,0.0392907,0.6853116,0.1827167,10.39,101.766,-164.225,0.0120491
0.7038775,0.0390619,0.6853513,0.1825493,10.429,101.772,-164.22,0.0122981
0.7038633,0.0389814,0.6853852,0.182494,10.465,101.776,-164.219,0.0119657
0.7038719,0.0387779,0.6854253,0.1823534,10.506,101.781,-164.218,0.0117771
0.7038384,0.0386683,0.6854704,0.1823366,10.548,101.794,-164.223,0.0118554
0.7038109,0.0384842,0.6855274,0.1822672,10.59,101.814,-164.227,0.0116827
0.7037851,0.0383064,0.6855983,0.1821378,10.624,101.83,-164.227,0.0119628
0.7037783,0.0381308,0.6856422,0.1820355,10.662,101.845,-164.221,0.012263
0.7037746,0.0380247,0.6856612,0.1820003,10.708,101.863,-164.212,0.012667
0.7037726,0.03798,0.6856639,0.1820072,10.759,101.874,-164.21,0.0129268
0.7037575,0.0380214,0.6856586,0.1820768,10.803,101.888,-164.209,0.0130303
0.7037197,0.0381582,0.6856382,0.1822712,10.853,101.901,-164.209,0.0129137
0.703711,0.0381815,0.6856134,0.1823934,10.895,101.914,-164.204,0.0132973
0.7037219,0.0383026,0.685539,0.1826053,10.942,101.93,-164.2,0.013533
0.7037674,0.0383673,0.6854581,0.18272,10.981,101.94,-164.194,0.0139278
0.7037951,0.0385764,0.6853539,0.1829599,11.018,101.943,-164.18,0.0139543
0.7038584,0.0387463,0.6852124,0.1832104,11.06,101.942,-164.174,0.0138705
0.7038799,0.0389863,0.6850841,0.1835564,11.107,101.948,-164.172,0.0140185
0.7038817,0.0391816,0.6849935,0.1838458,11.149,101.954,-164.181,0.0136797
0.7038555,0.0393988,0.6849159,0.1841884,11.189,101.967,-164.182,0.0135593
0.7038856,0.0393837,0.6848577,0.1842931,11.228,101.976,-164.184,0.0134248
0.7038928,0.0393788,0.684823,0.1843955,11.263,101.991,-164.18,0.0133482
0.7038581,0.0394623,0.6848138,0.1845444,11.294,102,-164.185,0.0131006
0.7038189,0.0394906,0.6848289,0.1846317,11.321,102.004,-164.186,0.0131646
0.7037698,0.0394718,0.6848653,0.1846875,11.347,102.011,-164.187,0.0131877
0.7037388,0.0394323,0.6848831,0.1847482,11.38,102.022,-164.194,0.0132728
0.7036886,0.0393976,0.6849154,0.1848272,11.418,102.036,-164.195,0.0135147
0.7036434,0.0394484,0.6849233,0.1849591,11.461,102.049,-164.192,0.0131247
0.7036354,0.039465,0.6849041,0.185057,11.5,102.062,-164.194,0.0133671
0.7036475,0.0394852,0.6848685,0.1851382,11.545,102.068,-164.193,0.0132569
0.7036001,0.0396476,0.6848391,0.1853925,11.582,102.076,-164.194,0.0133627
0.703558,0.039805,0.6848176,0.1855977,11.616,102.083,-164.2,0.0134285
0.7035105,0.0399814,0.6847908,0.1858386,11.655,102.099,-164.2,0.01307
0.703464,0.0401329,0.6847646,0.1860783,11.692,102.119,-164.195,0.0126353
0.7034147,0.0402694,0.684747,0.1862997,11.732,102.133,-164.194,0.0124625
0.7033493,0.0403601,0.684766,0.1864574,11.77,102.15,-164.19,0.0120778
0.7033018,0.0403795,0.6847956,0.1865238,11.802,102.161,-164.188,0.0118769
0.7032821,0.0402828,0.6848298,0.1864935,11.831,102.173,-164.188,0.012222
0.7032373,0.0402131,0.6848764,0.1865064,11.857,102.183,-164.182,0.0123042
0.7031961,0.0401297,0.6849257,0.1864984,11.888,102.2,-164.179,0.0125411
0.7031632,0.0401178,0.6849539,0.1865214,11.923,102.213,-164.171,0.0123551
0.7031408,0.0400143,0.6849891,0.1864989,11.961,102.224,-164.167,0.0121491
0.703165,0.03979,0.6850115,0.1863733,12.005,102.228,-164.161,0.0127422
0.7031605,0.0396427,0.6850565,0.1862561,12.049,102.231,-164.164,0.0129886
0.7031538,0.0395157,0.6850905,0.1861834,12.104,102.243,-164.164,0.0130015
0.7031668,0.039357,0.6851142,0.1860805,12.154,102.256,-164.17,0.0134155
0.7031705,0.0392125,0.6851318,0.1860324,12.203,102.271,-164.171,0.0133843
0.7031477,0.0391083,0.6851703,0.1859988,12.246,102.285,-164.172,0.0132873
0.7031406,0.0390633,0.6851775,0.1860085,12.301,102.298,-164.169,0.0131983
0.7031244,0.0390038,0.6852036,0.1859864,12.353,102.303,-164.166,0.0130175
0.7031049,0.0388774,0.6852394,0.1859545,12.406,102.316,-164.167,0.0131485
0.7031067,0.0388355,0.6852394,0.1859564,12.459,102.327,-164.161,0.0136346
0.7030553,0.0389715,0.6852338,0.186143,12.501,102.342,-164.16,0.0134366
0.7030371,0.0390465,0.6852031,0.1863087,12.54,102.357,-164.155,0.0134205
0.7030087,0.0393068,0.6851258,0.1866451,12.566,102.369,-164.144,0.0132697
0.7029144,0.0398652,0.6850223,0.1872606,12.577,102.375,-164.126,0.0131998
0.702823,0.0405415,0.6848825,0.1879686,12.576,102.381,-164.112,0.0134417
0.7026838,0.0413073,0.6847448,0.1888218,12.573,102.384,-164.099,0.0132629
0.7026509,0.0416408,0.6846432,0.189239,12.559,102.39,-164.085,0.0133366
0.7038102,0.0388774,0.6843332,0.1866224,12.314,102.404,-163.923,0.0118498
0.7030934,0.041016,0.6843125,0.1889279,12.042,102.298,-163.911,0.0158601
0.7023628,0.04222,0.684742,0.1898219,11.813,102.303,-163.981,0.0142208
0.7025331,0.0423748,0.6845098,0.1899947,12.251,102.365,-164.028,0.0136562
0.7024425,0.0425452,0.6845898,0.1900032,12.142,102.347,-164.018,0.0136154
0.7023863,0.0424957,0.684704,0.1898105,12.038,102.326,-164.01,0.0138875
0.7023406,0.0423072,0.6848525,0.1894856,11.939,102.303,-164.004,0.0141067
0.70231,0.0419676,0.6850371,0.1890068,11.851,102.282,-163.995,0.0136958
0.702306,0.0415621,0.6852411,0.1883708,11.756,102.259,-163.982,0.0138139
0.7022183,0.0413441,0.6854571,0.1879591,11.66,102.231,-163.977,0.0140147
0.702003,0.0415429,0.6856556,0.1879959,11.577,102.208,-163.977,0.0137806
0.7019379,0.0413789,0.68583,0.1876383,11.529,102.195,-163.977,0.0137229
0.7019265,0.0412537,0.6859432,0.1872946,11.498,102.179,-163.97,0.0133707
0.701853,0.041325,0.686015,0.1872912,11.479,102.168,-163.965,0.0130606
0.7018152,0.0412719,0.6860823,0.1871982,11.462,102.151,-163.967,0.0132142
0.7016791,0.0413785,0.6862167,0.1871922,11.434,102.143,-163.968,0.0129277
0.7015532,0.0413833,0.6863775,0.1870734,11.406,102.137,-163.972,0.0124426
0.7014694,0.0413047,0.686522,0.1868746,11.377,102.132,-163.969,0.0126017
0.701444,0.0412126,0.6866147,0.1866499,11.362,102.122,-163.971,0.0126109
0.7014323,0.0412892,0.6866395,0.1865853,11.36,102.114,-163.961,0.0124949
0.7014613,0.0412398,0.6866478,0.1864568,11.367,102.094,-163.963,0.0128952
0.7014421,0.0413484,0.6866317,0.1865643,11.379,102.079,-163.957,0.0126785
0.701463,0.0413323,0.6866138,0.1865549,11.386,102.067,-163.951,0.0129533
0.7015939,0.0410576,0.6865814,0.1862424,11.391,102.061,-163.934,0.0129912
0.7017231,0.0408533,0.6865116,0.1860577,11.402,102.061,-163.915,0.0129195
0.701925,0.0405688,0.6863852,0.1858248,11.421,102.055,-163.897,0.013333
0.7021162,0.0403621,0.6862468,0.1856586,11.452,102.05,-163.883,0.0135475
0.7022331,0.0403941,0.6861033,0.1857397,11.482,102.046,-163.88,0.0138573
0.7023325,0.0404239,0.6859633,0.1858747,11.505,102.056,-163.878,0.0139509
0.7024092,0.0403746,0.6858698,0.1859403,11.524,102.072,-163.884,0.0138838
0.7024392,0.0403598,0.6858362,0.1859541,11.527,102.089,-163.881,0.0136091
0.7024729,0.0401971,0.6858617,0.1857679,11.526,102.099,-163.879,0.0139734
0.7024502,0.0400754,0.6859287,0.1856324,11.515,102.109,-163.883,0.0141391
0.7023818,0.0400713,0.6859991,0.1856322,11.505,102.121,-163.89,0.014346
0.7022755,0.0401006,0.6861101,0.185618,11.487,102.126,-163.892,0.0143085
0.7022101,0.0399521,0.6862262,0.1854684,11.472,102.127,-163.894,0.0142301
0.7021396,0.0398316,0.686343,0.1853287,11.447,102.134,-163.903,0.0142765
0.702103,0.0396039,0.6864508,0.1851165,11.433,102.145,-163.903,0.0140072
0.7020931,0.0394132,0.6865187,0.1849431,11.424,102.142,-163.898,0.0137515
0.7020845,0.0392806,0.6865745,0.1847967,11.416,102.131,-163.901,0.0136093
0.7021001,0.0391637,0.6865733,0.1847668,11.42,102.131,-163.909,0.0137919
0.7021394,0.0391622,0.6865238,0.1848016,11.425,102.133,-163.904,0.0136175
0.702219,0.0390558,0.6864506,0.1847935,11.438,102.133,-163.902,0.0135474
0.702267,0.0390104,0.6863978,0.1848169,11.453,102.123,-163.912,0.0134541
0.7023423,0.0389547,0.6863255,0.1848111,11.471,102.13,-163.916,0.013103
0.702419,0.0388863,0.6862579,0.1847849,11.487,102.135,-163.917,0.0127044
0.7024765,0.0388715,0.6861958,0.1848002,11.502,102.123,-163.917,0.0127342
0.7024809,0.0388989,0.6861786,0.1848416,11.507,102.124,-163.926,0.0125743
0.7024648,0.0389251,0.6861866,0.1848676,11.508,102.143,-163.942,0.0124874
0.7024416,0.0389732,0.6861947,0.1849154,11.507,102.165,-163.936,0.0121745
0.702403,0.0390583,0.6862367,0.1848882,11.5,102.169,-163.936,0.0119986
0.7023581,0.0391124,0.686282,0.1848791,11.499,102.182,-163.959,0.0122235
0.7022949,0.0392906,0.6863075,0.1849867,11.496,102.212,-163.97,0.0120253
0.7022621,0.0393778,0.686338,0.1849797,11.483,102.242,-163.957,0.0116406
0.7021931,0.0395578,0.6863696,0.1850861,11.474,102.256,-163.967,0.0117766
0.7021027,0.0398474,0.686398,0.1852617,11.465,102.277,-163.982,0.0121481
0.7020526,0.0399671,0.6864103,0.1853797,11.455,102.321,-163.979,0.0117751
0.7020836,0.0398964,0.6864131,0.1852673,11.452,102.342,-163.979,0.0115272
0.7021102,0.0398226,0.686415,0.1851753,11.445,102.349,-163.971,0.0114623
0.7021546,0.0397987,0.6863998,0.1850686,11.436,102.347,-163.964,0.0116751
0.7022078,0.039696,0.6863692,0.185002,11.429,102.36,-163.953,0.0116577
0.7022511,0.0395949,0.6863457,0.1849464,11.416,102.362,-163.945,0.0112492
0.7022781,0.0395259,0.686322,0.1849468,11.409,102.368,-163.934,0.0111393
0.702269,0.0395259,0.6863131,0.1850145,11.401,102.368,-163.93,0.011118
0.7022986,0.0393828,0.6863122,0.1849361,11.392,102.358,-163.918,0.0113393
0.7023058,0.0392657,0.6863294,0.1848693,11.382,102.341,-163.917,0.0111917
0.7022671,0.0392508,0.6863715,0.1848634,11.372,102.322,-163.925,0.0114405
0.7022013,0.0392609,0.6864298,0.1848945,11.354,102.307,-163.918,0.0117809
0.7021149,0.0393291,0.6864995,0.1849492,11.336,102.294,-163.916,0.0119762
0.7019787,0.0394232,0.6866033,0.1850612,11.317,102.282,-163.932,0.0124087
0.7018482,0.0395525,0.6866864,0.18522,11.307,102.286,-163.951,0.0125615
0.701688,0.0398021,0.6867599,0.1855008,11.3,102.294,-163.952,0.0123111
0.7015718,0.0400438,0.6868246,0.1856488,11.29,102.277,-163.951,0.012299
0.7014753,0.0403283,0.6868491,0.185861,11.29,102.271,-163.969,0.0125778
0.7013401,0.0406704,0.6868688,0.1862233,11.296,102.287,-163.984,0.0128819
0.7012311,0.0409806,0.6868657,0.1865772,11.299,102.308,-163.981,0.0127466
0.701196,0.0411095,0.6868593,0.1867042,11.308,102.317,-163.975,0.0125205
0.7011477,0.0412429,0.6868629,0.1868431,11.312,102.318,-163.993,0.012776
0.7010517,0.0413303,0.6869243,0.1869579,11.316,102.334,-164.015,0.0131162
0.7009528,0.0413544,0.686995,0.1870635,11.322,102.364,-164.021,0.0124871
0.7008671,0.04141,0.6870959,0.1870022,11.307,102.361,-164.012,0.0120153
0.700826,0.0413153,0.6872184,0.1867265,11.288,102.34,-164.013,0.0124259
0.7007306,0.0411896,0.6873979,0.1864515,11.277,102.324,-164.031,0.0126916
0.7005774,0.0409573,0.6876577,0.1861199,11.262,102.311,-164.043,0.0126241
0.7004528,0.0407226,0.6879157,0.1856866,11.241,102.294,-164.058,0.0122374
0.7003054,0.0405826,0.6881734,0.1853179,11.212,102.28,-164.074,0.0118991
0.7001284,0.0405211,0.6884211,0.1850799,11.183,102.263,-164.079,0.0120888
0.6999526,0.0404466,0.6886739,0.1848207,11.155,102.253,-164.088,0.0119599
0.6998508,0.0403676,0.6888805,0.1844533,11.129,102.229,-164.08,0.0115923
0.6998187,0.040239,0.6890405,0.1840051,11.1,102.199,-164.081,0.0120846
0.6997919,0.0400224,0.6891602,0.1837055,11.089,102.187,-164.087,0.0125921
0.6997751,0.0398006,0.6892631,0.1834314,11.085,102.194,-164.1,0.0128691
0.6998404,0.0395754,0.689264,0.1832278,11.082,102.22,-164.093,0.013032
0.7000408,0.0392301,0.6891648,0.1829088,11.083,102.236,-164.068,0.01326
0.7002671,0.0387641,0.6890514,0.1825691,11.093,102.248,-164.047,0.0134643
0.7004868,0.038254,0.6889469,0.1822281,11.111,102.269,-164.037,0.0140259
0.700739,0.0377041,0.6888135,0.1818769,11.127,102.308,-164.035,0.0140346
0.7010044,0.0371822,0.6886503,0.1815794,11.141,102.352,-164.004,0.0142156
0.7011923,0.0367081,0.6885248,0.1814262,11.153,102.387,-163.986,0.0143347
0.701285,0.0363537,0.6884648,0.1813669,11.159,102.412,-163.977,0.0140659
0.7013306,0.0360974,0.688457,0.1812714,11.16,102.443,-163.98,0.0140716
0.7012957,0.0358731,0.6884897,0.1813269,11.16,102.481,-163.968,0.0139841
0.7011864,0.03578,0.6885887,0.1813919,11.147,102.503,-163.972,0.0133901
0.7009381,0.0359198,0.6887941,0.1815442,11.125,102.519,-163.992,0.0136379
0.6984031,0.0418884,0.6896742,0.1866222,11.066,102.547,-164.14,0.0104609
0.6976869,0.0398809,0.6911491,0.1842699,10.986,102.402,-164.258,0.012666
0.6973448,0.0398467,0.6916289,0.1837715,10.979,102.479,-164.307,0.0146002
0.6967459,0.0407209,0.6919868,0.1845025,10.9,102.492,-164.273,0.0144167
0.6965327,0.041357,0.6919839,0.1851759,10.912,102.462,-164.334,0.0128076
0.696437,0.0415911,0.6920332,0.1852991,10.923,102.444,-164.295,0.014791
0.6967281,0.0416002,0.6919055,0.1846785,10.957,102.421,-164.297,0.0136698
0.6973077,0.0405472,0.6916539,0.1836648,10.997,102.402,-164.277,0.0166498
0.6974053,0.0401683,0.6914864,0.1840079,10.98,102.433,-164.255,0.0145676
0.697365,0.0402215,0.6915491,0.1839132,10.986,102.42,-164.261,0.0141537
0.697418,0.0401547,0.691546,0.1837383,10.997,102.408,-164.259,0.0141557
0.6975973,0.0397555,0.6915046,0.1833001,11.007,102.395,-164.232,0.0140542
0.6978081,0.039458,0.6913947,0.1829765,11.026,102.377,-164.205,0.0138509
0.6981039,0.0390225,0.6912399,0.1825259,11.052,102.356,-164.186,0.0137244
0.6984073,0.0385881,0.6910768,0.1820744,11.075,102.337,-164.164,0.0136956
0.6987058,0.038134,0.6909036,0.1816816,11.103,102.323,-164.149,0.0139773
0.6989772,0.0377051,0.6907335,0.1813738,11.134,102.311,-164.138,0.0139664
0.6991735,0.0374747,0.6905828,0.1812386,11.157,102.301,-164.128,0.0134176
0.6992981,0.0373791,0.6904774,0.1811795,11.166,102.288,-164.129,0.0137411
0.6993746,0.0371927,0.6904261,0.1811177,11.175,102.279,-164.122,0.0138273
0.6994393,0.0370722,0.69038,0.1810683,11.18,102.271,-164.116,0.0140895
0.6994398,0.0372429,0.6903265,0.1812352,11.185,102.265,-164.118,0.014125
0.6994418,0.037355,0.6902727,0.1814095,11.188,102.261,-164.12,0.0144436
0.6994269,0.0375009,0.6902189,0.1816413,11.194,102.262,-164.122,0.0148785
0.6994332,0.0375363,0.6901884,0.1817254,11.197,102.262,-164.119,0.0149375
0.6994079,0.0376447,0.6901796,0.1818339,11.197,102.253,-164.118,0.0143511
0.6993726,0.0376951,0.6901988,0.1818863,11.182,102.243,-164.113,0.0138851
0.6993823,0.037655,0.6902019,0.1818456,11.17,102.234,-164.113,0.0141417
0.6993767,0.0376528,0.6902097,0.181838,11.169,102.231,-164.104,0.0139716
0.6993819,0.0377418,0.6901775,0.1819217,11.174,102.229,-164.103,0.0135531
0.6994081,0.0378172,0.6901223,0.1820147,11.178,102.227,-164.109,0.0134992
0.6994391,0.0378347,0.6900751,0.1820711,11.184,102.227,-164.107,0.013262
0.6994597,0.0378807,0.6900425,0.1821058,11.191,102.224,-164.109,0.0129301
0.6994748,0.0379059,0.6900222,0.1821193,11.202,102.218,-164.111,0.0125536
0.6994669,0.0379983,0.6899974,0.1822247,11.208,102.214,-164.118,0.0126542
0.6994992,0.0380338,0.6899548,0.1822544,11.217,102.21,-164.116,0.0129786
0.6994829,0.0381702,0.689927,0.1823936,11.228,102.207,-164.116,0.0132271
0.6995034,0.0382379,0.6898917,0.1824343,11.238,102.202,-164.118,0.0130036
0.6995073,0.0382914,0.6898648,0.18251,11.243,102.194,-164.121,0.0130019
0.6995169,0.0382896,0.689858,0.1824993,11.248,102.19,-164.124,0.0134107
0.699506,0.0383811,0.6898418,0.1825832,11.251,102.193,-164.121,0.0135885
0.6995327,0.0383801,0.6898219,0.182556,11.255,102.19,-164.124,0.0137843
0.6995242,0.038289,0.689858,0.1824713,11.247,102.19,-164.129,0.0139347
0.6995242,0.038231,0.689884,0.1823852,11.237,102.188,-164.127,0.0141071
0.6995447,0.0381603,0.6898923,0.1822902,11.233,102.187,-164.121,0.014178
0.6995654,0.0380544,0.6899071,0.1821768,11.227,102.188,-164.119,0.0140824
0.6996363,0.0378632,0.6898871,0.1820199,11.224,102.193,-164.12,0.0142005
0.6996533,0.0377805,0.6898836,0.1819849,11.226,102.204,-164.111,0.0137734
