24.7842,19.208,26.0701,17.1889,25.4272,18.1985,26.6547,20.5725
29.4604,19.313,28.5252,18.5534,28.9928,18.9332,28.4083,18.9981
29.4604,19.313,28.5252,18.5534,28.9928,18.9332,28.4083,18.9981
29.4604,19.313,28.5252,18.5534,28.9928,18.9332,28.4083,18.9981
28.759,19.1031,28.9928,18.5534,28.8759,18.8282,28.5252,18.9981
28.759,19.1031,28.759,18.5534,28.759,18.8282,28.5252,18.9981
28.759,19.1031,28.8759,18.5534,28.8174,18.8282,28.5252,18.9981
28.759,19.1031,28.4083,18.5534,28.5836,18.8282,28.5252,18.9981
28.8759,19.1031,28.759,18.5534,28.8174,18.8282,28.5252,18.9981
28.8759,19.1031,28.759,18.5534,28.8174,18.8282,28.5252,18.9981
28.8759,19.1031,28.6421,18.5534,28.759,18.8282,28.5252,18.9981
28.8759,19.1031,28.5252,18.5534,28.7005,18.8282,28.5252,18.9981
29.8111,19.313,28.759,18.5534,29.2851,18.9332,28.5252,18.9981
29.8111,19.313,28.8759,18.5534,29.3435,18.9332,28.5252,18.9981
29.8111,19.313,28.759,18.5534,29.2851,18.9332,28.5252,18.9981
29.8111,19.313,28.8759,18.5534,29.3435,18.9332,28.6421,18.9981
29.9281,19.313,29.4604,18.6584,29.6942,18.9857,28.6421,18.9981
29.9281,19.313,29.4604,18.6584,29.6942,18.9857,28.6421,18.9981
29.9281,19.313,29.4604,18.6584,29.6942,18.9857,28.6421,18.9981
29.9281,19.313,29.4604,18.6584,29.6942,18.9857,28.759,18.9981
29.1097,19.208,28.9928,18.5534,29.0513,18.8807,28.759,18.9981
29.1097,19.208,29.1097,18.5534,29.1097,18.8807,28.759,18.9981
29.1097,19.208,28.9928,18.5534,29.0513,18.8807,28.759,18.8931
29.1097,19.208,29.1097,18.5534,29.1097,18.8807,28.759,18.8931
29.2266,19.1031,29.4604,18.5534,29.3435,18.8282,28.759,18.8931
29.2266,19.1031,29.4604,18.5534,29.3435,18.8282,28.759,18.8931
29.2266,19.1031,29.2266,18.5534,29.2266,18.8282,28.759,18.8931
29.2266,19.1031,29.3435,18.5534,29.2851,18.8282,28.8759,18.8931
29.3435,19.1031,29.6942,18.5534,29.5189,18.8282,28.8759,18.8931
29.3435,19.1031,29.6942,18.5534,29.5189,18.8282,28.8759,18.8931
29.3435,19.1031,29.6942,18.5534,29.5189,18.8282,28.8759,18.8931
29.6942,18.3683,30.045,18.7634,29.8696,18.5658,28.8759,18.8931
29.6942,18.3683,29.4604,18.7634,29.5773,18.5658,28.8759,18.8931
29.6942,18.3683,29.4604,18.7634,29.5773,18.5658,28.9928,18.8931
29.6942,18.3683,29.4604,18.7634,29.5773,18.5658,28.9928,18.8931
29.8111,18.3683,29.4604,18.7634,29.6358,18.5658,28.9928,18.8931
29.9281,18.3683,30.045,18.6584,29.9865,18.5134,28.9928,18.7882
29.9281,18.3683,30.045,18.6584,29.9865,18.5134,28.9928,18.7882
29.9281,18.3683,30.1619,18.6584,30.045,18.5134,29.1097,18.7882
29.9281,18.3683,29.3435,18.7634,29.6358,18.5658,29.1097,18.7882
29.9281,18.3683,30.045,18.6584,29.9865,18.5134,29.1097,18.7882
29.9281,18.3683,30.045,18.6584,29.9865,18.5134,29.1097,18.7882
29.9281,18.3683,30.045,18.6584,29.9865,18.5134,29.1097,18.7882
29.9281,18.3683,29.6942,18.7634,29.8111,18.5658,29.2266,18.7882
29.9281,18.3683,30.1619,18.6584,30.045,18.5134,29.2266,18.7882
29.9281,18.3683,30.1619,18.6584,30.045,18.5134,29.2266,18.7882
29.9281,18.3683,30.1619,18.6584,30.045,18.5134,29.2266,18.7882
29.9281,18.3683,30.1619,18.6584,30.045,18.5134,29.2266,18.6832
30.2788,18.3683,29.9281,18.6584,30.1034,18.5134,29.3435,18.6832
30.2788,18.3683,29.9281,18.6584,30.1034,18.5134,29.3435,18.6832
30.2788,18.3683,29.9281,18.6584,30.1034,18.5134,29.3435,18.6832
30.8633,19.4179,29.9281,18.6584,30.3957,19.0382,29.3435,18.6832
30.8633,19.4179,30.5126,18.7634,30.6879,19.0906,29.4604,18.6832
30.8633,19.4179,30.5126,18.7634,30.6879,19.0906,29.4604,18.6832
30.8633,19.4179,30.5126,18.7634,30.6879,19.0906,29.4604,18.7882
30.8633,19.4179,30.5126,18.7634,30.6879,19.0906,29.5773,18.7882
30.2788,18.4733,30.8633,18.8683,30.571,18.6708,29.5773,18.7882
30.2788,18.4733,30.8633,18.8683,30.571,18.6708,29.5773,18.7882
30.2788,18.4733,30.8633,18.8683,30.571,18.6708,29.5773,18.7882
30.2788,18.4733,30.8633,18.8683,30.571,18.6708,29.6942,18.7882
31.3309,19.8378,30.3957,18.7634,30.8633,19.3006,29.6942,18.7882
31.3309,19.8378,30.3957,18.7634,30.8633,19.3006,29.6942,18.7882
31.3309,19.8378,30.2788,18.7634,30.8049,19.3006,29.6942,18.7882
31.3309,19.8378,30.3957,18.7634,30.8633,19.3006,29.8111,18.7882
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.8111,18.7882
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.8111,18.7882
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.8111,18.8931
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.9281,18.8931
31.214,19.9427,30.2788,18.8683,30.7464,19.4055,29.9281,18.8931
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.9281,18.8931
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,29.9281,18.8931
31.214,19.9427,30.3957,18.7634,30.8049,19.3531,30.045,18.8931
31.3309,19.9427,30.5126,18.7634,30.9218,19.3531,30.045,18.8931
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.045,18.8931
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.045,18.9981
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.1619,18.9981
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.1619,18.9981
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.1619,18.9981
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.1619,18.9981
31.3309,19.9427,30.7464,18.7634,31.0387,19.3531,30.1619,18.9981
31.4478,19.8378,30.7464,18.7634,31.0971,19.3006,30.2788,18.9981
31.4478,19.8378,30.7464,18.7634,31.0971,19.3006,30.2788,18.9981
31.4478,19.8378,30.7464,18.7634,31.0971,19.3006,30.2788,18.9981
31.4478,19.8378,30.7464,18.7634,31.0971,19.3006,30.2788,18.9981
31.5647,19.8378,30.7464,18.7634,31.1556,19.3006,30.2788,18.9981
31.5647,19.8378,30.7464,18.7634,31.1556,19.3006,30.3957,18.9981
31.5647,19.8378,30.7464,18.7634,31.1556,19.3006,30.3957,18.9981
31.5647,19.8378,30.6295,18.7634,31.0971,19.3006,30.3957,19.1031
31.5647,19.8378,30.5126,18.8683,31.0387,19.3531,30.3957,19.1031
31.5647,19.8378,30.9802,18.8683,31.2725,19.3531,30.3957,19.1031
31.5647,19.8378,30.6295,18.7634,31.0971,19.3006,30.5126,19.1031
31.5647,19.8378,30.5126,18.7634,31.0387,19.3006,30.5126,19.1031
31.5647,19.9427,30.6295,18.7634,31.0971,19.3531,30.5126,19.1031
31.5647,19.9427,30.6295,18.7634,31.0971,19.3531,30.5126,19.1031
31.5647,19.9427,30.5126,18.7634,31.0387,19.3531,30.5126,19.1031
31.5647,19.9427,30.6295,18.7634,31.0971,19.3531,30.5126,19.1031
31.6817,19.9427,30.8633,18.8683,31.2725,19.4055,30.5126,19.1031
31.6817,19.9427,31.4478,19.0782,31.5647,19.5105,30.6295,19.1031
31.6817,19.9427,30.9802,18.9733,31.3309,19.458,30.6295,19.1031
31.6817,19.9427,31.214,18.9733,31.4478,19.458,30.6295,19.1031
31.6817,19.9427,31.0971,18.9733,31.3894,19.458,30.6295,19.1031
31.6817,19.9427,30.7464,19.0782,31.214,19.5105,30.6295,19.208
31.6817,19.9427,30.7464,19.0782,31.214,19.5105,30.7464,19.208
31.7986,19.9427,31.3309,18.9733,31.5647,19.458,30.7464,19.208
31.7986,19.9427,30.7464,18.8683,31.2725,19.4055,30.7464,19.208
31.7986,19.9427,30.7464,18.8683,31.2725,19.4055,30.7464,19.208
31.7986,19.9427,30.7464,18.8683,31.2725,19.4055,30.7464,19.208
31.7986,19.9427,30.7464,18.8683,31.2725,19.4055,30.7464,19.208
31.9155,19.9427,30.9802,18.8683,31.4478,19.4055,30.7464,19.208
31.9155,19.9427,30.8633,18.8683,31.3894,19.4055,30.8633,19.208
31.9155,19.9427,30.8633,18.8683,31.3894,19.4055,30.8633,19.208
31.9155,19.9427,31.0971,19.0782,31.5063,19.5105,30.8633,19.208
31.9155,19.9427,31.214,18.9733,31.5647,19.458,30.8633,19.208
31.9155,19.9427,31.214,18.9733,31.5647,19.458,30.8633,19.208
31.9155,19.9427,31.214,18.9733,31.5647,19.458,30.8633,19.208
31.9155,19.9427,31.214,18.9733,31.5647,19.458,30.9802,19.208
31.6817,18.7882,31.3309,18.8683,31.5063,18.8282,30.9802,19.208
31.6817,18.7882,31.3309,18.8683,31.5063,18.8282,30.9802,19.208
31.6817,18.7882,31.0971,19.0782,31.3894,18.9332,30.9802,19.208
31.6817,18.7882,31.0971,18.8683,31.3894,18.8282,30.9802,19.208
31.7986,18.7882,31.0971,18.8683,31.4478,18.8282,30.9802,19.208
31.6817,18.7882,31.0971,18.8683,31.3894,18.8282,30.9802,19.208
31.6817,18.7882,31.0971,18.8683,31.3894,18.8282,30.9802,19.1031
31.6817,18.7882,31.0971,18.8683,31.3894,18.8282,30.9802,19.1031
32.2662,18.7882,31.6817,18.9733,31.9739,18.8807,31.0971,19.1031
32.2662,18.7882,31.6817,18.9733,31.9739,18.8807,31.0971,19.1031
32.2662,18.7882,31.7986,18.9733,32.0324,18.8807,31.0971,19.1031
32.2662,18.7882,31.6817,18.9733,31.9739,18.8807,31.0971,19.1031
32.2662,18.7882,31.5647,18.9733,31.9155,18.8807,31.0971,19.1031
32.2662,18.7882,31.5647,18.9733,31.9155,18.8807,31.214,19.1031
32.2662,18.7882,31.5647,18.9733,31.9155,18.8807,31.214,19.1031
32.2662,18.7882,31.5647,18.9733,31.9155,18.8807,31.214,19.1031
31.5647,20.3626,31.7986,19.0782,31.6817,19.7204,31.214,19.1031
31.5647,20.3626,31.6817,19.0782,31.6232,19.7204,31.214,19.1031
31.5647,20.3626,32.2662,19.0782,31.9155,19.7204,31.214,19.1031
31.5647,20.3626,31.6817,19.0782,31.6232,19.7204,31.214,19.1031
31.5647,20.3626,31.6817,18.9733,31.6232,19.6679,31.3309,19.208
31.5647,18.5782,31.6817,18.9733,31.6232,18.7758,31.3309,19.1031
32.7338,20.0477,31.9155,18.9733,32.3246,19.5105,31.3309,19.1031
32.7338,20.0477,32.0324,18.9733,32.3831,19.5105,31.3309,19.208
32.7338,20.0477,32.0324,18.9733,32.3831,19.5105,31.3309,19.208
32.7338,20.0477,32.0324,18.9733,32.3831,19.5105,31.4478,19.208
32.7338,20.0477,32.0324,18.9733,32.3831,19.5105,31.4478,19.208
32.7338,20.0477,32.0324,18.9733,32.3831,19.5105,31.4478,19.208
32.8507,20.0477,31.7986,18.9733,32.3246,19.5105,31.4478,19.208
32.8507,20.0477,31.7986,18.9733,32.3246,19.5105,31.5647,19.208
32.8507,20.0477,31.7986,18.9733,32.3246,19.5105,31.5647,19.208
32.8507,20.0477,31.7986,18.9733,32.3246,19.5105,31.5647,19.208
32.9676,19.9427,31.7986,18.9733,32.3831,19.458,31.5647,19.208
32.9676,19.9427,32.2662,18.9733,32.6169,19.458,31.5647,19.208
32.9676,19.9427,32.1493,18.9733,32.5585,19.458,31.6817,19.208
32.9676,19.9427,32.3831,18.9733,32.6754,19.458,31.6817,19.208
32.9676,19.9427,32.3831,18.9733,32.6754,19.458,31.6817,19.208
32.9676,19.9427,32.3831,18.9733,32.6754,19.458,31.6817,19.208
32.9676,19.9427,32.3831,18.9733,32.6754,19.458,31.7986,19.313
32.9676,19.9427,32.3831,18.9733,32.6754,19.458,31.7986,19.313
32.9676,19.9427,32.0324,18.9733,32.5,19.458,31.7986,19.313
32.9676,19.9427,32.0324,18.9733,32.5,19.458,31.7986,19.313
32.9676,19.9427,32.0324,18.9733,32.5,19.458,31.7986,19.313
32.9676,19.9427,32.0324,18.9733,32.5,19.458,31.9155,19.313
33.0845,19.9427,32.2662,18.9733,32.6754,19.458,31.9155,19.313
33.0845,19.9427,32.2662,18.9733,32.6754,19.458,31.9155,19.313
33.0845,19.9427,32.2662,18.9733,32.6754,19.458,31.9155,19.313
33.0845,19.9427,32.2662,18.9733,32.6754,19.458,31.9155,19.313
31.9155,20.2576,32.0324,18.9733,31.9739,19.6155,31.9155,19.313
31.9155,20.2576,32.0324,19.0782,31.9739,19.6679,31.9155,19.313
31.9155,20.2576,32.0324,18.9733,31.9739,19.6155,31.9155,19.313
32.7338,18.7882,32.0324,18.9733,32.3831,18.8807,31.9155,19.313
32.7338,18.7882,32.0324,18.9733,32.3831,18.8807,31.9155,19.313
32.7338,18.7882,32.0324,18.9733,32.3831,18.8807,32.0324,19.313
32.7338,18.7882,32.0324,18.9733,32.3831,18.8807,32.0324,19.313
32.7338,18.7882,32.5,18.9733,32.6169,18.8807,32.0324,19.208
32.2662,20.2576,32.2662,18.9733,32.2662,19.6155,32.0324,19.313
32.2662,20.2576,32.3831,18.9733,32.3246,19.6155,32.0324,19.313
32.2662,20.2576,32.3831,18.9733,32.3246,19.6155,32.0324,19.313
32.2662,20.2576,32.3831,18.9733,32.3246,19.6155,32.0324,19.313
32.2662,20.2576,32.3831,18.9733,32.3246,19.6155,32.0324,19.313
32.2662,20.2576,32.1493,18.9733,32.2077,19.6155,32.0324,19.313
32.2662,20.2576,32.5,18.9733,32.3831,19.6155,32.0324,19.313
33.2014,20.0477,32.1493,18.9733,32.6754,19.5105,32.0324,19.313
33.3183,19.9427,32.7338,18.9733,33.0261,19.458,32.1493,19.313
33.3183,19.9427,32.7338,18.9733,33.0261,19.458,32.1493,19.313
33.3183,19.9427,32.3831,18.9733,32.8507,19.458,32.1493,19.313
33.3183,19.9427,32.3831,18.9733,32.8507,19.458,32.1493,19.313
33.0845,18.7882,32.6169,18.9733,32.8507,18.8807,32.1493,19.313
33.0845,18.7882,32.5,18.9733,32.7923,18.8807,32.1493,19.313
33.0845,18.7882,32.7338,18.9733,32.9092,18.8807,32.2662,19.313
33.0845,18.7882,32.6169,18.9733,32.8507,18.8807,32.2662,19.313
33.0845,18.7882,32.6169,18.9733,32.8507,18.8807,32.2662,19.208
33.0845,18.7882,32.6169,18.9733,32.8507,18.8807,32.2662,19.208
33.0845,18.7882,32.7338,18.9733,32.9092,18.8807,32.2662,19.208
33.0845,18.7882,32.7338,18.9733,32.9092,18.8807,32.2662,19.208
33.2014,18.7882,32.5,18.9733,32.8507,18.8807,32.3831,19.208
33.2014,18.7882,32.8507,18.9733,33.0261,18.8807,32.3831,19.208
33.2014,18.7882,32.6169,18.9733,32.9092,18.8807,32.3831,19.208
33.2014,18.7882,32.8507,18.9733,33.0261,18.8807,32.3831,19.208
33.3183,18.7882,32.8507,18.9733,33.0845,18.8807,32.3831,19.208
33.3183,18.7882,32.8507,18.9733,33.0845,18.8807,32.3831,19.1031
33.3183,18.7882,32.8507,18.9733,33.0845,18.8807,32.3831,19.1031
33.3183,18.7882,32.8507,18.9733,33.0845,18.8807,32.5,19.1031
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.5,19.1031
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.5,19.1031
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.5,19.1031
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.5,19.1031
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.5,19.1031
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.6169,19.1031
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.6169,19.1031
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.6169,19.1031
33.4352,18.7882,32.7338,18.9733,33.0845,18.8807,32.6169,19.1031
33.4352,18.7882,32.7338,18.9733,33.0845,18.8807,32.6169,18.9981
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.6169,18.9981
33.4352,18.7882,32.8507,18.9733,33.143,18.8807,32.6169,18.9981
33.4352,18.7882,32.7338,18.9733,33.0845,18.8807,32.6169,18.9981
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.6169,18.9981
33.4352,18.7882,32.6169,18.9733,33.0261,18.8807,32.6169,18.9981
33.4352,18.7882,32.7338,18.9733,33.0845,18.8807,32.7338,18.9981
33.5522,18.7882,32.8507,18.9733,33.2014,18.8807,32.7338,18.9981
33.5522,18.7882,32.9676,18.9733,33.2599,18.8807,32.7338,18.9981
33.5522,18.7882,32.8507,18.9733,33.2014,18.8807,32.7338,18.9981
33.5522,18.7882,32.9676,18.9733,33.2599,18.8807,32.7338,18.9981
33.5522,18.7882,33.0845,18.9733,33.3183,18.8807,32.7338,18.9981
33.5522,18.7882,32.8507,18.9733,33.2014,18.8807,32.7338,18.9981
33.5522,18.7882,32.7338,18.9733,33.143,18.8807,32.7338,18.9981
33.5522,18.7882,33.0845,18.9733,33.3183,18.8807,32.8507,18.9981
33.5522,18.7882,32.7338,18.8683,33.143,18.8282,32.8507,18.9981
33.5522,18.7882,32.7338,18.8683,33.143,18.8282,32.8507,18.9981
33.5522,18.7882,32.7338,18.8683,33.143,18.8282,32.8507,18.9981
32.3831,18.4733,32.7338,18.8683,32.5584,18.6708,32.8507,18.8931
32.5,18.4733,32.7338,18.8683,32.6169,18.6708,32.8507,18.8931
32.5,18.4733,32.7338,18.8683,32.6169,18.6708,32.8507,18.8931
32.5,18.4733,32.7338,18.8683,32.6169,18.6708,32.7338,18.8931
32.5,18.4733,32.7338,18.8683,32.6169,18.6708,32.7338,18.8931
33.6691,18.7882,33.2014,18.9733,33.4352,18.8807,32.8507,18.8931
33.6691,18.7882,33.4352,18.9733,33.5522,18.8807,32.8507,18.8931
33.6691,18.7882,33.3183,18.9733,33.4937,18.8807,32.8507,18.8931
33.6691,18.7882,33.2014,18.9733,33.4352,18.8807,32.8507,18.8931
33.6691,18.7882,33.4352,18.9733,33.5522,18.8807,32.8507,18.8931
33.6691,18.7882,33.0845,18.9733,33.3768,18.8807,32.8507,18.8931
33.786,18.7882,33.2014,18.9733,33.4937,18.8807,32.8507,18.8931
33.786,18.7882,33.4352,18.9733,33.6106,18.8807,32.9676,18.8931
34.2536,20.6775,33.4352,18.9733,33.8444,19.8254,32.9676,18.8931
34.2536,20.6775,33.4352,18.9733,33.8444,19.8254,32.9676,18.8931
33.9029,18.7882,33.2014,18.9733,33.5522,18.8807,32.9676,18.8931
33.9029,18.7882,32.9676,18.9733,33.4352,18.8807,32.9676,18.8931
33.9029,18.7882,33.0845,18.9733,33.4937,18.8807,32.9676,18.8931
33.9029,18.7882,32.9676,18.9733,33.4352,18.8807,33.0845,18.8931
33.9029,18.7882,33.3183,18.9733,33.6106,18.8807,33.0845,18.8931
33.9029,18.8931,33.0845,18.9733,33.4937,18.9332,33.0845,18.8931
33.9029,18.8931,33.2014,18.9733,33.5522,18.9332,33.0845,18.8931
33.9029,18.8931,33.2014,18.9733,33.5522,18.9332,33.0845,18.8931
33.9029,18.8931,33.2014,18.9733,33.5522,18.9332,33.0845,18.8931
33.9029,18.8931,33.5522,19.0782,33.7275,18.9857,33.0845,18.8931
33.9029,18.7882,33.3183,18.9733,33.6106,18.8807,33.0845,18.8931
33.9029,18.7882,33.5522,19.0782,33.7275,18.9332,33.2014,18.8931
33.9029,18.7882,33.4352,18.9733,33.6691,18.8807,33.2014,18.8931
33.9029,18.7882,33.4352,18.9733,33.6691,18.8807,33.2014,18.8931
33.9029,18.7882,32.9676,18.9733,33.4352,18.8807,33.2014,18.8931
33.9029,18.7882,33.3183,18.9733,33.6106,18.8807,33.2014,18.8931
33.9029,18.7882,33.5522,19.0782,33.7275,18.9332,33.2014,18.8931
33.9029,18.7882,33.0845,18.9733,33.4937,18.8807,33.2014,18.8931
34.0198,18.7882,34.1367,19.1832,34.0782,18.9857,33.2014,18.8931
34.0198,18.7882,33.4352,18.9733,33.7275,18.8807,33.2014,18.8931
34.0198,18.7882,33.3183,18.9733,33.6691,18.8807,33.3183,18.8931
34.0198,18.7882,33.2014,18.9733,33.6106,18.8807,33.3183,18.8931
32.7338,18.4733,33.2014,18.9733,32.9676,18.7233,33.3183,18.8931
32.7338,18.4733,33.2014,18.9733,32.9676,18.7233,33.2014,18.8931
32.7338,18.4733,33.2014,18.9733,32.9676,18.7233,33.2014,18.8931
32.7338,18.4733,33.2014,18.9733,32.9676,18.7233,33.2014,18.8931
33.9029,18.5782,33.3183,18.7634,33.6106,18.6708,33.2014,18.8931
33.9029,18.5782,33.3183,18.7634,33.6106,18.6708,33.2014,18.8931
33.9029,18.5782,33.3183,18.7634,33.6106,18.6708,33.2014,18.8931
33.9029,18.5782,33.4352,18.7634,33.6691,18.6708,33.3183,18.7882
33.9029,18.5782,34.1367,18.8683,34.0198,18.7233,33.3183,18.7882
33.9029,18.5782,34.1367,18.8683,34.0198,18.7233,33.3183,18.7882
33.9029,18.5782,34.0198,18.8683,33.9613,18.7233,33.3183,18.7882
33.9029,18.5782,34.0198,18.8683,33.9613,18.7233,33.3183,18.7882
33.3183,18.2634,34.0198,18.7634,33.6691,18.5134,33.3183,18.7882
33.3183,18.2634,33.9029,18.7634,33.6106,18.5134,33.3183,18.7882
33.3183,18.2634,33.9029,18.7634,33.6106,18.5134,33.3183,18.7882
33.4352,18.2634,33.3183,18.6584,33.3768,18.4609,33.3183,18.7882
33.4352,18.2634,33.3183,18.6584,33.3768,18.4609,33.3183,18.7882
33.4352,18.2634,33.3183,18.6584,33.3768,18.4609,33.3183,18.7882
33.4352,18.2634,33.3183,18.6584,33.3768,18.4609,33.3183,18.7882
33.4352,18.2634,33.3183,18.6584,33.3768,18.4609,33.3183,18.6832
33.6691,18.2634,34.0198,18.7634,33.8444,18.5134,33.3183,18.6832
33.5522,18.2634,33.6691,18.6584,33.6106,18.4609,33.4352,18.6832
33.5522,18.2634,34.0198,18.7634,33.786,18.5134,33.4352,18.6832
33.5522,18.2634,34.0198,18.7634,33.786,18.5134,33.4352,18.6832
33.9029,18.4733,34.0198,18.7634,33.9613,18.6183,33.4352,18.6832
33.9029,18.4733,34.0198,18.7634,33.9613,18.6183,33.4352,18.6832
33.9029,18.4733,34.0198,18.7634,33.9613,18.6183,33.4352,18.6832
33.9029,18.4733,34.0198,18.7634,33.9613,18.6183,33.4352,18.6832
26.304,18.6832,34.0198,18.7634,30.1619,18.7233,33.3183,18.6832
26.304,18.6832,34.0198,18.7634,30.1619,18.7233,33.2014,18.6832
