0.1799557,-0.6897999,0.1612916,-0.6824786,0.735,64.455,-195.849,0.0142076
0.2097489,-0.686755,0.168507,-0.6752617,14.106,65.411,-198.717,0.0297462
0.2089408,-0.6869433,0.1678495,-0.6754844,14.198,65.405,-198.728,0.0302461
0.2081451,-0.6872153,0.1671743,-0.6756208,14.293,65.417,-198.727,0.0288721
0.2081501,-0.6871573,0.1671768,-0.6756776,14.398,65.438,-198.739,0.0299931
0.2076124,-0.6872643,0.1667616,-0.6758369,14.493,65.449,-198.753,0.0280541
0.2068416,-0.687449,0.1662224,-0.6760181,14.565,65.469,-198.775,0.0257978
0.2063783,-0.6874977,0.1659791,-0.67617,14.64,65.494,-198.789,0.0241703
0.2051196,-0.6877034,0.1651328,-0.6765509,14.7,65.52,-198.78,0.0207371
0.2082463,-0.6869716,0.1677738,-0.6756889,14.713,65.515,-198.854,0.0111928
0.2031293,-0.6878935,0.1640779,-0.6772145,14.776,65.573,-198.775,0.014293
0.202444,-0.6878229,0.1639209,-0.6775293,14.8,65.613,-198.774,0.0136263
0.2032271,-0.6874979,0.1648672,-0.6773951,14.827,65.658,-198.815,0.0182059
0.2045719,-0.687086,0.1662116,-0.6770797,14.889,65.687,-198.802,0.0177245
0.2051332,-0.6869049,0.1669347,-0.6769157,14.968,65.695,-198.807,0.0216426
0.205756,-0.6866203,0.1677285,-0.6768192,15.069,65.687,-198.783,0.0266526
0.2068801,-0.6861816,0.1688515,-0.6766422,15.168,65.669,-198.77,0.031783
0.2069608,-0.6856984,0.1692825,-0.6769995,15.686,65.581,-198.813,0.0126535
0.2069002,-0.6855928,0.1692742,-0.677127,15.811,65.549,-198.818,0.0092891
0.2066983,-0.6856937,0.1690678,-0.6771381,15.931,65.577,-198.814,0.0080195
0.2066844,-0.6857213,0.1691171,-0.6771021,16.03,65.601,-198.829,0.0127718
0.2067845,-0.6856147,0.1693702,-0.6771163,16.096,65.634,-198.82,0.0135086
0.2070392,-0.6855571,0.1694584,-0.6770746,16.168,65.637,-198.841,0.0114685
0.2069551,-0.6857572,0.1693774,-0.676918,15.847,65.603,-198.79,0.0114459
0.2068804,-0.6857048,0.1693561,-0.6769992,15.944,65.587,-198.782,0.0111476
0.2066664,-0.6857136,0.1692367,-0.6770856,16.025,65.574,-198.778,0.0115351
0.2065749,-0.6856996,0.1692415,-0.6771265,16.1,65.564,-198.778,0.0117107
0.2064521,-0.68574,0.1691868,-0.6771367,16.163,65.552,-198.78,0.0118948
0.2063394,-0.6857931,0.1691267,-0.6771322,16.22,65.541,-198.778,0.0122443
0.2062502,-0.6858223,0.1691069,-0.6771347,16.27,65.521,-198.768,0.0118236
0.205979,-0.6859606,0.1689091,-0.6771266,16.369,65.454,-198.694,0.0234469
0.2055837,-0.6861717,0.1685113,-0.677132,16.627,65.338,-198.754,0.0084845
0.2059202,-0.6859716,0.1689388,-0.6771259,16.424,65.426,-198.745,0.011469
0.2058242,-0.6859966,0.1689202,-0.6771345,16.469,65.395,-198.745,0.0113809
0.2057819,-0.6860118,0.168897,-0.6771377,16.512,65.372,-198.747,0.0116031
0.2057383,-0.6860234,0.168828,-0.6771564,16.556,65.356,-198.761,0.0111723
0.2056397,-0.6860568,0.1687185,-0.6771798,16.583,65.344,-198.764,0.0110712
0.2055548,-0.6860644,0.168662,-0.677212,16.605,65.333,-198.765,0.010186
0.2054601,-0.6860736,0.1686217,-0.6772414,16.614,65.318,-198.763,0.0100649
0.2054265,-0.6860722,0.1686156,-0.6772545,16.626,65.305,-198.757,0.0105537
0.2052928,-0.6860863,0.1685069,-0.6773078,16.631,65.293,-198.748,0.0098896
0.2053109,-0.6860424,0.168524,-0.6773425,16.635,65.281,-198.741,0.0101674
0.2052474,-0.6860331,0.1684669,-0.6773854,16.642,65.271,-198.731,0.0099023
0.2051715,-0.6860387,0.1684235,-0.6774135,16.653,65.256,-198.707,0.0099927
0.2050544,-0.6860511,0.1683553,-0.6774534,16.677,65.237,-198.692,0.0099626
0.2050505,-0.6860426,0.1684053,-0.6774508,16.711,65.217,-198.674,0.009954
0.2050113,-0.6860358,0.1684416,-0.6774605,16.755,65.194,-198.662,0.0096852
0.2048896,-0.686046,0.1684522,-0.6774843,16.802,65.166,-198.644,0.0101686
0.2047958,-0.6860374,0.1685257,-0.6775031,16.853,65.139,-198.632,0.0107124
0.2012329,-0.6868941,0.1658456,-0.6783635,16.934,65.079,-198.581,0.0191269
0.2015196,-0.6868389,0.1662377,-0.6782383,16.961,65.055,-198.577,0.0175144
0.2043483,-0.6860891,0.1686966,-0.6775434,16.964,65.069,-198.648,0.0111685
0.2041629,-0.6861237,0.1687212,-0.6775581,16.982,65.052,-198.645,0.0112659
0.2039778,-0.6861737,0.168715,-0.6775647,16.995,65.031,-198.653,0.010622
0.2038706,-0.6862091,0.1687451,-0.6775537,16.996,65.011,-198.652,0.0103473
0.2037323,-0.686233,0.1687332,-0.677574,16.988,64.982,-198.651,0.0101477
0.2036131,-0.6862607,0.1687154,-0.6775862,16.977,64.96,-198.648,0.0099541
0.2036639,-0.6862272,0.168775,-0.67759,16.973,64.941,-198.649,0.010155
0.2036734,-0.686213,0.1686836,-0.6776243,16.981,64.929,-198.648,0.0098407
0.2037965,-0.6861655,0.1686928,-0.6776331,16.997,64.917,-198.635,0.0099071
0.2039125,-0.686115,0.1686466,-0.6776609,17.032,64.911,-198.627,0.0101479
0.2040593,-0.6860415,0.1686103,-0.6777001,17.084,64.9,-198.618,0.0096667
0.2042672,-0.6859398,0.16864,-0.6777331,17.15,64.886,-198.62,0.0094615
0.2044021,-0.6858387,0.1686419,-0.6777942,17.215,64.87,-198.625,0.0096269
0.2045814,-0.6857215,0.1687319,-0.6778363,17.286,64.855,-198.631,0.0100853
0.204654,-0.6856096,0.1687638,-0.6779196,17.361,64.848,-198.635,0.0104431
0.2047646,-0.6855003,0.1688435,-0.6779769,17.432,64.84,-198.641,0.0106201
0.2047635,-0.6854279,0.1688829,-0.6780406,17.493,64.836,-198.652,0.0105213
0.2047809,-0.6853503,0.1689767,-0.6780904,17.544,64.84,-198.666,0.0101539
0.2047422,-0.6852724,0.1690415,-0.6781646,17.588,64.843,-198.685,0.0102526
0.2046311,-0.685223,0.1690945,-0.6782349,17.613,64.843,-198.692,0.0095344
0.2045902,-0.6851681,0.1692384,-0.6782668,17.626,64.838,-198.698,0.0098141
0.2045758,-0.685114,0.1693782,-0.6782909,17.645,64.834,-198.702,0.0101516
0.2045452,-0.6850681,0.1694492,-0.6783288,17.674,64.835,-198.703,0.0106821
0.2044595,-0.6850245,0.1694469,-0.6783992,17.71,64.835,-198.701,0.0106522
0.2045125,-0.684947,0.1695411,-0.6784379,17.75,64.831,-198.704,0.0108061
0.2045066,-0.6848744,0.1695213,-0.678518,17.799,64.823,-198.707,0.0102149
0.2045147,-0.6848099,0.1694763,-0.6785919,17.85,64.808,-198.704,0.0103272
0.2045577,-0.6847274,0.1695169,-0.678652,17.909,64.781,-198.691,0.0102532
0.2044676,-0.6846744,0.1694574,-0.6787475,17.97,64.748,-198.681,0.0101098
0.2045314,-0.6845891,0.1695063,-0.6788021,18.041,64.714,-198.674,0.0106029
0.2045071,-0.6845346,0.1694287,-0.6788838,18.122,64.688,-198.674,0.0106493
0.2044598,-0.6844934,0.1693998,-0.6789467,18.195,64.666,-198.667,0.0107965
0.2043834,-0.6844495,0.1694139,-0.6790105,18.272,64.641,-198.663,0.0108598
0.2025513,-0.6848617,0.1680522,-0.6794821,18.436,64.61,-198.596,0.0251557
0.2038658,-0.6844864,0.1691127,-0.6792039,18.527,64.608,-198.593,0.026539
0.2051083,-0.6840414,0.1702543,-0.678993,18.896,64.639,-198.722,0.0085419
0.2048886,-0.6841295,0.1700925,-0.6790111,18.66,64.602,-198.596,0.0235832
0.204519,-0.6842679,0.1697742,-0.6790627,18.653,64.596,-198.667,0.0105682
0.2045731,-0.684268,0.1697795,-0.6790449,18.717,64.603,-198.677,0.0109082
0.2046929,-0.6842452,0.1698038,-0.6790258,18.779,64.612,-198.683,0.0108029
0.2047647,-0.6842463,0.1697972,-0.6790047,18.83,64.609,-198.683,0.0109308
0.2048056,-0.6842605,0.1697306,-0.6789947,18.878,64.602,-198.68,0.0107747
0.2049308,-0.6842566,0.1696577,-0.678979,18.921,64.603,-198.681,0.0103205
0.2049693,-0.6842954,0.1694768,-0.6789735,18.964,64.601,-198.693,0.0099881
0.2050621,-0.6843366,0.1694032,-0.6789223,18.997,64.6,-198.694,0.0105039
0.2051145,-0.6843897,0.1692998,-0.6788788,19.035,64.604,-198.69,0.0108023
0.2051725,-0.6844485,0.1692234,-0.6788209,19.085,64.604,-198.692,0.0114724
0.2052022,-0.6845072,0.16913,-0.6787761,19.145,64.602,-198.694,0.0114361
0.2063246,-0.6843447,0.169862,-0.6784168,19.303,64.619,-198.629,0.0261987
0.2066699,-0.6842852,0.1700553,-0.6783233,19.387,64.625,-198.635,0.0280125
0.2068592,-0.6842176,0.1701315,-0.6783147,19.48,64.622,-198.647,0.0295981
0.2071012,-0.6841413,0.1702346,-0.6782919,19.583,64.618,-198.652,0.0306128
0.2070949,-0.6842712,0.1700804,-0.6782015,19.681,64.612,-198.661,0.0312578
0.2062592,-0.6847054,0.1689347,-0.6783043,20.133,64.655,-198.774,0.0112581
0.2062367,-0.684793,0.1687649,-0.678265,20.242,64.632,-198.853,0.0096819
0.2058916,-0.6848724,0.1689957,-0.6782321,20.361,64.642,-198.843,0.0122515
0.2058666,-0.6848813,0.1689009,-0.6782544,20.535,64.671,-198.805,0.0124953
0.2061792,-0.6847613,0.1689296,-0.6782735,20.64,64.749,-198.837,0.0137831
0.2064503,-0.6847674,0.1690721,-0.6781493,20.705,64.771,-198.893,0.0109849
0.2064126,-0.6846157,0.1692024,-0.6782815,20.775,64.787,-198.926,0.0097577
0.2061781,-0.6846415,0.168747,-0.6784402,20.885,64.764,-198.917,0.0064616
0.2063119,-0.684756,0.168765,-0.6782795,21,64.752,-198.917,0.0085359
0.2072319,-0.684588,0.1696625,-0.6779446,20.785,64.697,-198.775,0.0289105
0.2074058,-0.6845459,0.1697516,-0.6779116,20.876,64.679,-198.777,0.0272298
0.2073056,-0.6846947,0.1695771,-0.6778356,20.962,64.673,-198.777,0.025968
0.2058914,-0.6852441,0.1679714,-0.6781112,21.316,64.564,-198.871,0.0099517
0.2059813,-0.6852564,0.1679655,-0.678073,21.395,64.551,-198.877,0.007958
0.2062944,-0.6853435,0.1680267,-0.6778746,21.441,64.543,-198.905,0.0092839
0.2062294,-0.6856188,0.1676111,-0.6777189,21.487,64.575,-198.903,0.0102611
0.2064215,-0.6858245,0.1673809,-0.6775091,21.479,64.612,-198.913,0.0100854
0.20617,-0.6853996,0.1679117,-0.6778842,21.326,64.612,-198.854,0.0100493
0.2061711,-0.6855405,0.1677402,-0.6777838,21.364,64.608,-198.859,0.0101634
0.2062666,-0.6856962,0.1676241,-0.677626,21.39,64.613,-198.867,0.0103843
0.2091483,-0.6855359,0.1695035,-0.6764363,21.41,64.635,-198.823,0.0185574
0.2063874,-0.686034,0.1672474,-0.6773403,21.434,64.625,-198.862,0.0105078
0.2064893,-0.6861707,0.1670809,-0.6772118,21.459,64.633,-198.855,0.0103114
0.206623,-0.6863064,0.166927,-0.6770715,21.489,64.642,-198.856,0.0107323
0.2099158,-0.685852,0.1691316,-0.6759711,21.577,64.667,-198.787,0.019653
0.2113078,-0.6854874,0.1700016,-0.6756889,21.645,64.703,-198.786,0.023913
0.211014,-0.685627,0.1695485,-0.6757529,21.686,64.72,-198.807,0.0242746
0.2101776,-0.6857942,0.1687213,-0.6760509,21.715,64.712,-198.833,0.0233969
0.207376,-0.6865872,0.1662503,-0.676723,21.697,64.707,-198.874,0.0099398
0.2074618,-0.6865912,0.166146,-0.6767182,21.743,64.71,-198.865,0.0099053
0.2075284,-0.6865775,0.1660801,-0.6767279,21.796,64.716,-198.87,0.009927
0.2077091,-0.6865052,0.1661071,-0.6767392,21.859,64.718,-198.876,0.0101243
0.2078484,-0.6864572,0.1660675,-0.6767549,21.925,64.719,-198.888,0.010891
0.2080526,-0.6864021,0.1660271,-0.6767579,21.999,64.724,-198.891,0.01083
0.2081753,-0.686361,0.1659918,-0.6767705,22.069,64.719,-198.894,0.0110452
0.2081736,-0.6863435,0.1659507,-0.6767989,22.131,64.703,-198.9,0.0113929
0.2079236,-0.6863477,0.1657369,-0.6769239,22.261,64.68,-198.823,0.0241123
0.2081527,-0.6863047,0.165881,-0.6768617,22.252,64.688,-198.903,0.0115932
0.2081293,-0.6862928,0.1659241,-0.6768704,22.308,64.687,-198.916,0.0120004
0.2080662,-0.6862649,0.1660449,-0.6768885,22.35,64.677,-198.921,0.0122666
0.2080293,-0.6862343,0.1662643,-0.676877,22.382,64.67,-198.924,0.0118259
0.2001812,-0.6881325,0.1603186,-0.6787481,22.372,64.673,-198.84,0.0092005
0.2064915,-0.6864674,0.1681975,-0.6766339,22.367,64.713,-198.934,0.0079218
0.2067093,-0.6864886,0.168814,-0.6763922,22.43,64.675,-198.955,0.009268
0.2065319,-0.6865296,0.1689362,-0.6763743,22.509,64.605,-198.95,0.0074689
0.2064929,-0.686533,0.169246,-0.6763054,22.579,64.576,-198.972,0.0103249
0.2060869,-0.6867381,0.1693041,-0.6762064,22.6,64.522,-198.952,0.0109283
0.2055236,-0.6869997,0.1692581,-0.6761236,22.578,64.487,-198.941,0.009534
0.204631,-0.6872509,0.1688988,-0.676229,22.546,64.439,-198.933,0.0104967
0.2043553,-0.6874093,0.1692234,-0.6760702,22.462,64.419,-198.939,0.0100437
0.2036089,-0.6876727,0.1692124,-0.6760302,22.356,64.388,-198.945,0.0095206
0.1979421,-0.6890307,0.1631711,-0.6778132,22.405,64.452,-198.879,0.0137449
0.1973044,-0.6892255,0.1630693,-0.6778256,22.367,64.422,-198.881,0.0162022
0.1958774,-0.6896153,0.162389,-0.6780064,22.326,64.388,-198.876,0.0170711
0.2010577,-0.6883754,0.169397,-0.6760323,22.097,64.236,-198.866,0.0090928
0.2008755,-0.6885004,0.1701556,-0.6757686,22.089,64.202,-198.818,0.014661
0.2000082,-0.6887625,0.1698179,-0.6758437,22.145,64.17,-198.773,0.01154
0.1936678,-0.6903728,0.1627355,-0.6777871,22.221,64.241,-198.799,0.0082788
0.1998179,-0.6888414,0.1705482,-0.6756357,22.273,64.109,-198.802,0.009097
0.1994444,-0.6889466,0.1707797,-0.6755804,22.339,64.061,-198.805,0.0100069
0.198919,-0.6891505,0.1706546,-0.6755589,22.395,64.072,-198.719,0.0065068
0.1993323,-0.6890116,0.1710237,-0.6754854,22.449,64.12,-198.764,0.0073187
0.1995052,-0.6889325,0.171295,-0.6754463,22.501,64.097,-198.814,0.0096192
0.1991549,-0.6890353,0.1711432,-0.6754833,22.524,64.106,-198.793,0.0089889
0.1991606,-0.6889502,0.1707829,-0.6756596,22.593,64.113,-198.765,0.0099299
0.2003926,-0.6887299,0.1714596,-0.6753485,22.497,64.111,-198.709,0.0211712
0.1995095,-0.6889691,0.1708003,-0.675533,22.518,64.098,-198.762,0.0094696
0.2034518,-0.6879368,0.1739079,-0.6746157,22.694,64.127,-198.706,0.0282543
0.201071,-0.6886789,0.1702192,-0.6755126,23.16,64.24,-198.793,0.0094545
0.2018149,-0.6884587,0.1702317,-0.6755121,23.327,64.266,-198.883,0.0106553
0.2025214,-0.6882219,0.170581,-0.6754538,23.496,64.252,-198.903,0.0111921
0.2023872,-0.6882278,0.1703156,-0.675555,23.653,64.265,-198.892,0.0068599
0.2024478,-0.6881828,0.170299,-0.6755868,23.81,64.241,-198.869,0.0089094
0.201554,-0.6883504,0.1697465,-0.6758224,23.918,64.17,-198.876,0.008122
0.2014279,-0.6883821,0.1698264,-0.6758075,24.016,64.14,-198.837,0.0071321
0.2015319,-0.6884725,0.1698406,-0.6756809,24.108,64.122,-198.853,0.0078242
0.2012349,-0.6887198,0.1696986,-0.675553,24.184,64.085,-198.893,0.008248
0.2003762,-0.689046,0.1693823,-0.6755551,24.206,64.026,-198.876,0.007714
0.2003914,-0.6890295,0.1694166,-0.6755587,24.227,63.965,-198.786,0.0092737
0.2003627,-0.6892183,0.1690351,-0.6754703,24.239,63.967,-198.83,0.008724
0.2000715,-0.6894749,0.1684663,-0.6754368,24.257,63.934,-198.805,0.0059518
0.2008825,-0.6891209,0.1693077,-0.675347,24.159,64.007,-198.725,0.0126229
0.2007212,-0.6892236,0.1691781,-0.6753226,24.171,63.979,-198.712,0.0097648
0.2006281,-0.6891629,0.169116,-0.6754277,24.193,63.985,-198.775,0.0082853
0.200586,-0.6892695,0.1689583,-0.675371,24.223,63.965,-198.771,0.0086946
0.200611,-0.689356,0.1688562,-0.6753008,24.249,63.948,-198.759,0.0089903
0.2006636,-0.6894005,0.1687445,-0.6752676,24.278,63.934,-198.734,0.0094419
0.2007704,-0.6894216,0.1686235,-0.6752446,24.321,63.927,-198.727,0.0095525
0.2008774,-0.6894456,0.1684696,-0.6752267,24.375,63.923,-198.727,0.0094105
0.2051626,-0.6883875,0.1716547,-0.6742149,24.521,63.93,-198.662,0.0263134
0.2020422,-0.6893262,0.1674421,-0.6752566,24.9,63.942,-198.748,0.009385
0.2019681,-0.6894153,0.1673061,-0.6752216,24.954,63.908,-198.727,0.0075174
0.2042656,-0.6887948,0.1701313,-0.6744573,24.75,63.9,-198.617,0.0241333
0.2031867,-0.6891421,0.169052,-0.6746998,24.821,63.878,-198.621,0.0238266
0.2016568,-0.6895049,0.1676905,-0.6751277,24.82,63.888,-198.677,0.0097129
0.2016279,-0.6895561,0.1675219,-0.6751259,24.872,63.878,-198.689,0.0089779
0.2015949,-0.6896235,0.1673827,-0.6751015,24.906,63.87,-198.704,0.0078811
0.2015826,-0.6897009,0.1672883,-0.6750494,24.923,63.864,-198.71,0.0079334
0.2014657,-0.6898224,0.167146,-0.6749955,24.921,63.854,-198.711,0.0075088
0.201326,-0.6899309,0.1670371,-0.6749532,24.906,63.837,-198.715,0.0072137
0.2012256,-0.6900141,0.1669893,-0.6749099,24.884,63.821,-198.722,0.0076114
0.2011894,-0.690102,0.1669751,-0.6748343,24.851,63.811,-198.737,0.0079959
0.2011439,-0.690191,0.1669371,-0.6747662,24.804,63.808,-198.755,0.0077513
0.2011285,-0.6902649,0.166869,-0.6747121,24.756,63.807,-198.762,0.0076376
0.2011596,-0.6903369,0.1668275,-0.6746395,24.714,63.806,-198.772,0.0076806
0.2011765,-0.6904266,0.1667396,-0.6745643,24.681,63.803,-198.777,0.0082714
0.2012235,-0.6904921,0.1666717,-0.6745,24.658,63.797,-198.78,0.0089425
0.2012196,-0.6905443,0.1665793,-0.6744706,24.641,63.788,-198.774,0.0088052
0.2012882,-0.6905647,0.166593,-0.6744258,24.636,63.784,-198.775,0.0091674
0.2013804,-0.6905882,0.1665919,-0.6743745,24.643,63.789,-198.782,0.0094011
0.2014671,-0.6906063,0.1665872,-0.6743312,24.661,63.8,-198.788,0.0090642
0.2015254,-0.6906033,0.1665496,-0.6743262,24.692,63.814,-198.791,0.0090946
0.201673,-0.6905741,0.1666319,-0.6742916,24.737,63.83,-198.797,0.0091556
0.2018082,-0.690542,0.1667458,-0.6742559,24.786,63.845,-198.8,0.008661
0.201878,-0.6905068,0.1667788,-0.6742629,24.839,63.857,-198.802,0.0085407
0.2019637,-0.6904626,0.166823,-0.6742716,24.887,63.868,-198.801,0.0087588
0.2020431,-0.6904231,0.1668637,-0.6742782,24.939,63.876,-198.801,0.0082557
0.2021499,-0.6904082,0.1669043,-0.6742514,24.98,63.881,-198.807,0.0082162
0.2022705,-0.6903763,0.1668897,-0.6742514,25.02,63.888,-198.812,0.0082694
0.2023754,-0.6903535,0.1668566,-0.6742515,25.05,63.891,-198.808,0.0079803
0.2025101,-0.6903378,0.1668734,-0.674223,25.073,63.888,-198.807,0.0072286
0.2025433,-0.6903742,0.1668216,-0.6741886,25.088,63.878,-198.795,0.0070741
0.202511,-0.6904135,0.1667147,-0.6741844,25.1,63.862,-198.786,0.0070737
0.2024549,-0.6904617,0.1665981,-0.6741808,25.113,63.846,-198.775,0.0081006
0.2024021,-0.6905094,0.1665267,-0.6741655,25.128,63.831,-198.773,0.0083218
0.2024033,-0.6905384,0.1665125,-0.6741388,25.155,63.821,-198.768,0.0077641
0.2024351,-0.6905571,0.1665179,-0.6741088,25.195,63.822,-198.771,0.0086744
0.2027824,-0.6905514,0.1667307,-0.6739577,25.331,63.855,-198.732,0.0238085
0.2036708,-0.6903718,0.1675347,-0.6736744,25.709,63.963,-198.868,0.0076757
0.2040203,-0.6902912,0.1681607,-0.6734951,25.798,63.944,-198.847,0.0084497
0.2034395,-0.6903823,0.1678227,-0.6736618,25.895,63.94,-198.86,0.0078232
0.2029444,-0.690473,0.1674239,-0.6738174,25.973,63.954,-198.895,0.0057777
0.2030484,-0.6904155,0.1678156,-0.6737475,26.006,63.967,-198.908,0.0072736
0.2033485,-0.6902657,0.1682074,-0.6737128,26.04,64.02,-198.881,0.0088491
0.2032299,-0.690361,0.1680358,-0.6736938,26.047,64.057,-198.903,0.0102403
0.2033066,-0.6904283,0.1676924,-0.6736872,25.934,63.996,-198.844,0.0203591
0.203377,-0.6903766,0.1678371,-0.6736829,25.96,63.982,-198.893,0.0081168
0.2033532,-0.6903613,0.1679497,-0.6736777,26.02,63.983,-198.898,0.0079619
0.203304,-0.6903202,0.1680472,-0.6737103,26.076,63.981,-198.913,0.0080325
0.2033054,-0.6902781,0.1681114,-0.673737,26.128,63.986,-198.929,0.0072225
0.2033645,-0.6902309,0.1682204,-0.6737403,26.173,63.992,-198.951,0.0075739
0.2034529,-0.6901736,0.168353,-0.6737393,26.21,63.997,-198.955,0.0078412
0.2035064,-0.6901184,0.1684732,-0.6737497,26.247,63.998,-198.964,0.0075962
0.2034764,-0.6900997,0.1685104,-0.6737685,26.277,63.993,-198.977,0.0070346
0.2034702,-0.6900645,0.168604,-0.673783,26.307,63.978,-198.987,0.0069096
0.2033831,-0.6900315,0.1686953,-0.6738203,26.326,63.96,-198.993,0.006894
0.203325,-0.6899903,0.1688097,-0.6738513,26.335,63.948,-199.002,0.0073411
