0.1799557,-0.6897999,0.1612916,-0.6824786,0.735,64.455,-195.849,0.0142076
0.2033015,-0.6899495,0.1689061,-0.6738761,26.344,63.95,-199.016,0.0076144
0.2032989,-0.6899426,0.1690175,-0.6738559,26.346,63.957,-199.024,0.0080228
0.2031641,-0.6899579,0.1690596,-0.6738704,26.351,63.956,-199.022,0.0080622
0.2029715,-0.6900001,0.1690889,-0.6738779,26.352,63.945,-199.006,0.0079828
0.2028303,-0.6900123,0.1691896,-0.6738826,26.358,63.93,-198.997,0.0079975
0.2026657,-0.6900569,0.1692092,-0.6738815,26.367,63.914,-198.996,0.0087868
0.202583,-0.6900869,0.1693079,-0.6738509,26.381,63.9,-198.991,0.008797
0.2024153,-0.6901538,0.1692865,-0.6738382,26.396,63.892,-198.979,0.0088914
0.2022927,-0.6902027,0.1693162,-0.6738174,26.426,63.882,-198.967,0.008854
0.2022239,-0.6902541,0.1693797,-0.6737694,26.463,63.872,-198.951,0.0087602
0.2021914,-0.6902866,0.1694899,-0.6737182,26.506,63.852,-198.939,0.0084413
0.2020374,-0.6903506,0.1694718,-0.6737034,26.549,63.826,-198.932,0.0081674
0.2019184,-0.6903932,0.1694917,-0.6736903,26.593,63.802,-198.93,0.008745
0.2018442,-0.6904082,0.1695435,-0.6736842,26.635,63.785,-198.936,0.0081218
0.2017968,-0.6904305,0.1695832,-0.6736655,26.676,63.774,-198.948,0.0080529
0.2017437,-0.6904471,0.1696158,-0.6736563,26.716,63.769,-198.945,0.007729
0.2016897,-0.6904502,0.1696591,-0.6736583,26.757,63.762,-198.941,0.0078892
0.201705,-0.6904178,0.1697613,-0.6736612,26.799,63.751,-198.942,0.0076179
0.2016784,-0.6903931,0.1697574,-0.6736955,26.839,63.744,-198.952,0.0074185
0.2016812,-0.6903648,0.1697412,-0.6737277,26.885,63.739,-198.965,0.0072605
0.2016376,-0.6903506,0.1696635,-0.6737749,26.932,63.738,-198.967,0.0074877
0.2016777,-0.6903089,0.1696562,-0.6738075,26.983,63.735,-198.968,0.0077529
0.2017706,-0.6902523,0.1696631,-0.6738359,27.037,63.732,-198.97,0.0075075
0.2018344,-0.690213,0.1696156,-0.6738691,27.096,63.728,-198.973,0.0080206
0.2018441,-0.6901856,0.1695317,-0.6739153,27.158,63.725,-198.967,0.0083373
0.2019025,-0.6901385,0.169542,-0.6739435,27.215,63.722,-198.971,0.0076126
0.2018368,-0.6901132,0.1694915,-0.6740017,27.266,63.72,-198.966,0.0072186
0.2017394,-0.6901101,0.1694764,-0.6740379,27.316,63.719,-198.957,0.0073309
0.2016985,-0.6900929,0.1695405,-0.6740516,27.37,63.722,-198.947,0.0074988
0.2015596,-0.6900906,0.1695565,-0.6740915,27.422,63.727,-198.936,0.0076788
0.2014572,-0.6900796,0.1696476,-0.6741104,27.469,63.734,-198.937,0.0078231
0.2013833,-0.6900741,0.1697627,-0.6741091,27.518,63.752,-198.927,0.0076437
0.1998215,-0.6905006,0.1686659,-0.6744124,27.637,63.809,-198.88,0.0224477
0.1994949,-0.6906614,0.1685732,-0.6743676,27.676,63.822,-198.871,0.0215515
0.1990389,-0.6907302,0.168457,-0.6744609,27.729,63.814,-198.866,0.0226114
0.2009104,-0.6903025,0.1705306,-0.6738225,27.999,63.812,-198.875,0.0105388
0.2007144,-0.6903422,0.1700706,-0.6739565,27.849,63.82,-198.818,0.0188572
0.2001058,-0.6905023,0.1696586,-0.6740774,27.88,63.809,-198.829,0.0149016
0.2009027,-0.6902499,0.1704125,-0.6739085,27.882,63.831,-198.895,0.0095521
0.200834,-0.6902794,0.1704396,-0.6738919,27.908,63.833,-198.898,0.0096827
0.2007729,-0.6903061,0.1704348,-0.6738841,27.935,63.834,-198.894,0.009497
0.2006619,-0.6903346,0.1703986,-0.673897,27.959,63.827,-198.892,0.0094096
0.2005439,-0.6903378,0.1703851,-0.6739324,27.979,63.812,-198.884,0.0087783
0.2004897,-0.6902984,0.1703879,-0.6739881,28.002,63.803,-198.885,0.0081536
0.2004511,-0.6902638,0.1703734,-0.6740387,28.015,63.806,-198.897,0.0074142
0.2003484,-0.6902412,0.1703375,-0.6741015,28.017,63.814,-198.905,0.0073432
0.2002399,-0.6902164,0.1703528,-0.6741552,28.008,63.82,-198.9,0.0075265
0.2001732,-0.6901839,0.1703618,-0.674206,28.009,63.825,-198.885,0.0072885
0.200167,-0.6901557,0.170426,-0.6742205,28.023,63.824,-198.884,0.0072782
0.2001484,-0.6901122,0.1704797,-0.6742569,28.05,63.822,-198.876,0.0069343
0.2000559,-0.6900857,0.1704642,-0.6743155,28.085,63.821,-198.87,0.0068899
0.2000768,-0.6900378,0.1705473,-0.6743373,28.124,63.827,-198.87,0.0067858
0.2000641,-0.6900273,0.1705747,-0.6743448,28.17,63.839,-198.87,0.0074528
0.2005246,-0.6899541,0.1709861,-0.6741787,28.313,63.882,-198.813,0.0264028
0.2007734,-0.6898511,0.1717713,-0.6740105,28.698,63.946,-198.848,0.0089548
0.2004318,-0.6898764,0.1718659,-0.6740622,28.798,63.84,-198.809,0.0069928
0.2003633,-0.6897781,0.1719943,-0.6741504,28.953,63.816,-198.761,0.0105737
0.2004307,-0.689714,0.1719566,-0.6742055,29.071,63.859,-198.794,0.0113533
0.2006324,-0.6895957,0.1718667,-0.6742894,29.17,63.933,-198.905,0.0096205
0.2007391,-0.6896056,0.1716932,-0.6742917,29.226,64,-198.946,0.0074793
0.2011416,-0.6893996,0.1722308,-0.6742453,29.264,64.045,-198.996,0.0112441
0.2008306,-0.6895756,0.1719249,-0.6742361,29.293,64.032,-198.935,0.0086951
0.2011656,-0.6895577,0.1722669,-0.6740673,29.113,63.944,-198.823,0.019209
0.2006967,-0.6896486,0.1719169,-0.6742034,29.132,63.933,-198.88,0.0091844
0.2007902,-0.6896153,0.1719608,-0.6741984,29.19,63.94,-198.902,0.0092864
0.2008927,-0.6895733,0.1719744,-0.6742074,29.25,63.958,-198.924,0.0091547
0.201025,-0.6895557,0.1719744,-0.674186,29.306,63.975,-198.945,0.0090779
0.2011407,-0.68959,0.1719128,-0.6741321,29.365,63.988,-198.956,0.0083333
0.2042241,-0.6889862,0.1741966,-0.6732355,29.51,64.001,-198.925,0.0260018
0.2020411,-0.6897596,0.1716046,-0.6737677,29.868,64.068,-199.03,0.00956
0.2015796,-0.6898387,0.1711595,-0.6739382,29.933,64.112,-199.026,0.0102186
0.2020256,-0.6898172,0.1717251,-0.6736827,29.93,64.165,-199,0.0124143
0.2020271,-0.6898134,0.1716752,-0.6736988,29.939,64.2,-199.039,0.008818
0.2028131,-0.689531,0.1724181,-0.6735621,29.938,64.247,-199.029,0.0081255
0.2019676,-0.6897167,0.1717675,-0.6737922,29.808,64.105,-199.007,0.0094826
0.2020035,-0.6897559,0.1717271,-0.6737516,29.855,64.127,-199.013,0.0094526
0.2020872,-0.6897659,0.1717485,-0.6737108,29.898,64.141,-199.011,0.009289
0.2021771,-0.6897518,0.1718109,-0.6736823,29.928,64.153,-199.01,0.0095259
0.2022376,-0.6897394,0.1718248,-0.6736733,29.959,64.169,-199.009,0.0095589
0.2023441,-0.6897268,0.1718555,-0.6736464,29.994,64.188,-199.009,0.0092987
0.2024662,-0.6897245,0.1718836,-0.6736049,30.033,64.204,-199.007,0.0088113
0.2025418,-0.6897316,0.1718691,-0.6735786,30.074,64.212,-199,0.0079349
0.2025053,-0.6897525,0.1717923,-0.6735877,30.117,64.211,-198.986,0.0082092
0.2024136,-0.6897677,0.1716773,-0.6736291,30.161,64.205,-198.99,0.0081561
0.2024475,-0.6897575,0.1716695,-0.6736314,30.209,64.203,-198.996,0.0076165
0.2025088,-0.6897333,0.1716583,-0.6736406,30.257,64.212,-199.008,0.0079412
0.2025511,-0.6897241,0.1716229,-0.6736463,30.299,64.227,-199.011,0.0079799
0.2024803,-0.6897491,0.1715226,-0.6736675,30.343,64.241,-199.012,0.0079488
0.2024725,-0.6897392,0.1714968,-0.6736865,30.384,64.242,-199.005,0.0082129
0.2023843,-0.6897407,0.1714334,-0.6737277,30.422,64.234,-198.998,0.0082465
0.2022856,-0.6897335,0.1713567,-0.6737842,30.454,64.221,-198.997,0.0082737
0.2022265,-0.6896991,0.1713275,-0.6738445,30.488,64.215,-198.984,0.0085252
0.2022981,-0.6896432,0.1713689,-0.6738698,30.525,64.215,-198.986,0.0084487
0.2023244,-0.6896072,0.1713997,-0.6738908,30.56,64.22,-198.971,0.0084581
0.20222,-0.6895922,0.1713875,-0.6739407,30.586,64.218,-198.935,0.0081654
0.1968538,-0.6905718,0.1674245,-0.6755208,30.604,64.182,-198.757,0.0070875
0.1994144,-0.6893874,0.1720146,-0.6748259,30.508,64.123,-198.5,0.0102552
0.1987681,-0.689582,0.1720451,-0.6748099,30.45,64.128,-198.507,0.0098233
0.1975249,-0.6901644,0.1716502,-0.6746801,30.329,64.104,-198.453,0.0046061
0.1968828,-0.6904737,0.1724167,-0.6743558,30.127,64.07,-198.264,0.0083821
0.1967187,-0.6906401,0.172837,-0.6741256,29.947,63.998,-198.213,0.009171
0.1960323,-0.6910382,0.1723022,-0.6740545,29.772,63.991,-198.295,0.0056981
0.195749,-0.691679,0.1719277,-0.6735751,29.601,63.956,-198.317,0.0045038
0.1955471,-0.6922218,0.1718908,-0.6730854,29.465,63.913,-198.314,0.0055743
0.1955897,-0.6929429,0.1720777,-0.6722828,29.368,63.884,-198.288,0.005504
0.1947347,-0.6941788,0.1715418,-0.6713923,29.268,63.827,-198.204,0.0077183
0.1931905,-0.6953076,0.1707343,-0.6708759,29.168,63.671,-198.013,0.0081675
0.1914645,-0.6963516,0.1693523,-0.6706382,29.066,63.547,-197.884,0.0044997
0.1919526,-0.6970046,0.1694147,-0.669804,29.007,63.481,-197.919,0.0064949
0.1923711,-0.6977103,0.1692861,-0.6689813,28.985,63.522,-197.977,0.0086798
0.1929571,-0.6984558,0.1689823,-0.6681108,29.013,63.612,-198.016,0.0103292
0.1941689,-0.6992116,0.1692547,-0.6668991,29.073,63.659,-198.134,0.0072156
0.1956323,-0.6998981,0.1701118,-0.6655318,29.104,63.596,-198.232,0.0096002
0.1952724,-0.7007939,0.1697965,-0.6647749,28.976,63.576,-198.337,0.0054438
0.1953315,-0.7017111,0.1696375,-0.66383,28.744,63.609,-198.379,0.0070351
0.195843,-0.7027087,0.1698077,-0.6625794,28.484,63.652,-198.438,0.0072835
0.1958004,-0.7038486,0.1695604,-0.6614443,28.326,63.62,-198.459,0.0063247
0.1953563,-0.7048637,0.1692987,-0.6605611,28.359,63.571,-198.397,0.0054916
0.19441,-0.7057471,0.1684995,-0.6601013,28.533,63.423,-198.2,0.0069809
0.193588,-0.7062501,0.1674947,-0.6600607,28.775,63.243,-198.061,0.0070221
0.1924283,-0.7070139,0.1659906,-0.659962,28.948,63.112,-197.942,0.0069251
0.1902354,-0.7081516,0.1646312,-0.6597184,28.944,63.002,-197.767,0.0054648
0.1880672,-0.7090612,0.1643599,-0.6594306,28.867,62.88,-197.637,0.0032187
0.1873215,-0.709928,0.165273,-0.6584813,28.726,62.936,-197.508,0.0011573
0.1875702,-0.7106872,0.1658754,-0.6574393,28.649,63.009,-197.528,0.0025773
0.1876672,-0.7109122,0.1666013,-0.6569847,28.651,63.084,-197.763,0.0034682
0.1874028,-0.7110556,0.1678297,-0.6565922,28.635,63.105,-197.827,0.002351
0.186957,-0.7110355,0.1687345,-0.6565091,28.656,63.207,-197.827,0.003738
0.1858632,-0.7112889,0.1681285,-0.6567006,28.678,63.333,-197.722,0.0025361
0.1853677,-0.710994,0.1682158,-0.6571375,28.592,63.294,-197.731,0.0056875
0.1842423,-0.7104244,0.1680954,-0.6581002,28.493,63.139,-197.652,0.0045483
0.1831643,-0.7103683,0.1669809,-0.6587451,28.408,63.014,-197.552,0.0048196
0.1818617,-0.7107735,0.1650788,-0.6591482,28.332,62.947,-197.442,0.0047748
0.1809197,-0.7108107,0.1647427,-0.6594513,28.186,62.83,-197.273,0.0070589
0.1795019,-0.7108759,0.1642804,-0.6598836,28.058,62.734,-197.093,0.0047589
0.1788086,-0.7111147,0.1632853,-0.6600616,28.056,62.715,-197.054,0.003872
0.1789054,-0.7107961,0.1629877,-0.6604519,28.188,62.743,-197.052,0.00606
0.1784786,-0.7102685,0.1626053,-0.6612288,28.332,62.691,-197.019,0.0062597
0.178043,-0.7099059,0.1624531,-0.6617729,28.499,62.669,-196.883,0.0058308
0.1778292,-0.7093006,0.1618494,-0.6626268,28.677,62.614,-196.869,0.0021735
0.1767483,-0.7084379,0.1612551,-0.6639824,28.751,62.508,-196.686,0.0043664
0.1753206,-0.7078817,0.1607937,-0.665065,28.691,62.383,-196.52,0.0053505
0.174259,-0.7075278,0.1599796,-0.6659164,28.719,62.338,-196.493,0.0068395
0.173287,-0.7071629,0.1596324,-0.6666407,28.639,62.284,-196.394,0.0079441
0.1713478,-0.7065476,0.1595938,-0.6678025,28.451,62.163,-196.321,0.0029852
0.170933,-0.7056958,0.1617121,-0.6682997,28.248,62.074,-196.308,0.0033069
0.1706314,-0.7053667,0.162825,-0.668454,28.15,62.197,-196.436,0.0068207
0.1712286,-0.704617,0.1644788,-0.668687,28.138,62.471,-196.534,0.0057764
0.1707073,-0.7037434,0.1662594,-0.6692997,28.103,62.603,-196.662,0.00795
0.1699257,-0.7031355,0.1690974,-0.6694265,27.982,62.559,-196.778,0.0069763
0.1683854,-0.7030075,0.1708954,-0.6694935,27.89,62.613,-196.85,0.0042284
0.166256,-0.7032467,0.1721769,-0.6694461,27.733,62.725,-196.8,0.0031737
0.1646156,-0.7031737,0.1745453,-0.6693149,27.487,62.764,-196.812,0.004749
0.162862,-0.7033377,0.1768434,-0.6689682,27.211,62.735,-196.836,0.0079403
0.1606704,-0.7036856,0.1780142,-0.6688218,26.989,62.745,-196.833,0.0068942
0.1586518,-0.703899,0.1788528,-0.6688553,26.784,62.767,-196.75,0.0062731
0.1570949,-0.7040787,0.1798356,-0.6687702,26.682,62.808,-196.679,0.0054922
0.1553243,-0.7045327,0.1800186,-0.6686563,26.604,62.726,-196.572,0.0047339
0.1539448,-0.7044913,0.1804054,-0.6689147,26.612,62.553,-196.549,0.0033999
0.1536648,-0.7043098,0.1813309,-0.66892,26.691,62.469,-196.397,0.0072704
0.1538929,-0.7044117,0.1810012,-0.6688495,26.774,62.56,-196.481,0.0087337
0.1542671,-0.7047024,0.1797481,-0.6687951,26.88,62.747,-196.48,0.0053696
0.1552408,-0.7042285,0.1796733,-0.6690889,26.882,62.728,-196.499,0.0059353
0.155568,-0.7036693,0.1794101,-0.6696717,26.781,62.487,-196.495,0.0046814
0.1563533,-0.703179,0.1791199,-0.6700813,26.726,62.378,-196.527,0.0056577
0.1569001,-0.7032615,0.1774102,-0.6703217,26.761,62.407,-196.545,0.0049608
0.1574555,-0.7031283,0.1765858,-0.6705489,26.738,62.429,-196.589,0.0055847
0.1582989,-0.7023748,0.1772884,-0.6709545,26.732,62.427,-196.565,0.0080733
0.1594896,-0.7018558,0.1778067,-0.6710784,26.79,62.494,-196.713,0.0074059
0.1615782,-0.7018684,0.178192,-0.6704631,26.968,62.778,-196.893,0.0076743
0.16289,-0.7016135,0.1788071,-0.6702488,27.095,63.013,-197.048,0.0068047
0.1631192,-0.7008607,0.1800627,-0.6706444,27.093,63.002,-197.17,0.005034
0.1639461,-0.7003682,0.1813826,-0.6706015,27.074,62.996,-197.289,0.0052915
0.1645846,-0.7003622,0.1814326,-0.6704378,27.142,63.118,-197.349,0.0075064
0.1631433,-0.7005928,0.180511,-0.6707979,27.069,63.113,-197.207,0.0051113
0.1613384,-0.7003351,0.1809964,-0.6713724,26.87,62.988,-197.071,0.003984
0.1600053,-0.7006118,0.1813152,-0.6713168,26.669,62.914,-197.057,0.0061849
0.159235,-0.7014601,0.1807107,-0.6707768,26.602,63.027,-197.069,0.005766
0.1578997,-0.7022677,0.1802288,-0.6703771,26.527,63.043,-197.08,0.0049778
0.1560618,-0.7026788,0.1812247,-0.6701081,26.262,62.819,-196.978,0.00593
0.1547369,-0.7025155,0.1823947,-0.6702691,26.022,62.509,-196.847,0.0078429
0.1546102,-0.7021936,0.1822941,-0.6706628,25.997,62.263,-196.906,0.0102018
0.154343,-0.7022418,0.1816014,-0.6708619,25.974,62.13,-197.024,0.0085113
0.153132,-0.7024244,0.1808586,-0.6711489,25.87,62.121,-196.987,0.0068541
0.1525137,-0.7026435,0.1811519,-0.6709812,25.617,62.112,-196.912,0.0087241
0.1515271,-0.7029628,0.1813807,-0.6708083,25.329,62.055,-196.882,0.0094036
0.1491238,-0.7032347,0.1816858,-0.6709794,25.04,61.947,-196.736,0.0065385
0.1462782,-0.7034435,0.1817236,-0.6713765,24.769,61.803,-196.585,0.0038492
0.1460629,-0.702923,0.1830327,-0.6716129,24.642,61.699,-196.513,0.0046547
0.1454062,-0.702691,0.183406,-0.6718963,24.675,61.771,-196.523,0.003964
0.1439679,-0.7026176,0.1837071,-0.6722004,24.721,61.807,-196.427,0.0033352
0.1416563,-0.7027485,0.1837109,-0.6725535,24.774,61.874,-196.174,0.0059224
0.1392395,-0.7029581,0.1838246,-0.6728081,24.772,61.78,-195.946,0.008786
0.1370298,-0.7033599,0.1843822,-0.6726893,24.702,61.693,-195.79,0.005994
0.1347656,-0.7040664,0.1841201,-0.6724794,24.591,61.767,-195.653,0.004519
0.1328733,-0.70446,0.1833253,-0.6726609,24.498,61.978,-195.462,0.0057367
0.1323655,-0.704463,0.1829687,-0.6728549,24.379,62.121,-195.352,0.0038362
0.1334734,-0.703934,0.1834775,-0.6730511,24.304,62.139,-195.473,0.0042683
0.134183,-0.7034674,0.1835429,-0.6733799,24.216,62.098,-195.608,0.006977
0.1346139,-0.7030981,0.1832137,-0.6737692,24.249,62.188,-195.715,0.0043128
0.1351369,-0.7027615,0.1826294,-0.6741741,24.348,62.373,-195.751,0.0028946
0.1369019,-0.7017894,0.1837551,-0.6745247,24.279,62.543,-195.962,0.0036507
0.1393807,-0.7003178,0.1857468,-0.6750009,24.105,62.51,-196.306,0.0043923
0.141346,-0.6992692,0.1867628,-0.6753989,23.943,62.482,-196.606,0.0063797
0.1420997,-0.6988513,0.1866387,-0.6757075,23.824,62.442,-196.746,0.004275
0.1427529,-0.6984611,0.1862621,-0.676077,23.714,62.549,-196.819,0.0025374
0.144713,-0.6976271,0.1859573,-0.6766051,23.627,62.643,-196.899,0.0016851
0.1467041,-0.696546,0.1853818,-0.6774476,23.583,62.754,-197.085,0.0067562
0.1479242,-0.6954861,0.1854194,-0.6782604,23.471,62.741,-197.132,0.0082995
0.1477797,-0.6947682,0.1858311,-0.6789146,23.357,62.666,-197.098,0.0089726
0.1454806,-0.6950072,0.1852713,-0.6793195,23.336,62.521,-196.799,0.0072369
0.1423454,-0.6954479,0.1842929,-0.6797987,23.322,62.327,-196.439,0.0088045
0.1402243,-0.6955003,0.1840969,-0.6802388,23.244,62.072,-196.102,0.0087652
0.1382533,-0.6954173,0.1837096,-0.6808315,23.177,61.899,-195.883,0.0083309
0.1360701,-0.6958347,0.1826305,-0.6811351,23.13,61.75,-195.646,0.006658
0.1342686,-0.6962205,0.1817888,-0.6813236,23.141,61.63,-195.486,0.0041094
0.1336001,-0.6962623,0.1816299,-0.6814546,23.142,61.495,-195.392,0.0059844
0.1346026,-0.6957556,0.1825322,-0.6815337,23.184,61.493,-195.444,0.0070065
0.1352044,-0.6955276,0.1824944,-0.6816574,23.275,61.568,-195.503,0.0059355
0.1364086,-0.6950329,0.1827249,-0.6818604,23.407,61.675,-195.606,0.0061159
0.1372164,-0.694664,0.1827858,-0.6820579,23.455,61.676,-195.593,0.0068803
0.1373226,-0.6943478,0.1824745,-0.6824417,23.445,61.609,-195.594,0.0060212
0.1425356,-0.6931211,0.1878419,-0.6811624,23.289,61.601,-195.47,0.0141485
0.1375724,-0.6941913,0.1818617,-0.6827142,23.328,61.508,-195.503,0.0075793
0.1375229,-0.6940846,0.1815811,-0.6829073,23.313,61.41,-195.483,0.0052497
0.1377671,-0.6938882,0.1816076,-0.6830505,23.354,61.435,-195.482,0.007741
0.138367,-0.693676,0.1813134,-0.6832229,23.453,61.508,-195.476,0.0057207
0.1387957,-0.6933775,0.1809579,-0.6835332,23.509,61.533,-195.552,0.0037701
0.1392723,-0.6930301,0.1812107,-0.6837216,23.493,61.456,-195.59,0.0075155
0.1393205,-0.6927506,0.1812946,-0.6839727,23.445,61.386,-195.575,0.0093851
0.1391078,-0.6926986,0.180696,-0.684227,23.412,61.356,-195.511,0.0024731
0.1393336,-0.6924909,0.1805199,-0.6844378,23.438,61.367,-195.533,0.0051349
0.1393644,-0.692263,0.1804784,-0.6846729,23.461,61.372,-195.564,0.0055446
0.1403827,-0.6917493,0.1813361,-0.6847575,23.5,61.394,-195.562,0.0083705
0.1409897,-0.6913769,0.1813826,-0.6849965,23.576,61.428,-195.586,0.008699
0.1415402,-0.6910545,0.181277,-0.6852362,23.642,61.455,-195.666,0.0083075
0.1422948,-0.6906354,0.1816897,-0.6853931,23.688,61.462,-195.689,0.0082998
0.1422718,-0.6903122,0.1814765,-0.6857799,23.719,61.421,-195.673,0.0061572
0.141811,-0.6902254,0.1813406,-0.6859986,23.687,61.332,-195.606,0.0075001
0.142121,-0.6904144,0.1823302,-0.6854818,23.585,61.349,-195.524,0.0121621
0.1409753,-0.6909317,0.1811511,-0.6855098,23.606,61.369,-195.592,0.0071137
0.1410405,-0.6907307,0.1811277,-0.6857051,23.621,61.345,-195.596,0.0068359
0.1410877,-0.6905683,0.181131,-0.685858,23.632,61.327,-195.592,0.0064859
0.1378835,-0.6910843,0.1786921,-0.6866293,23.595,61.287,-195.505,0.0042033
0.1371109,-0.6912116,0.178169,-0.6867918,23.571,61.276,-195.496,0.0044307
0.1363851,-0.6914409,0.1777317,-0.6868188,23.53,61.246,-195.481,0.0068313
0.1403158,-0.6903805,0.1810557,-0.6862252,23.555,61.233,-195.519,0.0056199
0.139946,-0.6904188,0.1810401,-0.6862663,23.522,61.204,-195.496,0.0060296
0.139695,-0.690438,0.181091,-0.6862848,23.495,61.189,-195.479,0.0060381
0.1396425,-0.6904436,0.1812547,-0.6862465,23.474,61.187,-195.465,0.0062263
0.1394456,-0.6905052,0.1812706,-0.6862204,23.46,61.196,-195.448,0.0058902
