0.205742,-0.7258855,0.1584441,-0.6369113,-6.46,87.759,-199.032,0.0140059
0.2069211,-0.7255722,0.1595464,-0.6366111,-6.452,87.77,-199.033,0.0162268
0.2071155,-0.725502,0.1598026,-0.6365636,-6.449,87.764,-199.11,0.0146085
0.2069878,-0.7255688,0.1597272,-0.6365478,-6.454,87.77,-199.099,0.0143873
0.2068493,-0.7256402,0.159603,-0.6365426,-6.469,87.781,-199.094,0.0142965
0.2069273,-0.7256159,0.1595971,-0.6365465,-6.48,87.799,-199.105,0.0144638
0.2105632,-0.7244906,0.1628148,-0.6358206,-6.538,87.857,-199.048,0.0213113
0.2107011,-0.7243546,0.1628512,-0.6359205,-6.539,87.871,-199.059,0.0207331
0.2097247,-0.7245871,0.1618325,-0.6362384,-6.561,87.889,-199.034,0.015049
0.2075309,-0.7252573,0.1596474,-0.636746,-6.537,87.88,-199.139,0.0147752
0.2076197,-0.7252132,0.1596007,-0.636779,-6.564,87.887,-199.145,0.0154763
0.2076704,-0.7252175,0.1595709,-0.6367651,-6.598,87.89,-199.141,0.015804
0.2076223,-0.7252605,0.1594873,-0.6367527,-6.63,87.887,-199.133,0.0154939
0.2075525,-0.7253773,0.1594065,-0.6366627,-6.655,87.878,-199.122,0.0151349
0.2026875,-0.7271429,0.1549082,-0.637326,-6.71,87.856,-198.997,0.0119665
0.2048147,-0.7271537,0.1587705,-0.635681,-6.813,87.757,-198.944,0.0130887
0.2044109,-0.7274652,0.1588812,-0.6354268,-6.846,87.759,-198.904,0.0159353
0.2049279,-0.7276149,0.1596307,-0.6349009,-6.897,87.771,-198.942,0.0148432
0.2039747,-0.7279837,0.158662,-0.6350279,-6.879,87.755,-198.933,0.0110825
0.2044832,-0.7280489,0.1594701,-0.634587,-6.899,87.754,-198.882,0.0120308
0.2043744,-0.7282881,0.1594566,-0.6343509,-6.906,87.773,-198.894,0.0163706
0.2046707,-0.7282888,0.1596803,-0.6341983,-6.917,87.784,-198.905,0.017628
0.202001,-0.72874,0.1564831,-0.6353319,-6.887,87.766,-198.864,0.0156707
0.2045335,-0.727966,0.1591436,-0.6347479,-6.876,87.752,-198.931,0.014073
0.2043234,-0.7281433,0.1591203,-0.634618,-6.882,87.744,-198.919,0.0140443
0.2042545,-0.7282797,0.1591632,-0.6344728,-6.878,87.739,-198.906,0.0142001
0.2041272,-0.7284185,0.159124,-0.6343644,-6.864,87.723,-198.892,0.0144367
0.2012889,-0.7293813,0.1565562,-0.6348038,-6.846,87.67,-198.778,0.0185428
0.2006681,-0.7296133,0.1561024,-0.6348455,-6.843,87.643,-198.746,0.0167782
0.2021867,-0.7294483,0.1578533,-0.6341199,-6.764,87.552,-198.737,0.0143258
0.2027423,-0.7294026,0.1581158,-0.6339297,-6.756,87.558,-198.777,0.0151561
0.2038634,-0.7289342,0.1590665,-0.633871,-6.799,87.62,-198.736,0.0196315
0.2032361,-0.7290376,0.1585176,-0.6340911,-6.778,87.618,-198.812,0.0158404
0.2032556,-0.7290545,0.1584572,-0.6340804,-6.758,87.619,-198.812,0.0157415
0.2033246,-0.7290624,0.1584311,-0.6340558,-6.739,87.627,-198.813,0.0159363
0.2034093,-0.7290575,0.1584266,-0.6340353,-6.723,87.639,-198.823,0.0159234
0.2035741,-0.7290214,0.1584999,-0.6340056,-6.711,87.653,-198.829,0.0157073
0.2037617,-0.7289476,0.1585951,-0.6340065,-6.689,87.672,-198.836,0.0162129
0.2038626,-0.7288946,0.1586204,-0.6340286,-6.668,87.693,-198.845,0.0160295
0.2039537,-0.7288234,0.1586826,-0.6340656,-6.653,87.713,-198.858,0.0160241
0.2040294,-0.7287605,0.1587558,-0.6340952,-6.64,87.735,-198.868,0.0157612
0.2039449,-0.7287663,0.1586658,-0.6341383,-6.625,87.763,-198.879,0.0154332
0.2039183,-0.7287817,0.1586586,-0.6341309,-6.618,87.789,-198.88,0.0151145
0.2038808,-0.7287879,0.1586755,-0.6341315,-6.612,87.811,-198.879,0.0148744
0.2037872,-0.7288175,0.1586674,-0.6341297,-6.612,87.817,-198.873,0.0148226
0.2036097,-0.7288906,0.158573,-0.6341264,-6.614,87.818,-198.865,0.0149123
0.2034523,-0.7289411,0.1584753,-0.6341432,-6.618,87.822,-198.851,0.0143234
0.2033302,-0.729001,0.1583638,-0.6341414,-6.621,87.82,-198.852,0.0139306
0.2033369,-0.7290286,0.158316,-0.6341194,-6.62,87.821,-198.852,0.0139248
0.2033552,-0.7290579,0.1582546,-0.6340952,-6.612,87.826,-198.846,0.0141282
0.2034185,-0.7290667,0.1582197,-0.6340735,-6.596,87.827,-198.837,0.0143683
0.2035133,-0.7290701,0.1582267,-0.6340375,-6.58,87.82,-198.831,0.0148778
0.2034712,-0.7290816,0.1580932,-0.634071,-6.556,87.807,-198.825,0.0147834
0.2034416,-0.72909,0.1580621,-0.6340786,-6.533,87.788,-198.825,0.0149342
0.2034186,-0.7290969,0.1580294,-0.6340862,-6.515,87.785,-198.824,0.0146464
0.2034663,-0.729072,0.1580424,-0.6340963,-6.495,87.787,-198.822,0.0144033
0.2034542,-0.7290806,0.1580166,-0.6340967,-6.469,87.796,-198.827,0.0148667
0.2034877,-0.7290628,0.1580989,-0.6340859,-6.449,87.805,-198.821,0.0143697
0.2034852,-0.7290347,0.1581861,-0.6340973,-6.435,87.81,-198.815,0.0146144
0.2034552,-0.7290106,0.1582087,-0.6341289,-6.425,87.807,-198.812,0.0147005
0.2034003,-0.7289981,0.1582021,-0.6341626,-6.42,87.802,-198.809,0.0148079
0.2033557,-0.7289572,0.1581905,-0.6342268,-6.422,87.797,-198.804,0.0142462
0.20336,-0.7288954,0.1582504,-0.6342815,-6.428,87.795,-198.804,0.0146064
0.2033737,-0.7288339,0.1582087,-0.6343581,-6.433,87.801,-198.799,0.0143263
0.2033651,-0.7287639,0.1581284,-0.6344614,-6.433,87.798,-198.799,0.0146457
0.2034652,-0.7286668,0.1581308,-0.6345402,-6.435,87.797,-198.797,0.0151115
0.2034696,-0.7286029,0.1580196,-0.6346398,-6.443,87.788,-198.8,0.0153237
0.203471,-0.7285533,0.1578745,-0.6347324,-6.452,87.782,-198.795,0.01539
0.2034413,-0.7285371,0.1577097,-0.6348015,-6.464,87.772,-198.796,0.0152134
0.2034243,-0.7285441,0.1575584,-0.6348365,-6.476,87.766,-198.793,0.0146867
0.2033639,-0.7285683,0.1573929,-0.6348692,-6.492,87.76,-198.789,0.0144222
0.2032967,-0.728618,0.1572405,-0.6348714,-6.506,87.753,-198.778,0.0148482
0.203252,-0.7286941,0.1571082,-0.6348311,-6.523,87.749,-198.766,0.0145595
0.2031814,-0.7287972,0.1569742,-0.6347685,-6.538,87.739,-198.751,0.0145087
0.203077,-0.728922,0.1567959,-0.6347027,-6.554,87.73,-198.727,0.0143652
0.2028466,-0.7290744,0.1565252,-0.6346681,-6.567,87.718,-198.707,0.0141945
0.2026911,-0.7292055,0.1563356,-0.6346139,-6.581,87.705,-198.682,0.0137954
0.2026386,-0.7293147,0.1562234,-0.6345328,-6.59,87.691,-198.663,0.0138142
0.2026494,-0.7293946,0.1561444,-0.634457,-6.591,87.68,-198.646,0.0136855
0.2025942,-0.7294694,0.1559944,-0.6344255,-6.584,87.667,-198.625,0.0140051
0.2025729,-0.7295334,0.1558375,-0.6343973,-6.57,87.659,-198.608,0.0144028
0.2024736,-0.7296132,0.1556097,-0.6343931,-6.553,87.647,-198.593,0.013988
0.2024417,-0.7296673,0.1554338,-0.6343842,-6.53,87.634,-198.582,0.0141855
0.2022948,-0.7297431,0.1551865,-0.6344045,-6.518,87.619,-198.571,0.0140761
0.2022212,-0.7298025,0.1550273,-0.6343984,-6.502,87.607,-198.561,0.0139809
0.2020923,-0.7298969,0.1548374,-0.6343773,-6.493,87.595,-198.556,0.0138394
0.2020551,-0.7299666,0.1547243,-0.6343366,-6.484,87.589,-198.548,0.0142911
0.2018742,-0.7300635,0.1545181,-0.6343329,-6.477,87.582,-198.54,0.014614
0.2016625,-0.730183,0.1542796,-0.6343208,-6.474,87.578,-198.527,0.0146423
0.2015464,-0.7302816,0.1541782,-0.6342688,-6.48,87.575,-198.515,0.0146529
0.2013775,-0.7303725,0.1540574,-0.6342471,-6.483,87.567,-198.503,0.0144894
0.2012034,-0.7304455,0.1539274,-0.6342499,-6.489,87.559,-198.492,0.0148681
0.2011069,-0.7304803,0.1538612,-0.6342565,-6.488,87.55,-198.477,0.0146707
0.2010184,-0.7305119,0.1537733,-0.6342694,-6.48,87.545,-198.462,0.015161
0.2009722,-0.7305156,0.1537361,-0.6342889,-6.47,87.535,-198.455,0.0155074
0.2010741,-0.7304737,0.1537922,-0.6342912,-6.452,87.531,-198.443,0.0156628
0.2011429,-0.7304268,0.1538029,-0.6343208,-6.431,87.533,-198.445,0.015091
0.2012121,-0.7303758,0.1537955,-0.6343594,-6.409,87.533,-198.447,0.0143911
0.2013093,-0.7303357,0.1538238,-0.6343678,-6.391,87.534,-198.454,0.0139481
0.2013732,-0.7303134,0.1538243,-0.6343731,-6.37,87.533,-198.459,0.0139532
0.2013322,-0.7303428,0.1537706,-0.6343653,-6.355,87.529,-198.458,0.013886
0.2013691,-0.7303659,0.1538219,-0.6343146,-6.347,87.532,-198.462,0.0136378
0.201306,-0.7304166,0.1538272,-0.6342749,-6.349,87.534,-198.466,0.0137167
0.2013771,-0.7304297,0.1539422,-0.6342093,-6.35,87.539,-198.478,0.0135508
0.2014038,-0.7304623,0.1540224,-0.6341439,-6.361,87.551,-198.488,0.0133399
0.2013416,-0.7304957,0.1540433,-0.63412,-6.379,87.56,-198.498,0.0130284
0.2012948,-0.7305265,0.154104,-0.6340846,-6.403,87.563,-198.505,0.0134001
0.2012961,-0.7305683,0.154168,-0.6340206,-6.43,87.571,-198.513,0.0139684
0.2012244,-0.730607,0.1541673,-0.6339989,-6.46,87.574,-198.512,0.0139235
0.2010504,-0.7306528,0.1540748,-0.6340238,-6.485,87.57,-198.508,0.0140753
0.2010405,-0.730652,0.1540948,-0.634023,-6.507,87.563,-198.505,0.0140464
0.2010435,-0.7306319,0.1541033,-0.6340432,-6.515,87.548,-198.499,0.0143656
0.2010978,-0.7306061,0.1541014,-0.6340561,-6.518,87.534,-198.495,0.0144655
0.2010961,-0.7305795,0.1540547,-0.6340987,-6.514,87.521,-198.487,0.0147374
0.2010612,-0.7305409,0.1539382,-0.6341825,-6.499,87.508,-198.482,0.0147293
0.2011315,-0.7304744,0.1538959,-0.6342471,-6.471,87.495,-198.479,0.0147792
0.2012295,-0.7304137,0.1538105,-0.6343066,-6.435,87.487,-198.474,0.0147121
0.2012951,-0.7303459,0.1537206,-0.6343857,-6.392,87.476,-198.474,0.0148708
0.2013297,-0.7303046,0.1536052,-0.6344501,-6.349,87.466,-198.469,0.0153297
0.2014707,-0.7302605,0.1536216,-0.6344522,-6.314,87.459,-198.47,0.0151812
0.2014802,-0.730265,0.1535287,-0.6344665,-6.28,87.456,-198.472,0.0150608
0.2014939,-0.7302992,0.1534364,-0.6344451,-6.259,87.461,-198.474,0.0151373
0.2014018,-0.7303694,0.1532754,-0.6344324,-6.243,87.473,-198.48,0.0150731
0.2013541,-0.7304582,0.1532076,-0.6343617,-6.242,87.48,-198.481,0.0148844
0.2013307,-0.73055,0.1531899,-0.6342677,-6.247,87.487,-198.481,0.0146857
0.2012003,-0.7307035,0.153078,-0.6341593,-6.264,87.494,-198.481,0.0147091
0.2009501,-0.7308596,0.1529185,-0.6340972,-6.279,87.5,-198.482,0.0145101
0.2008586,-0.7309657,0.1529075,-0.6340065,-6.294,87.514,-198.475,0.0143944
0.2008691,-0.7310138,0.1529915,-0.6339275,-6.298,87.536,-198.486,0.0143683
0.200947,-0.7310422,0.1530525,-0.6338553,-6.297,87.566,-198.497,0.0145433
0.2010187,-0.7310655,0.1530565,-0.6338047,-6.293,87.601,-198.511,0.015146
0.2011425,-0.7310766,0.1531221,-0.6337369,-6.288,87.634,-198.519,0.0149207
0.2011622,-0.7311136,0.1530871,-0.6336963,-6.284,87.654,-198.516,0.0147768
0.2010881,-0.7311964,0.1529066,-0.6336679,-6.273,87.665,-198.506,0.0146694
0.1989159,-0.7321736,0.1507201,-0.6337489,-6.309,87.659,-198.385,0.0102503
0.1967792,-0.7328605,0.1487829,-0.6340798,-6.338,87.652,-198.348,0.0108293
0.1980129,-0.7328793,0.15133,-0.6330703,-6.534,87.615,-198.067,0.0146212
0.1971595,-0.7328092,0.1506774,-0.6335733,-6.578,87.685,-198.012,0.0110286
0.1969852,-0.7325559,0.1505341,-0.6339544,-6.642,87.612,-197.952,0.0122388
0.196142,-0.7322933,0.1500468,-0.6346344,-6.651,87.453,-197.889,0.0144082
0.1966942,-0.7316531,0.1508945,-0.6350007,-6.638,87.37,-197.892,0.0157998
0.1968571,-0.7311812,0.1504565,-0.6355975,-6.604,87.439,-197.991,0.0130316
0.1985805,-0.7303219,0.151205,-0.6358716,-6.633,87.564,-198.158,0.0105102
0.1993987,-0.7296612,0.1519655,-0.6361928,-6.649,87.649,-198.273,0.0115939
0.200074,-0.7292596,0.1534253,-0.6360908,-6.665,87.675,-198.298,0.0165689
0.199888,-0.7292867,0.153737,-0.636043,-6.627,87.683,-198.32,0.0154605
0.2002191,-0.7293529,0.154136,-0.6357662,-6.623,87.746,-198.358,0.0146651
0.1995643,-0.7297367,0.1537415,-0.6356272,-6.663,87.73,-198.376,0.0156991
0.1988436,-0.7302131,0.153607,-0.6353384,-6.696,87.634,-198.32,0.0162985
0.1985471,-0.7306172,0.1539307,-0.6348881,-6.723,87.588,-198.215,0.0154521
0.1978102,-0.7310018,0.1534608,-0.6347892,-6.745,87.538,-198.184,0.0180595
0.1981048,-0.7311157,0.1534357,-0.6345722,-6.749,87.455,-198.202,0.016474
0.1976232,-0.7312725,0.1527123,-0.6347161,-6.664,87.407,-198.165,0.0107282
0.1974054,-0.7312692,0.1519359,-0.634974,-6.542,87.374,-198.152,0.0111805
