0.605569,0.372495,0.5828888,0.3934137,1.648,169.56,-173.848,0.0091656
0.6055134,0.3725582,0.5828792,0.3934537,1.648,169.564,-173.857,0.0089505
0.6054949,0.3725685,0.5829237,0.3934064,1.645,169.568,-173.86,0.0087357
0.6053835,0.3727292,0.5829067,0.3934508,1.636,169.574,-173.865,0.0090903
0.6053976,0.3726983,0.5829695,0.3933653,1.636,169.585,-173.855,0.0089697
0.6052235,0.3729236,0.5828874,0.3935414,1.635,169.589,-173.853,0.0094084
0.6051389,0.3730131,0.5828894,0.3935836,1.634,169.593,-173.857,0.0092237
0.6051362,0.3730086,0.5829099,0.3935617,1.637,169.6,-173.854,0.0087076
0.6051209,0.3730653,0.5828235,0.3936594,1.649,169.612,-173.848,0.009363
0.6049148,0.3733326,0.5826351,0.3940014,1.652,169.629,-173.852,0.0095951
0.6048398,0.37338,0.5826236,0.3940888,1.647,169.636,-173.864,0.0089945
0.6046869,0.3735578,0.5825071,0.394327,1.644,169.652,-173.863,0.008901
0.604613,0.3736709,0.5824266,0.3944521,1.644,169.663,-173.858,0.0089479
0.6045453,0.3736974,0.5824227,0.3945364,1.636,169.67,-173.855,0.0087095
0.6044923,0.3737438,0.5824216,0.3945753,1.627,169.677,-173.866,0.0089061
0.6044702,0.3736976,0.5825153,0.3945147,1.616,169.687,-173.876,0.0085477
0.604357,0.3737651,0.582549,0.3945744,1.604,169.698,-173.873,0.008458
0.6041558,0.3739474,0.5825187,0.3947546,1.581,169.698,-173.875,0.0088186
0.604058,0.3739125,0.5827289,0.3946269,1.553,169.692,-173.888,0.0080402
0.6039971,0.3738146,0.5830667,0.3943138,1.52,169.682,-173.89,0.0080723
0.6038284,0.3738295,0.5834018,0.3940623,1.481,169.674,-173.901,0.0085079
0.6037556,0.3736934,0.5838452,0.393646,1.442,169.658,-173.902,0.0085787
0.6036635,0.3735878,0.5843169,0.3931874,1.4,169.645,-173.914,0.0085073
0.6036021,0.3734475,0.5847281,0.3928033,1.379,169.629,-173.921,0.0081304
0.6034785,0.373367,0.5850617,0.3925731,1.363,169.605,-173.929,0.0086957
0.603402,0.373271,0.5853196,0.3923974,1.346,169.599,-173.921,0.0086195
0.6033789,0.3730853,0.5856398,0.3921316,1.329,169.594,-173.931,0.0081425
0.60323,0.3730334,0.585945,0.3919543,1.306,169.592,-173.942,0.0083631
0.603094,0.3730141,0.5862238,0.3917649,1.277,169.587,-173.955,0.0087052
0.6029415,0.3730732,0.5863818,0.3917069,1.258,169.589,-173.957,0.0077386
0.6030086,0.3729284,0.586551,0.3914882,1.255,169.588,-173.946,0.0077221
0.6030768,0.3728431,0.5866287,0.3913479,1.258,169.578,-173.94,0.0079728
0.6031958,0.3726896,0.5866673,0.3912529,1.272,169.564,-173.943,0.0079277
0.6032391,0.3726263,0.5867017,0.3911947,1.277,169.567,-173.954,0.0082379
0.6032595,0.3725145,0.5868469,0.391052,1.271,169.565,-173.97,0.0076696
0.6032893,0.3723782,0.5870136,0.3908857,1.262,169.557,-173.986,0.0077243
0.603278,0.3723674,0.5871283,0.3907411,1.254,169.556,-173.991,0.0084227
0.6033641,0.372172,0.5873729,0.3904266,1.262,169.556,-173.994,0.0077807
0.6033537,0.3720904,0.5875448,0.3902616,1.268,169.549,-173.997,0.0076518
0.603376,0.3719685,0.587699,0.3901112,1.275,169.545,-173.995,0.0086643
0.60335,0.3719149,0.5877962,0.390056,1.279,169.557,-173.997,0.0087646
0.6033559,0.3717785,0.5879108,0.3900043,1.288,169.566,-174,0.008572
0.6032781,0.371668,0.5880478,0.3900235,1.281,169.563,-174.001,0.0089318
0.6032866,0.3714767,0.588194,0.3899721,1.284,169.556,-173.993,0.009179
0.6033318,0.3713012,0.5882885,0.3899267,1.29,169.551,-173.98,0.0096596
0.6035267,0.3709909,0.5884402,0.3896914,1.311,169.539,-173.972,0.0100145
0.6037406,0.370654,0.5885473,0.3895188,1.329,169.518,-173.963,0.0097068
0.6039585,0.3703638,0.5885446,0.3894613,1.348,169.517,-173.956,0.0101479
0.6041399,0.3701789,0.588421,0.3895425,1.363,169.539,-173.943,0.0104943
0.6043286,0.369987,0.58823,0.3897204,1.377,169.56,-173.923,0.0103601
0.6043838,0.3699856,0.5879045,0.3901271,1.393,169.58,-173.903,0.0100784
0.6042346,0.3702316,0.5875457,0.390665,1.397,169.605,-173.892,0.0098818
0.6039482,0.370719,0.5870608,0.391374,1.393,169.644,-173.868,0.0098394
0.6035549,0.3712369,0.5866439,0.3921143,1.364,169.678,-173.857,0.0099044
0.6030917,0.3718886,0.5860723,0.3930631,1.344,169.73,-173.822,0.009527
0.6027018,0.372418,0.5855621,0.3939193,1.323,169.775,-173.788,0.008613
0.602329,0.3729632,0.5849353,0.3949036,1.313,169.811,-173.749,0.0090826
0.6021613,0.3732693,0.5844524,0.3955847,1.305,169.817,-173.728,0.0086682
0.6020221,0.3734806,0.5840918,0.3961293,1.316,169.807,-173.717,0.0084737
0.6019281,0.3735154,0.5840266,0.3963353,1.314,169.792,-173.745,0.0082136
0.6017967,0.3735654,0.5839926,0.3965378,1.308,169.776,-173.761,0.0085953
0.6017313,0.3735298,0.5840081,0.3966478,1.311,169.774,-173.776,0.0087835
0.6015963,0.3735508,0.584,0.3968447,1.33,169.793,-173.787,0.0082345
0.6014117,0.3737107,0.583873,0.3971608,1.363,169.82,-173.797,0.0082277
0.6013229,0.3737546,0.5838656,0.3972646,1.391,169.839,-173.822,0.0079217
0.6011404,0.3738778,0.5838835,0.3973987,1.406,169.858,-173.856,0.0081346
0.6008704,0.3740674,0.5840256,0.3974198,1.41,169.884,-173.895,0.0075681
0.6003745,0.3744552,0.5841828,0.3975729,1.399,169.912,-173.932,0.0082478
0.5999732,0.3746829,0.584512,0.3974803,1.378,169.935,-173.965,0.0076872
0.5995772,0.3749844,0.5848095,0.3973558,1.351,169.955,-173.973,0.007564
0.5991929,0.3752798,0.5851593,0.3971417,1.324,169.968,-173.99,0.0074274
0.5987998,0.375533,0.5855163,0.396969,1.29,169.979,-173.998,0.0073589
0.6029807,0.368462,0.5915652,0.3882019,1.211,169.88,-174.02,0.0117612
0.6008825,0.3712744,0.5897701,0.391493,1.199,169.891,-174.008,0.0147135
0.5984454,0.3751975,0.5868596,0.3958355,1.211,169.957,-174.025,0.008279
0.5982357,0.3751946,0.5871765,0.3956854,1.187,169.945,-174.022,0.0090258
0.5981017,0.3750289,0.5876139,0.3953955,1.171,169.927,-174.037,0.0089899
0.5980374,0.3748499,0.587975,0.3951255,1.156,169.932,-174.03,0.0076708
0.5978344,0.3748865,0.588135,0.3951599,1.14,169.938,-174.021,0.0076151
0.5977335,0.3748275,0.5882646,0.3951755,1.131,169.945,-174.009,0.0074698
0.5976548,0.3747732,0.5883352,0.395241,1.126,169.958,-173.992,0.0074266
0.5976473,0.3746854,0.5883768,0.3952736,1.126,169.957,-173.981,0.0075585
0.5977185,0.3745401,0.5884381,0.3952125,1.126,169.961,-173.968,0.0069686
0.5977574,0.3744795,0.5884287,0.395225,1.13,169.962,-173.96,0.0064521
0.5977645,0.3744579,0.588428,0.3952358,1.126,169.947,-173.955,0.0068864
0.5978221,0.3744259,0.5883108,0.3953533,1.139,169.947,-173.942,0.0072139
0.5979774,0.3743306,0.5881717,0.3954158,1.147,169.956,-173.925,0.0069458
0.5980562,0.3743574,0.5878958,0.3956814,1.165,169.954,-173.91,0.0083443
0.5983314,0.3741603,0.5877423,0.3956798,1.182,169.955,-173.903,0.0085526
0.5985587,0.3740192,0.5875629,0.3957359,1.217,169.947,-173.909,0.0084911
0.5988157,0.373746,0.5875651,0.3956021,1.245,169.914,-173.932,0.0083319
0.5991488,0.3734049,0.5876361,0.3953142,1.282,169.889,-173.954,0.0079041
0.5994179,0.3730805,0.5878511,0.3948927,1.304,169.841,-173.989,0.0084773
0.6040727,0.3661783,0.5931394,0.3862581,1.33,169.621,-174.074,0.0130281
0.603258,0.3673126,0.5923786,0.3876194,1.336,169.6,-174.088,0.0096427
0.6016874,0.3696215,0.5907357,0.3903633,1.34,169.615,-174.093,0.0073316
0.6001547,0.3719683,0.5890123,0.3930883,1.342,169.7,-174.094,0.0086383
0.6002965,0.371676,0.5892743,0.3927554,1.346,169.685,-174.113,0.0081204
0.6003468,0.371535,0.5893914,0.3926363,1.356,169.675,-174.123,0.0082064
0.6004322,0.3714161,0.5893983,0.3926078,1.372,169.676,-174.123,0.0086916
0.6005546,0.3713008,0.5893204,0.3926467,1.387,169.694,-174.112,0.0084828
0.6005357,0.3714172,0.5890353,0.3929931,1.403,169.701,-174.104,0.0093078
0.600595,0.3715413,0.588644,0.3933713,1.423,169.724,-174.089,0.0094608
0.6006873,0.371688,0.5882306,0.39371,1.448,169.758,-174.085,0.0099522
0.6008838,0.3716687,0.5879289,0.3938789,1.475,169.774,-174.083,0.0098922
0.6010659,0.3716496,0.5876517,0.3940329,1.506,169.79,-174.091,0.0096589
0.6012516,0.3716429,0.5873862,0.3941516,1.544,169.804,-174.1,0.009733
0.6013686,0.3717028,0.5871625,0.3942499,1.576,169.819,-174.104,0.010141
0.6014311,0.3717618,0.586942,0.3944274,1.609,169.825,-174.115,0.011059
0.6013598,0.3720101,0.5866695,0.3947072,1.623,169.841,-174.131,0.0110766
0.6011926,0.3723665,0.586325,0.3951375,1.644,169.856,-174.156,0.0117785
0.6012014,0.3724738,0.5861586,0.3952698,1.659,169.883,-174.169,0.0115321
0.6010507,0.3727998,0.5858848,0.3955975,1.673,169.897,-174.178,0.0114064
0.6009681,0.3729776,0.585796,0.3956869,1.673,169.894,-174.201,0.0112674
0.6008967,0.3731402,0.585784,0.3956597,1.686,169.897,-174.233,0.0111303
0.6008363,0.3731887,0.5859778,0.3954187,1.681,169.88,-174.254,0.011297
0.6009012,0.3730375,0.5863404,0.3949248,1.677,169.857,-174.274,0.0109089
0.6034149,0.3690666,0.5887013,0.391294,1.692,169.816,-174.586,0.0367001
0.6008024,0.3730372,0.5870556,0.3940121,1.649,169.808,-174.328,0.0098329
0.6008189,0.3729087,0.587463,0.3935009,1.641,169.785,-174.344,0.0094177
0.6009539,0.3726564,0.5879065,0.3928709,1.631,169.764,-174.352,0.0088832
0.6010375,0.3724868,0.5882504,0.3923887,1.623,169.74,-174.364,0.0089185
0.6012174,0.3721235,0.5886334,0.3918832,1.63,169.719,-174.379,0.0086202
0.6012396,0.3719047,0.5888542,0.3917251,1.642,169.706,-174.381,0.0087103
0.6012652,0.3717236,0.5889858,0.3916599,1.65,169.71,-174.375,0.0088152
0.601277,0.3716534,0.588923,0.3918028,1.671,169.723,-174.363,0.0087255
0.6011824,0.3717878,0.5887065,0.3921457,1.683,169.734,-174.358,0.0088616
0.6012629,0.3716687,0.5885443,0.3923785,1.699,169.729,-174.333,0.0087775
0.6013522,0.3715938,0.5882951,0.3926863,1.712,169.725,-174.331,0.0094886
0.6013709,0.3715626,0.58804,0.393069,1.719,169.72,-174.325,0.0102903
0.6013262,0.3715614,0.5878202,0.393467,1.718,169.714,-174.32,0.0106222
0.6011614,0.3716789,0.5875927,0.3939475,1.711,169.714,-174.315,0.010391
0.6010056,0.3717575,0.5874675,0.3942976,1.691,169.725,-174.315,0.0098246
0.6007369,0.3720528,0.5872089,0.3948134,1.673,169.741,-174.299,0.0098228
0.6004879,0.3723479,0.5869736,0.3952637,1.65,169.746,-174.288,0.0096126
0.6002783,0.3725798,0.5867712,0.3956638,1.63,169.75,-174.286,0.0098726
0.6000471,0.3728319,0.5865927,0.3960416,1.614,169.75,-174.285,0.0108763
0.5998157,0.3730863,0.5864842,0.396313,1.602,169.757,-174.294,0.0108542
0.5996088,0.3732098,0.5865569,0.3964021,1.581,169.766,-174.288,0.0105625
0.5993757,0.3734385,0.5866016,0.3964733,1.567,169.769,-174.283,0.0100503
0.5990463,0.3738344,0.5866084,0.3965879,1.546,169.778,-174.279,0.0106088
0.5989298,0.3739347,0.5868491,0.3963132,1.521,169.774,-174.285,0.0105198
0.5987548,0.3741962,0.5870442,0.3960417,1.488,169.773,-174.282,0.0108951
0.5986522,0.3743258,0.58734,0.3956354,1.453,169.762,-174.279,0.0111439
0.5985463,0.3744262,0.5876964,0.3951712,1.404,169.75,-174.27,0.0109612
0.5984041,0.3745553,0.5880119,0.3947947,1.362,169.741,-174.26,0.0103491
0.5983126,0.3745819,0.5883494,0.394405,1.317,169.737,-174.244,0.009592
0.5981881,0.3746662,0.5886189,0.3941117,1.271,169.741,-174.235,0.009427
0.5980272,0.3748875,0.5887473,0.3939535,1.234,169.737,-174.228,0.0093582
0.5979112,0.3750491,0.5889214,0.3937157,1.192,169.737,-174.227,0.0099081
0.59779,0.375216,0.5890897,0.3934886,1.154,169.724,-174.226,0.0094914
0.5976791,0.3753693,0.5892411,0.3932842,1.12,169.722,-174.217,0.0090643
0.5975211,0.3755565,0.5893356,0.393204,1.089,169.717,-174.211,0.0087643
0.5973827,0.3757338,0.5894102,0.3931331,1.056,169.716,-174.208,0.0085564
0.5972546,0.3759136,0.5893863,0.3931917,1.041,169.718,-174.197,0.0086334
0.5972027,0.3760431,0.5894282,0.3930838,1.02,169.716,-174.195,0.0082044
0.5971468,0.3762646,0.5893637,0.3930536,1.007,169.712,-174.197,0.0082754
0.5971803,0.3764578,0.5893282,0.3928709,0.982,169.711,-174.208,0.0083998
0.5972138,0.3766812,0.5892043,0.3927915,0.968,169.712,-174.19,0.0079235
0.5972711,0.3768248,0.5890736,0.3927629,0.964,169.707,-174.183,0.0079328
0.597432,0.3768097,0.5889583,0.3927054,0.966,169.711,-174.172,0.0078222
0.5974053,0.3770392,0.5886261,0.3930238,0.973,169.72,-174.158,0.0090738
0.5974816,0.3770925,0.5883334,0.3932948,0.992,169.729,-174.144,0.0091136
0.5975733,0.377124,0.5880545,0.3935423,1.007,169.742,-174.139,0.0093144
0.5977111,0.3770999,0.5878213,0.3937045,1.027,169.749,-174.142,0.0095747
0.5977901,0.3771738,0.5875705,0.3938881,1.037,169.757,-174.141,0.0098899
0.597919,0.3771271,0.5874537,0.3939113,1.047,169.754,-174.145,0.0097648
0.5980239,0.377053,0.5873505,0.393977,1.064,169.749,-174.146,0.0100909
0.5981864,0.3768292,0.5874092,0.3938569,1.075,169.743,-174.159,0.010246
0.5982696,0.3766552,0.5874749,0.393799,1.083,169.739,-174.159,0.0099812
0.5983241,0.3765064,0.5875433,0.3937564,1.087,169.739,-174.163,0.0103395
0.5985042,0.376171,0.5877571,0.393484,1.091,169.738,-174.165,0.0093373
0.5984639,0.3761639,0.5877886,0.3935051,1.088,169.733,-174.175,0.0101783
0.5985202,0.376045,0.587883,0.3933921,1.084,169.73,-174.183,0.0102215
0.5985783,0.3759264,0.5880015,0.3932399,1.078,169.724,-174.185,0.0099647
0.5986577,0.3757558,0.5880961,0.3931406,1.075,169.717,-174.188,0.0109215
0.5986587,0.3757198,0.5880611,0.3932259,1.078,169.727,-174.181,0.0108829
0.5986474,0.3756534,0.5880061,0.3933887,1.08,169.735,-174.164,0.0105225
0.5986446,0.3755888,0.5879141,0.393592,1.085,169.736,-174.155,0.010709
0.5987036,0.3754771,0.5877807,0.3938082,1.09,169.733,-174.145,0.0113403
0.598398,0.3758988,0.5873477,0.3945157,1.094,169.731,-174.141,0.0116695
0.5977977,0.3767443,0.5866426,0.3956668,1.095,169.726,-174.146,0.0130495
0.5969516,0.3779473,0.5857468,0.3971213,1.1,169.728,-174.139,0.0127556
0.5960178,0.3792455,0.5848147,0.398657,1.119,169.723,-174.13,0.0125087
0.5949862,0.380612,0.5838654,0.4002839,1.137,169.723,-174.136,0.0128969
0.5939885,0.3819086,0.5829434,0.4018712,1.159,169.724,-174.135,0.0123087
0.5931342,0.3830221,0.5821542,0.403215,1.182,169.722,-174.124,0.0131291
0.592224,0.3842244,0.5813306,0.404595,1.217,169.714,-174.127,0.0132185
0.5913556,0.3853293,0.5805953,0.4058681,1.252,169.716,-174.129,0.0133276
0.5904897,0.3864499,0.5799131,0.407037,1.277,169.728,-174.135,0.0127003
0.5899383,0.3871587,0.57942,0.4078645,1.319,169.744,-174.13,0.0122439
0.5895381,0.3876619,0.5790967,0.408424,1.368,169.749,-174.115,0.0116692
0.5897523,0.3873288,0.5792798,0.4081709,1.428,169.751,-174.109,0.0109366
0.5900266,0.3868961,0.5795088,0.4078598,1.483,169.752,-174.103,0.0108579
0.5903521,0.3864796,0.5796425,0.4075937,1.543,169.757,-174.09,0.01117
0.5906791,0.3860887,0.5797601,0.4073228,1.613,169.765,-174.085,0.0110205
0.5909637,0.3857001,0.579845,0.4071573,1.681,169.768,-174.091,0.0104778
0.5912122,0.3853959,0.5798438,0.4070864,1.749,169.779,-174.094,0.0110188
0.5915418,0.3850113,0.5798334,0.4069864,1.821,169.788,-174.091,0.0113643
0.59187,0.3846432,0.579777,0.4069375,1.912,169.79,-174.098,0.0117719
0.5923195,0.3841096,0.5797798,0.4067835,2.015,169.792,-174.101,0.0120283
0.592889,0.3834347,0.5798302,0.4065187,2.124,169.806,-174.12,0.0111854
0.5933017,0.3829846,0.5796539,0.4065921,2.24,169.826,-174.134,0.0120893
0.5937441,0.3825779,0.579396,0.4066969,2.36,169.854,-174.146,0.0124239
0.5941038,0.382282,0.5790825,0.4068963,2.48,169.884,-174.154,0.0126436
0.594342,0.3821165,0.5787542,0.4071709,2.587,169.915,-174.173,0.0131514
0.5945322,0.3820127,0.5783987,0.4074958,2.693,169.941,-174.186,0.0133855
0.5946915,0.38198,0.5780153,0.4078377,2.797,169.971,-174.192,0.0135757
0.5947753,0.3821034,0.5775439,0.4082675,2.912,169.997,-174.203,0.0134424
0.5948339,0.3822172,0.5771159,0.4086807,3.026,170.021,-174.218,0.013716
0.5949215,0.3822977,0.5767436,0.4090033,3.129,170.04,-174.226,0.0133288
0.5948197,0.3826397,0.5762072,0.4095871,3.22,170.059,-174.229,0.0134832
0.5947216,0.3830024,0.5756947,0.4101109,3.312,170.07,-174.23,0.0133332
0.5945326,0.3834407,0.5751971,0.4106733,3.399,170.085,-174.237,0.0131973
0.5944139,0.38372,0.5747962,0.4111452,3.493,170.099,-174.24,0.0123238
0.5943683,0.3839495,0.5743716,0.4115901,3.589,170.122,-174.233,0.0119746
0.5944563,0.3840286,0.5740112,0.4118919,3.691,170.153,-174.215,0.0113624
0.5945226,0.3841649,0.5735858,0.4122614,3.796,170.18,-174.195,0.0109188
0.5945928,0.3842255,0.5732263,0.4126036,3.896,170.201,-174.184,0.0109849
