0.605569,0.372495,0.5828888,0.3934137,1.648,169.56,-173.848,0.0091656
0.5945437,0.3845049,0.5727282,0.4131055,3.995,170.231,-174.171,0.0101922
0.5946227,0.3845976,0.5723937,0.413369,4.088,170.255,-174.162,0.0100413
0.5947506,0.3846054,0.5721145,0.4135642,4.181,170.269,-174.147,0.0102534
0.5948742,0.3845937,0.5718576,0.4137525,4.263,170.283,-174.134,0.0100071
0.5951231,0.3844246,0.5716462,0.413844,4.355,170.297,-174.12,0.0099129
0.5953677,0.3843251,0.5713965,0.4139295,4.441,170.303,-174.109,0.0107042
0.5956127,0.3841844,0.5711437,0.4140564,4.532,170.297,-174.094,0.0110218
0.5957025,0.3842635,0.570781,0.414354,4.627,170.283,-174.103,0.011596
0.5959984,0.384021,0.5705974,0.4144061,4.733,170.269,-174.112,0.0118738
0.5962357,0.3838931,0.5703202,0.4145648,4.835,170.27,-174.106,0.0121306
0.5967248,0.3833903,0.5702397,0.4144371,4.947,170.261,-174.097,0.0119752
0.5970041,0.3831625,0.5699904,0.4145884,5.063,170.251,-174.1,0.0119092
0.5973594,0.3828172,0.5698238,0.4146246,5.186,170.252,-174.105,0.0118521
0.5977108,0.3824333,0.5697453,0.4145803,5.301,170.252,-174.115,0.011748
0.5979308,0.3821757,0.569624,0.4146672,5.405,170.25,-174.115,0.0121595
0.5981446,0.3818657,0.5696439,0.4146172,5.501,170.25,-174.125,0.0116017
0.5982354,0.3817037,0.5696508,0.4146259,5.594,170.251,-174.136,0.012065
0.5983759,0.3814115,0.5698291,0.414447,5.664,170.254,-174.14,0.0117728
0.5983661,0.3812909,0.5700129,0.4143194,5.71,170.255,-174.153,0.0110458
0.5983551,0.3811137,0.5702986,0.4141051,5.746,170.246,-174.167,0.010663
0.5983113,0.3809653,0.5705936,0.4138985,5.777,170.239,-174.176,0.0112521
0.5982067,0.3808745,0.5708115,0.4138327,5.8,170.244,-174.174,0.0113129
0.5980996,0.3808277,0.5709819,0.4137956,5.821,170.245,-174.182,0.0114193
0.5981211,0.3806278,0.5712118,0.4136312,5.842,170.243,-174.187,0.0112324
0.5981306,0.3804622,0.5713776,0.4135407,5.873,170.24,-174.195,0.0108002
0.5982116,0.3802153,0.5715083,0.41347,5.911,170.246,-174.19,0.0109988
0.5982732,0.3799905,0.5716569,0.4133822,5.943,170.245,-174.198,0.0107028
0.5983494,0.3797732,0.57174,0.4133566,5.983,170.247,-174.198,0.0103178
0.5984178,0.3795706,0.5717712,0.4134006,6.031,170.249,-174.193,0.010783
0.5985055,0.3793899,0.5717823,0.413424,6.077,170.259,-174.197,0.0107008
0.5985502,0.3792834,0.5717666,0.4134789,6.12,170.283,-174.194,0.0098651
0.5985079,0.3793058,0.5717075,0.4136012,6.155,170.297,-174.187,0.0100144
0.5985582,0.3791632,0.5717729,0.4135688,6.189,170.304,-174.181,0.0102816
0.5985005,0.3791972,0.5716842,0.4137437,6.229,170.315,-174.162,0.0103036
0.5985351,0.3791144,0.5716817,0.413773,6.265,170.32,-174.149,0.0104406
0.5985669,0.3790598,0.5716111,0.4138746,6.314,170.327,-174.139,0.0105139
0.5986398,0.3789733,0.5715007,0.4140007,6.374,170.335,-174.121,0.0101827
0.598699,0.3789122,0.5713325,0.4142031,6.448,170.345,-174.108,0.0105703
0.5987496,0.3788303,0.5711987,0.4143895,6.512,170.356,-174.095,0.0111128
0.5988197,0.378713,0.5710538,0.414595,6.587,170.362,-174.074,0.0108437
0.5988128,0.3786934,0.5708406,0.4149163,6.656,170.362,-174.061,0.0115452
0.5989976,0.378423,0.570755,0.415014,6.729,170.363,-174.055,0.0113153
0.5991096,0.3782372,0.5705984,0.415237,6.808,170.367,-174.039,0.0106222
0.5992325,0.3780075,0.5705009,0.4154029,6.889,170.365,-174.034,0.010679
0.5992765,0.3778867,0.5703422,0.4156671,6.975,170.375,-174.025,0.0105428
0.5992521,0.3778196,0.5702028,0.4159544,7.044,170.368,-174.024,0.0108584
0.5992771,0.3776765,0.570076,0.4162221,7.113,170.377,-174.014,0.0109951
0.5994033,0.3774073,0.5700457,0.416326,7.177,170.383,-174.009,0.0107389
0.5995736,0.3771135,0.5700069,0.4164001,7.255,170.394,-173.998,0.009762
0.5997387,0.3768223,0.5699769,0.416467,7.324,170.4,-173.994,0.0100196
0.5999314,0.3764693,0.5699524,0.4165422,7.403,170.402,-173.984,0.0097186
0.6000776,0.3762184,0.5698617,0.4166825,7.492,170.41,-173.978,0.0100641
0.6002355,0.3759406,0.5697926,0.4168002,7.581,170.426,-173.971,0.0104584
0.6003545,0.3757254,0.5697105,0.4169352,7.661,170.447,-173.963,0.0104042
0.6005806,0.3753697,0.5697429,0.4168855,7.728,170.454,-173.953,0.0097653
0.6007423,0.375112,0.5697213,0.4169139,7.8,170.464,-173.955,0.0096084
0.601013,0.3747152,0.5697737,0.4168091,7.88,170.47,-173.943,0.009077
0.601162,0.3744844,0.5697482,0.4168366,7.956,170.483,-173.939,0.0088173
0.6013471,0.3741591,0.569768,0.4168346,8.036,170.486,-173.935,0.0090599
0.6015483,0.3737936,0.5698145,0.4168086,8.12,170.498,-173.927,0.0084554
0.6017558,0.3734563,0.5698197,0.4168044,8.209,170.51,-173.918,0.0082758
0.6019221,0.373115,0.5698512,0.4168268,8.289,170.526,-173.908,0.0081232
0.6021073,0.3727761,0.5698525,0.4168608,8.373,170.526,-173.896,0.008179
0.6023714,0.372344,0.5699233,0.4167686,8.455,170.536,-173.887,0.008205
0.6025774,0.3719815,0.569933,0.4167812,8.547,170.543,-173.882,0.0085547
0.6028537,0.37152,0.5700075,0.4166915,8.634,170.554,-173.864,0.0082732
0.6031557,0.3710265,0.570087,0.4165853,8.721,170.56,-173.856,0.0083785
0.6034363,0.3705452,0.5701326,0.4165451,8.807,170.556,-173.841,0.0088702
0.603709,0.3701141,0.5701292,0.4165378,8.896,170.557,-173.832,0.0092236
0.6040718,0.3695848,0.5701592,0.4164407,8.986,170.561,-173.811,0.0093099
0.604421,0.3690601,0.5702196,0.4163166,9.07,170.563,-173.806,0.0097272
0.6047859,0.3685331,0.5702654,0.4161907,9.157,170.558,-173.789,0.0096044
0.6050987,0.3680721,0.5702938,0.416105,9.247,170.562,-173.786,0.0096269
0.6053367,0.3676652,0.5702703,0.4161509,9.332,170.565,-173.777,0.0093014
0.6055627,0.3672557,0.5702438,0.41622,9.408,170.573,-173.764,0.0095468
0.6058395,0.3667654,0.5702863,0.4161913,9.48,170.59,-173.744,0.0095916
0.6059708,0.3664377,0.5703608,0.4161867,9.539,170.602,-173.755,0.0100541
0.6061546,0.3660348,0.5704843,0.4161043,9.607,170.611,-173.743,0.0096419
0.6063284,0.365615,0.570674,0.41596,9.668,170.606,-173.749,0.009537
0.6063215,0.3654164,0.5707273,0.4160715,9.731,170.596,-173.763,0.0103328
0.6064439,0.3650961,0.5708594,0.415993,9.795,170.589,-173.762,0.0102422
0.6064516,0.3648794,0.5709483,0.41605,9.864,170.593,-173.771,0.0106953
0.6065916,0.3644446,0.5711669,0.4159268,9.926,170.602,-173.77,0.010519
0.6067906,0.3639651,0.5713662,0.4157826,9.993,170.617,-173.752,0.0104943
0.6069473,0.3635398,0.5715618,0.4156572,10.069,170.631,-173.746,0.0101672
0.6071009,0.3631514,0.5717272,0.4155448,10.156,170.637,-173.74,0.0101115
0.6071975,0.3628326,0.5717838,0.4156044,10.242,170.64,-173.713,0.0098581
0.6073371,0.3624604,0.5718767,0.4155974,10.32,170.661,-173.71,0.0102254
0.6073903,0.3622698,0.5718205,0.4157631,10.399,170.701,-173.684,0.0099253
0.6075084,0.3619458,0.5718607,0.4158175,10.482,170.731,-173.654,0.0093343
0.6074964,0.3617124,0.5718654,0.4160315,10.56,170.759,-173.63,0.0090831
0.6075935,0.3614051,0.5718955,0.4161154,10.633,170.776,-173.607,0.0090439
0.6076346,0.3611886,0.5718491,0.4163071,10.708,170.802,-173.574,0.0088425
0.607599,0.3610632,0.5717873,0.4165527,10.791,170.813,-173.573,0.0091972
0.607642,0.3608235,0.5717321,0.4167733,10.877,170.823,-173.549,0.0092234
0.6075737,0.3607085,0.571613,0.4171357,10.956,170.841,-173.538,0.0096156
0.6075761,0.3605498,0.5714812,0.4174499,11.041,170.874,-173.521,0.008966
0.6075917,0.3603211,0.5714199,0.4177084,11.126,170.888,-173.503,0.0088017
0.6076766,0.3599811,0.5714091,0.4178928,11.212,170.896,-173.482,0.0085044
0.6077715,0.3596862,0.5713844,0.4180426,11.297,170.921,-173.472,0.0080873
0.607941,0.3593431,0.5713282,0.4181678,11.391,170.945,-173.448,0.0079796
0.6080749,0.3590324,0.5712727,0.4183159,11.484,170.975,-173.426,0.0078725
0.6082288,0.3587069,0.5712232,0.4184389,11.584,170.986,-173.416,0.0080553
0.6083951,0.3583718,0.5712285,0.4184771,11.677,171.003,-173.409,0.0080688
0.6085137,0.3581402,0.5712134,0.4185235,11.765,171.02,-173.407,0.0083264
0.6087059,0.3577782,0.571247,0.4185077,11.859,171.021,-173.399,0.0083539
0.6089995,0.3572864,0.5713436,0.4183689,11.955,171.02,-173.382,0.0084654
0.6091575,0.357006,0.5713207,0.4184095,12.054,171.033,-173.366,0.0082692
0.6093079,0.3566968,0.5713406,0.418427,12.156,171.043,-173.361,0.0083871
0.6094488,0.3563688,0.5713394,0.418503,12.254,171.048,-173.343,0.0091981
0.6096534,0.3559414,0.5714033,0.4184815,12.346,171.049,-173.34,0.0093533
0.6098242,0.355553,0.5714161,0.4185454,12.44,171.048,-173.331,0.0092246
0.609941,0.3552319,0.5714284,0.4186309,12.528,171.047,-173.329,0.009484
0.610078,0.3548629,0.5714167,0.4187602,12.622,171.05,-173.303,0.0096291
0.6102708,0.3544153,0.5714237,0.4188487,12.717,171.055,-173.294,0.0100196
0.610455,0.3539923,0.5714052,0.4189633,12.808,171.065,-173.277,0.0095533
0.6105327,0.3537039,0.5713163,0.4192148,12.903,171.07,-173.277,0.0099368
0.6106873,0.3533174,0.5712763,0.41937,13.001,171.078,-173.276,0.0103625
0.6108186,0.3529623,0.5712266,0.4195454,13.098,171.094,-173.271,0.0103653
0.6109063,0.3526822,0.5711654,0.4197365,13.187,171.106,-173.261,0.0100268
0.6108921,0.3524941,0.5711184,0.4199791,13.277,171.12,-173.267,0.0103133
0.610915,0.3522547,0.5711242,0.4201389,13.375,171.135,-173.265,0.0104624
0.6109325,0.3520072,0.5711335,0.4203082,13.474,171.157,-173.253,0.0101868
0.6109486,0.3518014,0.5710946,0.4205098,13.567,171.173,-173.24,0.0102508
0.6109323,0.3516127,0.5710956,0.42069,13.658,171.189,-173.226,0.0097084
0.6108532,0.3515388,0.5710291,0.4209569,13.756,171.213,-173.219,0.0103499
0.6106601,0.3515531,0.5709488,0.4213338,13.849,171.235,-173.213,0.0107606
0.6105674,0.3514589,0.5709019,0.4216101,13.942,171.249,-173.194,0.0105583
0.6104957,0.3513439,0.5708787,0.4218412,14.032,171.259,-173.182,0.0105996
0.6105024,0.3511398,0.5708852,0.4219926,14.134,171.272,-173.178,0.0102207
0.6105014,0.3509351,0.5708658,0.4221906,14.233,171.282,-173.154,0.009795
0.6104799,0.3507617,0.5707872,0.422472,14.33,171.299,-173.143,0.0095871
0.6102875,0.3508525,0.5705193,0.4230358,14.427,171.32,-173.126,0.0098392
0.6102144,0.3507598,0.5704075,0.423369,14.523,171.341,-173.116,0.0091766
0.6098694,0.3510302,0.5700516,0.4241206,14.628,171.364,-173.1,0.0087708
0.6094221,0.3513616,0.5696905,0.4249734,14.73,171.38,-173.092,0.0088103
0.6087426,0.3520602,0.5690491,0.4262267,14.836,171.399,-173.072,0.0089481
0.6074126,0.3535955,0.5679074,0.4283706,14.937,171.418,-173.065,0.009553
0.6056885,0.3555989,0.5664462,0.4310796,15.037,171.442,-173.05,0.0097411
0.6035593,0.358067,0.5646851,0.4343212,15.141,171.465,-173.04,0.0104517
0.5879214,0.3758744,0.5519326,0.4565493,15.726,171.627,-173.007,0.0089197
0.5855911,0.3783442,0.5503836,0.4593655,15.828,171.616,-173.07,0.0076145
0.5820575,0.3822933,0.5473574,0.4641776,15.923,171.656,-173.052,0.004223
0.577707,0.3869056,0.5440737,0.4696195,15.958,171.717,-172.997,0.0043804
0.5737253,0.3910141,0.5410749,0.4745369,16.083,171.727,-173.054,0.0090815
0.5690699,0.3958662,0.5377008,0.4799242,16.186,171.757,-173.036,0.0050812
0.5645336,0.4004259,0.5345448,0.4849976,16.255,171.741,-173.108,0.0073113
0.5616974,0.4033558,0.5323704,0.4882438,16.301,171.821,-173.062,0.0071173
0.5580274,0.4069573,0.5293308,0.4927475,16.41,171.867,-173.05,0.0107267
0.553208,0.411667,0.5257476,0.498077,16.456,171.847,-173.003,0.0079322
0.5453435,0.4191723,0.5195727,0.5068917,16.547,171.867,-173.04,0.0076456
0.5375256,0.4265369,0.5135891,0.5151298,16.598,171.92,-173.02,0.0078662
0.5328794,0.4307712,0.5100088,0.5199681,16.657,171.928,-173.056,0.0064348
0.5292305,0.4338682,0.5073483,0.523709,16.736,171.86,-173.077,0.0050953
0.5296411,0.4330179,0.5074074,0.5239404,16.834,171.843,-173.288,0.0236704
0.5270592,0.4351623,0.5056078,0.5265007,16.883,171.83,-173.248,0.0250342
0.5267329,0.4354012,0.5050364,0.5271779,17.014,171.915,-173.24,0.0279536
0.526291,0.4354098,0.504984,0.527662,17.077,171.877,-173.231,0.0275778
0.5250594,0.4363739,0.5041739,0.5288658,17.123,171.871,-173.235,0.0303596
0.530954,0.4314892,0.5085533,0.5227604,16.899,171.834,-173.249,0.0317946
0.5281842,0.4338681,0.5064463,0.5256349,16.969,171.839,-173.242,0.03077
0.5259726,0.4356902,0.5047433,0.5279783,17.044,171.839,-173.232,0.0305043
0.5239999,0.437281,0.5032447,0.5300511,17.116,171.849,-173.219,0.0304
0.5221942,0.4387065,0.5018462,0.5319777,17.191,171.853,-173.198,0.0308544
0.5202847,0.4402105,0.5004025,0.5339623,17.261,171.862,-173.19,0.0313436
0.5176529,0.4423246,0.4983184,0.5367151,17.344,171.866,-173.163,0.0340608
0.4853711,0.4684643,0.4726582,0.567054,17.772,172.006,-173.055,0.0245424
0.4671027,0.4823487,0.4583557,0.5822928,17.845,172.057,-173.132,0.0226761
0.4508078,0.4941282,0.4456661,0.5949717,17.886,172.056,-173.101,0.023539
0.4369968,0.5035103,0.4347945,0.6053635,17.978,172.034,-173.13,0.023946
0.4278699,0.5094894,0.4273054,0.6121747,18.048,172.108,-173.057,0.0232796
0.4245155,0.5113915,0.4244183,0.6149263,18.184,172.153,-173.04,0.021315
0.4205107,0.5138071,0.4212673,0.6178243,18.296,172.146,-173.047,0.0253083
0.4147969,0.5172527,0.4164822,0.6220416,18.424,172.218,-172.992,0.0280284
0.4084984,0.520791,0.4116094,0.626485,18.517,172.205,-172.957,0.0257902
0.4028909,0.5243235,0.4068728,0.6302526,18.581,172.277,-172.916,0.0245595
0.3998444,0.5257453,0.4044588,0.6325578,18.669,172.276,-172.94,0.0243791
0.3986826,0.526215,0.4033183,0.6336279,18.796,172.28,-172.867,0.0255404
0.398088,0.5264469,0.4024473,0.6343625,18.914,172.252,-172.89,0.0245405
0.4061971,0.5218794,0.4100266,0.6281115,18.676,172.349,-172.751,0.0365883
0.4048414,0.5227865,0.4082708,0.6293748,18.692,172.243,-172.923,0.0290005
0.4020127,0.5243285,0.4058836,0.6314459,18.788,172.264,-172.898,0.0285112
0.399771,0.5254671,0.4039706,0.6331471,18.884,172.274,-172.874,0.0264039
0.3981345,0.5262803,0.4025002,0.6344379,18.978,172.296,-172.864,0.0250758
0.396895,0.5267979,0.4013395,0.6355195,19.087,172.314,-172.837,0.0237415
0.3961495,0.5270128,0.4005727,0.6362898,19.205,172.333,-172.827,0.0223885
0.3954237,0.5272059,0.399805,0.6370636,19.322,172.35,-172.808,0.0216723
0.3947516,0.5273498,0.3991066,0.6377987,19.435,172.372,-172.797,0.0209566
0.3941088,0.5274472,0.3984947,0.638498,19.549,172.383,-172.772,0.0204845
0.3934969,0.5275533,0.397837,0.6391975,19.669,172.414,-172.751,0.0201741
0.3929752,0.5275827,0.3973061,0.6398241,19.79,172.428,-172.731,0.0200171
0.3923573,0.527673,0.3966893,0.6405112,19.905,172.451,-172.713,0.0197629
0.3916294,0.5278179,0.3959989,0.641264,20.028,172.471,-172.694,0.0206508
0.3907051,0.5281341,0.3951493,0.6420911,20.141,172.495,-172.669,0.020439
0.3899821,0.5283076,0.3945114,0.6427797,20.252,172.511,-172.657,0.0205293
0.3892655,0.5284931,0.393864,0.6434583,20.356,172.528,-172.635,0.0211029
0.3884581,0.5287558,0.3931339,0.6441765,20.469,172.541,-172.615,0.0215435
0.3877248,0.5289691,0.3925026,0.6448278,20.577,172.564,-172.597,0.0216741
0.3870255,0.5291606,0.3918903,0.6454629,20.689,172.582,-172.583,0.0215338
0.386402,0.5292743,0.3913667,0.6460607,20.794,172.593,-172.554,0.0212005
0.385895,0.5293879,0.3908545,0.6465805,20.902,172.613,-172.535,0.02105
0.3853266,0.529453,0.3902971,0.6472026,21.027,172.619,-172.516,0.0218238
0.3847483,0.5295533,0.3897266,0.647808,21.145,172.636,-172.492,0.0215931
0.384229,0.529491,0.3891984,0.6484843,21.281,172.64,-172.462,0.0217862
0.3837622,0.5294896,0.3886332,0.6491006,21.41,172.654,-172.441,0.0215768
0.3832782,0.5294373,0.3880937,0.6497517,21.54,172.664,-172.404,0.0213281
0.3829867,0.5292689,0.3877398,0.6502719,21.658,172.681,-172.383,0.0211695
0.3826976,0.5290991,0.3873554,0.6508091,21.778,172.694,-172.353,0.0211618
0.3823344,0.5289881,0.3868857,0.651392,21.896,172.716,-172.321,0.0215667
0.3820754,0.5288424,0.3865223,0.6518778,22.012,172.732,-172.297,0.0215236
0.3817195,0.5287192,0.386146,0.652409,22.121,172.75,-172.272,0.0217587
0.3815452,0.5285661,0.385932,0.6527616,22.221,172.771,-172.248,0.0205943
0.3813788,0.5284068,0.3857591,0.6530898,22.318,172.784,-172.227,0.0206474
0.3812623,0.5282952,0.3856359,0.6533209,22.402,172.807,-172.212,0.0203031
0.3809853,0.5282259,0.3854323,0.6536586,22.484,172.823,-172.188,0.0205999
0.380842,0.528091,0.3853084,0.653924,22.579,172.84,-172.16,0.0206934
0.3806516,0.5280042,0.3850917,0.6542326,22.684,172.862,-172.127,0.0209192
