0.2101094,-0.6725615,0.2392762,-0.6680284,13.553,121.342,-200.904,0.0157358
0.2099593,-0.6725666,0.2393785,-0.6680338,13.543,121.347,-200.913,0.0157708
0.2098855,-0.6725456,0.2395876,-0.6680032,13.523,121.351,-200.915,0.0156627
0.2096794,-0.6725777,0.239705,-0.6679935,13.499,121.352,-200.919,0.0158131
0.2095414,-0.672607,0.2398525,-0.6679543,13.477,121.359,-200.922,0.0161869
0.2093735,-0.6726218,0.2400071,-0.6679365,13.458,121.362,-200.922,0.0158622
0.2091027,-0.6726664,0.2400849,-0.6679485,13.441,121.36,-200.92,0.0160494
0.2088967,-0.6726911,0.240233,-0.6679348,13.427,121.366,-200.922,0.016133
0.2087472,-0.6727082,0.2403888,-0.6679083,13.417,121.377,-200.915,0.0160615
0.2086258,-0.6727162,0.2405357,-0.6678853,13.404,121.394,-200.913,0.0159097
0.2086041,-0.6726858,0.2406704,-0.6678742,13.404,121.418,-200.925,0.0161184
0.208621,-0.6726544,0.2407545,-0.6678702,13.399,121.443,-200.934,0.0157322
0.2087585,-0.6725768,0.240868,-0.6678644,13.405,121.471,-200.941,0.0159609
0.2089829,-0.6724803,0.2410119,-0.6678395,13.407,121.49,-200.956,0.0157302
0.2091363,-0.6724303,0.2410325,-0.6678344,13.406,121.5,-200.961,0.0152969
0.2093011,-0.6724352,0.2409845,-0.6677952,13.406,121.513,-200.976,0.015544
0.2095879,-0.672471,0.2409554,-0.6676798,13.405,121.526,-200.989,0.0157899
0.2098639,-0.6725708,0.2408234,-0.6675401,13.396,121.537,-200.987,0.0151459
0.2106591,-0.6739802,0.2397145,-0.666266,13.309,121.525,-200.891,0.0156553
0.2096814,-0.6750212,0.2388825,-0.6658192,13.175,121.391,-200.97,0.0148732
0.2093647,-0.6759993,0.2384699,-0.665074,13.074,121.32,-201.004,0.014653
0.2089658,-0.6771916,0.2377289,-0.6642513,12.994,121.284,-200.887,0.0121351
0.2081188,-0.6782315,0.2376693,-0.6634772,12.93,121.22,-200.787,0.0130861
0.2065617,-0.6792305,0.2369386,-0.663203,12.935,121.116,-200.712,0.0147578
0.2068171,-0.6794215,0.2366021,-0.663048,13.067,121.114,-200.748,0.0166159
0.2075677,-0.6795171,0.2362629,-0.6628363,13.149,121.217,-200.74,0.0151047
0.2078049,-0.6795969,0.2361094,-0.6627349,13.147,121.346,-200.791,0.0187135
0.2085535,-0.6795465,0.2368365,-0.6622918,13.035,121.37,-200.857,0.0165183
0.2078394,-0.6801533,0.2364387,-0.6620355,12.965,121.383,-200.833,0.0158218
0.2075593,-0.6809873,0.2365343,-0.6612314,12.921,121.361,-200.779,0.0154667
0.206573,-0.6818202,0.2366304,-0.6606473,12.88,121.236,-200.727,0.013537
0.2052344,-0.6823597,0.236374,-0.6605993,12.882,121.099,-200.611,0.0165607
0.2047584,-0.6825535,0.2362236,-0.6606006,12.926,120.993,-200.568,0.0134439
0.2047334,-0.6826954,0.2359661,-0.6605537,12.948,120.966,-200.589,0.0135964
0.2045654,-0.6829308,0.2353831,-0.6605705,12.941,121.017,-200.612,0.014043
0.204354,-0.683177,0.2351225,-0.6604741,12.902,121.051,-200.57,0.0132434
0.2037782,-0.6837074,0.2351299,-0.6601005,12.809,121.099,-200.411,0.0173833
0.2025825,-0.6845185,0.2345396,-0.6598378,12.775,121.115,-200.339,0.0115616
0.2022002,-0.6850905,0.2344276,-0.659401,12.766,121.064,-200.351,0.0122533
0.2022209,-0.6854785,0.2341721,-0.6590822,12.798,121.072,-200.358,0.0163356
0.2017597,-0.68593,0.2333901,-0.6590312,12.847,121.045,-200.291,0.0134386
0.2020101,-0.6861024,0.2331912,-0.6588454,12.939,120.988,-200.213,0.0185982
0.2015635,-0.6865772,0.2321299,-0.6588623,13.005,120.882,-200.168,0.0159629
0.202219,-0.6865449,0.2323664,-0.6586118,13.083,120.791,-200.132,0.016486
0.2011526,-0.6869604,0.2314983,-0.6588107,13.157,120.713,-200.019,0.0145238
0.2010028,-0.6866685,0.2316938,-0.659092,13.254,120.639,-199.922,0.0130736
0.2008513,-0.6862025,0.2315703,-0.6596666,13.302,120.629,-199.941,0.0142465
0.2015494,-0.6856452,0.231494,-0.6600599,13.354,120.792,-200.027,0.0125374
0.2027483,-0.6848544,0.2321888,-0.6602696,13.328,121.03,-200.05,0.0128016
0.2028631,-0.6842249,0.2324499,-0.6607948,13.305,121.244,-200.042,0.0114171
0.2040317,-0.6833191,0.2333754,-0.6610461,13.329,121.39,-200.095,0.0121464
0.2069067,-0.6819696,0.2349493,-0.6609886,13.34,121.489,-200.269,0.0140334
0.2093148,-0.6806385,0.2349031,-0.6616185,13.352,121.586,-200.582,0.013693
0.2126972,-0.6791164,0.2346998,-0.6621759,13.469,121.791,-200.902,0.0150422
0.2158684,-0.6782682,0.2342956,-0.6621621,13.683,121.998,-201.087,0.0176042
0.2176738,-0.6780564,0.2342851,-0.6617916,13.913,122.097,-201.058,0.0185411
0.2181345,-0.6780384,0.2340169,-0.6617532,14.114,122.011,-200.961,0.015638
0.2179542,-0.6781016,0.2335469,-0.661914,14.221,121.879,-200.909,0.0154823
0.2170127,-0.6785485,0.2324406,-0.6621547,14.254,121.754,-200.891,0.0188058
0.2156064,-0.6789704,0.2315906,-0.6624793,14.217,121.665,-200.897,0.01832
0.2152259,-0.6787298,0.231755,-0.6627921,14.195,121.651,-200.868,0.0201487
0.2161681,-0.6782161,0.2325458,-0.6627342,14.18,121.79,-200.908,0.0152999
0.2193757,-0.6772418,0.2355257,-0.6616234,14.11,121.896,-200.852,0.0300272
0.2166783,-0.6783823,0.2327354,-0.6623309,14.158,121.921,-200.961,0.0174812
0.2167456,-0.678356,0.2326048,-0.6623817,14.205,121.954,-200.965,0.0171322
0.2166542,-0.6783759,0.2325348,-0.6624158,14.212,121.977,-200.974,0.0173764
0.2162221,-0.6785442,0.2322558,-0.6624825,14.191,121.99,-200.969,0.0176057
0.2083872,-0.6817125,0.2258514,-0.6639533,14.059,121.976,-200.808,0.0168824
0.2103238,-0.6818592,0.2296085,-0.6619002,13.694,121.794,-200.518,0.0176034
0.207584,-0.6830869,0.2281984,-0.6619868,13.525,121.552,-200.316,0.017842
0.2063388,-0.6837841,0.2269674,-0.6620796,13.426,121.401,-200.201,0.0145172
0.2073363,-0.6839063,0.2265804,-0.6617742,13.482,121.436,-200.232,0.01474
0.2080273,-0.684218,0.225647,-0.6615541,13.609,121.583,-200.292,0.0149533
0.2089347,-0.6843215,0.2253462,-0.6612636,13.726,121.745,-200.214,0.0151585
0.2093714,-0.6843858,0.2247712,-0.6612545,13.822,121.808,-200.223,0.0140739
0.2104586,-0.6840794,0.2250545,-0.6611301,13.888,121.803,-200.322,0.0147358
0.2107882,-0.6841854,0.225106,-0.6608979,13.889,121.794,-200.306,0.0171629
0.2101271,-0.6846486,0.2245362,-0.6608226,13.857,121.761,-200.25,0.0130374
0.2095403,-0.6850387,0.2240548,-0.6607679,13.785,121.766,-200.227,0.0132341
0.210775,-0.684324,0.2261809,-0.6603914,13.7,121.68,-200.136,0.0155347
0.209324,-0.6846673,0.2247927,-0.6609708,13.741,121.705,-200.233,0.0146382
0.2093754,-0.6848052,0.2245955,-0.6608787,13.752,121.72,-200.226,0.0149159
0.2092686,-0.6849334,0.2244319,-0.6608353,13.758,121.722,-200.201,0.0148327
0.2054612,-0.6862396,0.2213564,-0.6617116,13.75,121.685,-200.06,0.0092757
0.2070322,-0.685528,0.2228331,-0.6614638,13.782,121.693,-200.037,0.0128065
0.2089876,-0.6849698,0.2244928,-0.6608657,13.781,121.705,-200.135,0.0150991
0.2089801,-0.6848436,0.224603,-0.6609615,13.803,121.722,-200.126,0.0153203
0.2091284,-0.6846106,0.2247453,-0.6611076,13.838,121.742,-200.112,0.0155855
0.2168283,-0.6809468,0.2314293,-0.6601041,13.946,121.77,-200.007,0.028182
0.2098865,-0.68206,0.2243078,-0.6636473,14.16,121.66,-200.119,0.0144272
0.2079272,-0.6819171,0.2229437,-0.6648695,14.149,121.396,-199.972,0.0154134
0.2054174,-0.6818851,0.2208756,-0.666371,14.195,121.09,-199.722,0.0129768
0.2039856,-0.6814471,0.2196847,-0.6676513,14.186,120.857,-199.593,0.0135832
0.203414,-0.6809652,0.2189262,-0.668566,14.211,120.686,-199.569,0.0141931
0.2039135,-0.6804243,0.2183451,-0.6691543,14.277,120.725,-199.628,0.0104439
0.2057203,-0.679884,0.218415,-0.6691276,14.393,120.944,-199.637,0.0141512
0.2073229,-0.6795215,0.2185339,-0.6689624,14.484,121.198,-199.698,0.0163462
0.2083229,-0.6791366,0.2188283,-0.6689463,14.573,121.406,-199.782,0.013035
0.2089811,-0.6786005,0.2196201,-0.6690256,14.623,121.472,-199.792,0.0141464
0.2081726,-0.6783919,0.2202152,-0.6692935,14.636,121.446,-199.689,0.0163149
0.2074938,-0.6778815,0.2213761,-0.6696384,14.618,121.285,-199.7,0.0162006
0.2056587,-0.6778546,0.2210244,-0.6703476,14.617,121.14,-199.632,0.0139252
0.2049846,-0.6772763,0.2213134,-0.6710429,14.623,121.044,-199.595,0.0149653
0.2035187,-0.6770242,0.2211129,-0.6718091,14.568,121.033,-199.516,0.0151884
0.2031816,-0.6765287,0.2214762,-0.6722904,14.511,121.007,-199.544,0.0153896
0.2034794,-0.6760085,0.2218373,-0.6726046,14.551,121.096,-199.568,0.0182952
0.2042922,-0.6755306,0.2223511,-0.6726686,14.626,121.213,-199.549,0.0168883
0.2043591,-0.6750873,0.2226202,-0.6730043,14.65,121.322,-199.567,0.0152431
0.2045041,-0.6744835,0.2228429,-0.6734917,14.689,121.343,-199.57,0.0153541
0.2050411,-0.6737267,0.2227832,-0.6741054,14.764,121.38,-199.638,0.0152155
0.2058921,-0.6730227,0.2228141,-0.6745389,14.842,121.409,-199.705,0.0159871
0.2052232,-0.6728976,0.2222715,-0.6750464,14.818,121.406,-199.669,0.0149768
0.2040115,-0.6728606,0.2217242,-0.6756303,14.712,121.256,-199.58,0.0138628
0.2025523,-0.6731372,0.2211055,-0.6759964,14.58,121.078,-199.497,0.0153293
0.2003554,-0.6738797,0.2202365,-0.6761951,14.49,120.869,-199.416,0.014363
0.1984866,-0.6747168,0.219253,-0.676231,14.399,120.707,-199.261,0.0166899
0.1979952,-0.6751743,0.2188074,-0.6760628,14.353,120.637,-199.175,0.015943
0.1978998,-0.6755631,0.2185895,-0.6757728,14.304,120.631,-199.144,0.017536
0.1979659,-0.6758937,0.2185146,-0.675447,14.288,120.67,-199.183,0.0156242
0.1979793,-0.6761958,0.2184519,-0.6751608,14.311,120.698,-199.18,0.0162248
0.1974644,-0.6764918,0.2183407,-0.6750511,14.344,120.689,-199.158,0.0147986
0.1971328,-0.6766589,0.218424,-0.6749535,14.411,120.639,-199.063,0.0160145
0.1966228,-0.6767194,0.2184034,-0.6750483,14.468,120.588,-199.007,0.0152273
0.1970032,-0.6764077,0.2185988,-0.6751866,14.543,120.577,-199.049,0.0130613
0.1959389,-0.6766545,0.2171733,-0.6757088,14.46,120.615,-199.027,0.0215291
0.1970115,-0.6763237,0.2181111,-0.675426,14.485,120.625,-198.99,0.018539
0.1973185,-0.6762945,0.2184158,-0.6752672,14.466,120.637,-199.089,0.0156471
0.1973052,-0.6763182,0.2184495,-0.6752364,14.494,120.635,-199.07,0.0152552
0.1972867,-0.676318,0.2184592,-0.6752389,14.514,120.63,-199.053,0.0150303
0.1971873,-0.6763318,0.2183956,-0.6752746,14.529,120.625,-199.036,0.0155915
0.1971734,-0.6763243,0.2184309,-0.6752748,14.529,120.623,-199.028,0.0155341
0.1972152,-0.6763225,0.2184678,-0.6752525,14.512,120.627,-199.024,0.0154375
0.1971702,-0.6763858,0.2183304,-0.6752467,14.493,120.64,-199.032,0.0157255
0.1972,-0.6764528,0.2182824,-0.6751863,14.469,120.655,-199.035,0.0155206
0.1972334,-0.6765354,0.2182517,-0.6751037,14.436,120.666,-199.035,0.0149112
0.1972563,-0.6766174,0.2182233,-0.675024,14.407,120.669,-199.041,0.0148305
0.1973083,-0.6766982,0.2182205,-0.6749288,14.382,120.671,-199.046,0.0151931
0.1973029,-0.6768093,0.2181637,-0.6748373,14.359,120.679,-199.048,0.0153395
0.197399,-0.6768974,0.2182348,-0.6746978,14.337,120.686,-199.052,0.0153171
0.1975124,-0.6769919,0.2183175,-0.674543,14.312,120.694,-199.058,0.0149073
0.1976099,-0.677107,0.218346,-0.6743897,14.284,120.703,-199.064,0.0147379
0.1975892,-0.677283,0.2182042,-0.6742649,14.263,120.709,-199.073,0.0152404
0.1977583,-0.6774346,0.2182758,-0.6740398,14.228,120.712,-199.077,0.015069
0.1977961,-0.6776551,0.2182418,-0.673818,14.189,120.704,-199.076,0.0149523
0.19777,-0.6779373,0.2181733,-0.673564,14.141,120.7,-199.082,0.0155575
0.1965096,-0.6794803,0.2166744,-0.6728615,14.027,120.712,-198.999,0.025044
0.1977175,-0.6793978,0.2175179,-0.6723186,13.989,120.713,-199.006,0.0214749
0.1988164,-0.6792001,0.2183524,-0.6719237,13.956,120.719,-199.012,0.0189711
0.1980969,-0.6790567,0.2180176,-0.6723897,13.944,120.724,-199.091,0.0144359
0.1981214,-0.6792437,0.2179999,-0.6721994,13.899,120.726,-199.081,0.0143621
0.1981284,-0.6793564,0.2179752,-0.6720914,13.848,120.729,-199.075,0.0145026
0.1979082,-0.6786193,0.2178633,-0.6729366,13.6,120.682,-199.063,0.0148467
0.1984694,-0.6779209,0.2188579,-0.6731526,13.476,120.669,-199.148,0.0154803
0.1986223,-0.6775866,0.2193905,-0.6732707,13.414,120.697,-199.209,0.0147026
0.1986583,-0.6772371,0.2196322,-0.6735328,13.402,120.729,-199.163,0.0123265
0.198721,-0.676697,0.2206254,-0.6737326,13.383,120.728,-199.143,0.0114133
0.1975978,-0.6764804,0.2205803,-0.674295,13.382,120.687,-199.172,0.0107323
0.197442,-0.6758003,0.2212513,-0.6748025,13.339,120.65,-199.139,0.0142156
0.1974441,-0.6748199,0.2220384,-0.6755241,13.274,120.672,-199.086,0.0125797
0.1963688,-0.6745033,0.2212381,-0.6764158,13.305,120.672,-199.064,0.0110916
0.1969254,-0.6738975,0.2214283,-0.6767954,13.393,120.727,-199.077,0.010787
0.1980672,-0.6732292,0.2219461,-0.6769577,13.446,120.771,-199.068,0.0123777
0.1976368,-0.6729204,0.2215126,-0.6775322,13.494,120.766,-199.05,0.0144173
0.1974007,-0.6725341,0.2211253,-0.6781109,13.492,120.752,-199.025,0.013816
0.1976409,-0.67211,0.2210016,-0.6785017,13.543,120.715,-198.986,0.0177296
0.1971561,-0.6720703,0.2204411,-0.6788643,13.528,120.672,-198.906,0.0145285
0.1972853,-0.6719052,0.2202261,-0.6790599,13.559,120.633,-198.875,0.0165497
0.1976217,-0.6718761,0.219999,-0.6790645,13.567,120.581,-198.825,0.0163208
0.1973592,-0.6719252,0.2194419,-0.6792725,13.583,120.546,-198.829,0.014427
0.1969395,-0.6721447,0.2189315,-0.6793419,13.598,120.536,-198.782,0.0158346
0.1974893,-0.6720151,0.2191837,-0.6792291,13.601,120.548,-198.814,0.0153525
0.1973987,-0.6721511,0.2199775,-0.6788641,13.551,120.626,-198.851,0.0149483
0.1973689,-0.6721073,0.2196391,-0.6790258,13.566,120.607,-198.829,0.0148486
0.1974559,-0.6720467,0.2193801,-0.6791441,13.585,120.604,-198.812,0.0149119
0.1975161,-0.6720246,0.2191279,-0.67923,13.603,120.598,-198.796,0.014255
0.197585,-0.672033,0.218848,-0.6792918,13.626,120.592,-198.783,0.0141377
0.1976292,-0.6720605,0.2185706,-0.6793411,13.647,120.588,-198.771,0.0139028
0.1976155,-0.6721066,0.2182368,-0.6794068,13.674,120.587,-198.754,0.013528
0.1976647,-0.6721525,0.2179886,-0.6794267,13.699,120.587,-198.736,0.0130456
0.197761,-0.672178,0.2177247,-0.6794581,13.729,120.578,-198.711,0.0124859
0.1977088,-0.6722678,0.217314,-0.6795159,13.766,120.566,-198.693,0.0126076
0.1978028,-0.6723253,0.2170437,-0.679518,13.798,120.556,-198.671,0.0126749
0.1978446,-0.6723913,0.216732,-0.67954,13.824,120.547,-198.645,0.0129139
0.1978588,-0.6725047,0.2164142,-0.679525,13.849,120.529,-198.622,0.0128695
0.1978049,-0.6726738,0.2160138,-0.6795007,13.874,120.512,-198.61,0.013158
0.1978282,-0.672806,0.2156901,-0.6794659,13.892,120.503,-198.595,0.0137035
0.1979275,-0.6728819,0.2154984,-0.6794226,13.909,120.494,-198.575,0.0135883
0.1978731,-0.673007,0.2152359,-0.6793977,13.924,120.482,-198.563,0.0138087
0.1979051,-0.6731156,0.2150159,-0.6793505,13.937,120.482,-198.563,0.014117
0.1978351,-0.6732348,0.214731,-0.6793429,13.949,120.489,-198.559,0.0145058
0.1978522,-0.6733218,0.2145676,-0.6793033,13.955,120.501,-198.548,0.0147896
0.1978535,-0.6734053,0.2143971,-0.679274,13.971,120.503,-198.539,0.0150433
0.1978542,-0.6735216,0.2142558,-0.6792031,13.995,120.504,-198.532,0.0151823
0.1977524,-0.6736537,0.2140234,-0.679175,14.03,120.498,-198.524,0.0151569
0.1976813,-0.6737627,0.213848,-0.6791428,14.071,120.497,-198.509,0.0149592
0.1980061,-0.674008,0.2138796,-0.6787947,14.199,120.499,-198.395,0.0232626
0.1980199,-0.6740361,0.2138103,-0.6787847,14.287,120.502,-198.381,0.0259249
0.1980424,-0.6740107,0.2135075,-0.6788986,14.768,120.576,-198.481,0.0140666
0.1987432,-0.6733878,0.214152,-0.679109,14.929,120.626,-198.546,0.0138617
0.199028,-0.6727622,0.2145383,-0.6795235,15.071,120.701,-198.56,0.0153065
0.1989187,-0.6725037,0.2145314,-0.6798135,15.241,120.744,-198.59,0.0180687
0.199148,-0.6722217,0.2153834,-0.6797559,15.423,120.798,-198.671,0.0151902
0.1989134,-0.6720138,0.2156648,-0.6799409,15.592,120.847,-198.699,0.0133972
0.1982677,-0.671798,0.2156341,-0.6803523,15.604,120.908,-198.625,0.0137774
0.198141,-0.6714017,0.2158797,-0.6807025,15.603,120.951,-198.619,0.0133876
0.1980207,-0.6711371,0.215917,-0.6809865,15.646,120.978,-198.684,0.0167364
0.1987713,-0.6707004,0.2161289,-0.6811308,15.703,121.033,-198.733,0.0182523
0.1987439,-0.6705736,0.2157532,-0.6813828,15.748,121.033,-198.714,0.0161835
0.1992274,-0.6702694,0.2162686,-0.6813775,15.834,121.011,-198.743,0.0147655
0.1984387,-0.6710086,0.2158049,-0.681027,15.737,120.927,-198.616,0.0266778
0.1978947,-0.6712425,0.2154799,-0.6810578,15.824,120.95,-198.646,0.0295482
0.1994182,-0.6705783,0.217216,-0.680716,16.142,120.999,-198.875,0.0157718
0.1988269,-0.6705428,0.217133,-0.6809504,16.18,121.079,-198.94,0.0117805
0.1989535,-0.6704664,0.2175378,-0.6808595,16.219,121.171,-198.963,0.0154865
0.1996128,-0.6701651,0.2181097,-0.6807801,16.279,121.305,-199.009,0.0178044
0.1998094,-0.6697035,0.2187099,-0.6809841,16.309,121.386,-198.96,0.0141748
0.1996857,-0.6690412,0.2195188,-0.6814111,16.28,121.464,-198.932,0.0153784
