0.2101094,-0.6725615,0.2392762,-0.6680284,13.553,121.342,-200.904,0.0157358
0.1991722,-0.6685508,0.2194929,-0.6820507,16.282,121.477,-198.835,0.0172911
0.1984392,-0.6680759,0.2188593,-0.6829327,16.379,121.466,-198.837,0.0156029
0.198166,-0.6676115,0.2186859,-0.6835214,16.465,121.417,-198.847,0.0145323
0.1971089,-0.6672259,0.2183506,-0.6843103,16.462,121.343,-198.805,0.0134484
0.1968857,-0.6666451,0.2186407,-0.6848478,16.42,121.298,-198.743,0.0118133
0.1972714,-0.6661661,0.2193726,-0.6849689,16.442,121.295,-198.755,0.0152518
0.197438,-0.6660635,0.2195651,-0.684959,16.539,121.326,-198.791,0.013063
0.1981775,-0.6656593,0.2208205,-0.6847348,16.642,121.357,-198.753,0.0162642
0.1973695,-0.6656,0.2203718,-0.6851702,16.756,121.314,-198.769,0.0173099
0.1975004,-0.6651347,0.220651,-0.6854944,16.93,121.309,-198.84,0.0149567
0.197981,-0.6647195,0.220786,-0.685715,17.183,121.295,-198.857,0.0134066
0.1982704,-0.6642857,0.2211391,-0.6859379,17.385,121.306,-198.761,0.0125692
0.1976262,-0.6639915,0.2204433,-0.6866323,17.503,121.3,-198.746,0.012705
0.1976535,-0.6635586,0.220709,-0.6869575,17.569,121.252,-198.788,0.0155925
0.1974101,-0.6634406,0.2204345,-0.6872295,17.627,121.238,-198.812,0.0147145
0.1973324,-0.6633948,0.2206011,-0.6872426,17.592,121.26,-198.796,0.014284
0.1967534,-0.6636572,0.2203122,-0.6872479,17.527,121.279,-198.77,0.0152089
0.1973266,-0.6641082,0.2205392,-0.6865748,17.391,121.272,-198.776,0.0145116
0.1972342,-0.6640213,0.220504,-0.6866967,17.451,121.264,-198.784,0.0142945
0.197005,-0.6640121,0.2204505,-0.6867885,17.474,121.252,-198.783,0.0146529
0.1967025,-0.6640631,0.2203798,-0.6868487,17.471,121.238,-198.774,0.0149795
0.196226,-0.6642431,0.2201179,-0.6868949,17.459,121.217,-198.775,0.0150489
0.1959769,-0.6644249,0.2200617,-0.6868082,17.447,121.2,-198.782,0.0152241
0.1956483,-0.6646472,0.2199011,-0.6867382,17.441,121.191,-198.779,0.0153506
0.1954054,-0.6648293,0.2198059,-0.6866616,17.454,121.184,-198.761,0.0154284
0.1951443,-0.6651107,0.2196235,-0.6865217,17.565,121.167,-198.669,0.0280247
0.1953378,-0.6653711,0.2196237,-0.6862142,17.986,121.221,-198.771,0.0114909
0.1950799,-0.665706,0.2190427,-0.6861485,18.115,121.248,-198.771,0.01575
0.1940642,-0.6662537,0.2182982,-0.6861421,18.182,121.267,-198.731,0.0167509
0.1942361,-0.6664472,0.2185384,-0.6858291,18.192,121.24,-198.753,0.0156118
0.1942083,-0.6665551,0.21855,-0.6857283,18.167,121.263,-198.75,0.0160771
0.1945432,-0.66644,0.2187238,-0.6856898,18.161,121.283,-198.756,0.0131082
0.1947512,-0.6664404,0.2190816,-0.6855162,18.134,121.368,-198.718,0.0131351
0.1934937,-0.6666221,0.2179012,-0.6860716,18.098,121.279,-198.659,0.0212343
0.1945799,-0.6661941,0.2188095,-0.685891,18.144,121.277,-198.762,0.0149601
0.1945145,-0.6662952,0.2187435,-0.6858324,18.186,121.301,-198.76,0.0150924
0.194493,-0.6663423,0.218728,-0.6857977,18.23,121.321,-198.75,0.0152448
0.1946332,-0.6663172,0.2188553,-0.6857417,18.277,121.342,-198.746,0.0147436
0.1946929,-0.6662854,0.2188829,-0.6857469,18.325,121.357,-198.739,0.0143778
0.1947936,-0.6661994,0.2189281,-0.6857873,18.383,121.374,-198.726,0.0146798
0.1949936,-0.6660642,0.2190327,-0.6858285,18.447,121.385,-198.716,0.0144844
0.1950697,-0.6659634,0.2189855,-0.6859198,18.519,121.4,-198.706,0.0145615
0.1951683,-0.6658412,0.2189701,-0.6860152,18.594,121.403,-198.702,0.0145511
0.1953165,-0.6656914,0.2189915,-0.6861116,18.675,121.408,-198.694,0.014406
0.1953447,-0.6655665,0.2189204,-0.6862474,18.752,121.409,-198.682,0.0144927
0.195451,-0.665418,0.2189374,-0.6863557,18.83,121.412,-198.668,0.0148044
0.1954557,-0.6652971,0.2188982,-0.6864841,18.902,121.411,-198.667,0.014842
0.1954022,-0.6651936,0.2187887,-0.6866344,18.969,121.412,-198.664,0.0148505
0.1955642,-0.6650186,0.2188563,-0.6867364,19.039,121.418,-198.664,0.0149045
0.1955696,-0.6648893,0.2188257,-0.6868698,19.111,121.426,-198.663,0.0148611
0.1955459,-0.6647687,0.2188318,-0.6869913,19.181,121.439,-198.661,0.0151062
0.1955783,-0.6646276,0.2189271,-0.6870882,19.256,121.443,-198.657,0.0152753
0.1956108,-0.6644682,0.219008,-0.6872073,19.334,121.453,-198.653,0.0155324
0.1956221,-0.664335,0.2190849,-0.6873084,19.41,121.466,-198.658,0.0155099
0.1956152,-0.6642115,0.2191416,-0.6874116,19.484,121.489,-198.655,0.0154634
0.1956671,-0.6640585,0.2192347,-0.6875149,19.559,121.513,-198.653,0.0151968
0.1957053,-0.6639143,0.2192897,-0.6876258,19.629,121.534,-198.647,0.0151825
0.1957499,-0.6637686,0.2194163,-0.6877134,19.692,121.549,-198.649,0.0155976
0.1957583,-0.6636309,0.219507,-0.687815,19.753,121.569,-198.646,0.0158235
0.1957495,-0.6635089,0.2195588,-0.6879186,19.816,121.586,-198.646,0.0155778
0.1958346,-0.6633724,0.2196139,-0.6880085,19.887,121.606,-198.648,0.0151801
0.1958755,-0.6632681,0.2196096,-0.6880987,19.952,121.631,-198.658,0.0150911
0.1959538,-0.6631633,0.2196148,-0.6881758,20.023,121.657,-198.656,0.014928
0.1961062,-0.6630301,0.2196962,-0.6882347,20.09,121.678,-198.658,0.0149013
0.196294,-0.6628779,0.2197616,-0.6883069,20.163,121.698,-198.672,0.0150858
0.1964698,-0.662742,0.2198186,-0.6883694,20.23,121.711,-198.693,0.0150976
0.1966679,-0.6625948,0.2199337,-0.6884178,20.301,121.729,-198.704,0.0151105
0.1968667,-0.662457,0.2200445,-0.6884582,20.373,121.741,-198.711,0.0148929
0.197004,-0.6623602,0.2200703,-0.6885038,20.452,121.755,-198.726,0.0147407
0.1972728,-0.6622059,0.2202078,-0.6885313,20.535,121.768,-198.744,0.0149657
0.1986169,-0.661523,0.2212785,-0.6884581,20.707,121.788,-198.678,0.0321828
0.1985592,-0.6614377,0.2212532,-0.6885647,20.799,121.794,-198.675,0.032375
0.1988796,-0.6610191,0.2217052,-0.6887289,21.194,121.85,-198.795,0.0152717
0.1985291,-0.6610966,0.2211626,-0.68893,21.294,121.875,-198.843,0.0136157
0.1989487,-0.6608231,0.2215839,-0.688936,21.376,121.9,-198.875,0.0178038
0.1983783,-0.6609364,0.2212422,-0.6891016,21.407,121.894,-198.801,0.0147835
0.1989719,-0.6607023,0.2217338,-0.6889969,21.195,121.873,-198.671,0.0216796
0.1983243,-0.6610408,0.2210782,-0.6890696,21.205,121.888,-198.774,0.0155665
0.1982949,-0.6608498,0.2210575,-0.6892679,21.265,121.909,-198.749,0.0156063
0.196626,-0.6601241,0.2193887,-0.6909725,21.465,121.928,-198.608,0.0133655
0.1967513,-0.6599124,0.2196843,-0.6910451,21.58,121.812,-198.575,0.0147979
0.1962513,-0.6601634,0.2193546,-0.6910523,21.662,121.695,-198.545,0.0194717
0.1963082,-0.6602604,0.2193228,-0.6909536,21.77,121.685,-198.596,0.0153008
0.1970845,-0.6602764,0.2197485,-0.6905819,21.883,121.76,-198.671,0.0150587
0.1978313,-0.6603985,0.2199762,-0.690179,21.975,121.888,-198.755,0.0157339
0.1987959,-0.6603302,0.2204492,-0.6898162,22.037,122.037,-198.727,0.0163024
0.1987496,-0.6604789,0.2202167,-0.6897615,22.055,122.156,-198.728,0.0131445
0.198983,-0.660433,0.2204555,-0.6896618,22.111,122.203,-198.788,0.0133988
0.1986126,-0.6606586,0.2202456,-0.6896196,22.159,122.13,-198.853,0.0171971
0.1983147,-0.6608065,0.2202537,-0.689561,22.196,122.096,-198.818,0.0158786
0.1977843,-0.6610082,0.2197548,-0.6896792,22.24,122.122,-198.735,0.0152146
0.1983357,-0.6609163,0.2202641,-0.6894464,22.308,122.192,-198.735,0.0156123
0.1990317,-0.6608773,0.2206356,-0.6891643,22.391,122.22,-198.803,0.0145031
0.1992274,-0.6607362,0.2205887,-0.6892581,22.289,122.147,-198.692,0.0258403
0.1993287,-0.6609705,0.2202845,-0.6891015,22.579,122.284,-198.767,0.0152732
0.199899,-0.6606742,0.2209439,-0.6890093,22.428,122.213,-198.686,0.027672
0.1991004,-0.6612347,0.2194744,-0.6891724,22.793,122.335,-198.767,0.01535
0.1999318,-0.6610502,0.2196316,-0.6890587,22.917,122.394,-198.776,0.0153802
0.2001775,-0.6609854,0.2194805,-0.6890977,23.012,122.432,-198.786,0.0157056
0.2001531,-0.6610931,0.2193183,-0.689053,23.071,122.493,-198.763,0.0156434
0.2008672,-0.6609833,0.2196378,-0.6888488,23.135,122.523,-198.772,0.0137065
0.2031174,-0.6601398,0.2221674,-0.6881863,22.948,122.406,-198.703,0.0326105
0.2007831,-0.6610411,0.2195912,-0.6888327,23.324,122.586,-198.876,0.0179559
0.2014825,-0.6607437,0.2203336,-0.6886767,23.429,122.589,-198.848,0.0144286
0.2017722,-0.6605317,0.2206398,-0.6886973,23.504,122.601,-198.84,0.0157126
0.2008409,-0.6608146,0.2199585,-0.688916,23.31,122.513,-198.721,0.0283423
0.19919,-0.6611934,0.2187671,-0.689411,23.37,122.514,-198.726,0.0273564
0.1980347,-0.6614789,0.2179819,-0.6897187,23.415,122.508,-198.712,0.0212015
0.2006612,-0.660761,0.2199884,-0.6890102,23.431,122.538,-198.815,0.0162019
0.2006471,-0.6606799,0.2201157,-0.6890514,23.49,122.541,-198.818,0.0164802
0.2005636,-0.6606042,0.2201847,-0.6891263,23.552,122.548,-198.822,0.016745
0.200645,-0.660461,0.2203672,-0.6891815,23.614,122.553,-198.82,0.0164899
0.2006243,-0.6603104,0.2204473,-0.6893062,23.675,122.553,-198.806,0.0167353
0.2005693,-0.6601554,0.2204613,-0.6894662,23.74,122.551,-198.801,0.016513
0.2005392,-0.659963,0.2204404,-0.6896658,23.817,122.551,-198.804,0.016787
0.2051379,-0.6577658,0.2240779,-0.68924,24.006,122.547,-198.71,0.0358926
0.2043643,-0.6578123,0.22342,-0.6896388,24.108,122.538,-198.708,0.0353483
0.203986,-0.657801,0.2230194,-0.6898912,24.202,122.535,-198.709,0.0338218
0.2039432,-0.657712,0.22283,-0.6900499,24.309,122.553,-198.715,0.0329948
0.2040962,-0.6576064,0.2227155,-0.6901423,24.42,122.584,-198.721,0.0329988
0.2033393,-0.6578647,0.2219555,-0.6903643,24.518,122.615,-198.723,0.031381
0.2028635,-0.6579695,0.2214458,-0.6905681,24.605,122.627,-198.736,0.0298065
0.2013256,-0.6584504,0.2201495,-0.6909741,24.616,122.632,-198.84,0.0150634
0.2020615,-0.6582471,0.220566,-0.6908202,24.755,122.688,-198.778,0.0287469
0.2018995,-0.6583773,0.2203823,-0.6908021,24.828,122.703,-198.769,0.0248588
0.2022891,-0.6582691,0.2206324,-0.6907114,24.903,122.727,-198.773,0.0256412
0.2024519,-0.6582673,0.2207142,-0.6906393,24.961,122.756,-198.778,0.0235997
0.2025802,-0.6582062,0.2207604,-0.6906451,25.042,122.809,-198.797,0.0279694
0.2034641,-0.6579594,0.2213512,-0.6904314,25.123,122.852,-198.804,0.0302764
0.2043452,-0.6576452,0.2220031,-0.6902612,25.21,122.876,-198.803,0.0300254
0.2037698,-0.6577528,0.2215331,-0.6904797,25.288,122.895,-198.801,0.028688
0.2026963,-0.6580318,0.2206927,-0.6907989,25.371,122.899,-198.795,0.0288296
0.203115,-0.6578472,0.2209757,-0.6907612,25.472,122.899,-198.797,0.0304868
0.2037608,-0.6576404,0.2213735,-0.6906405,25.578,122.914,-198.782,0.0308362
0.2045045,-0.6572539,0.2218703,-0.6906293,25.676,122.94,-198.786,0.0323885
0.2046882,-0.6570407,0.2219424,-0.6907545,25.772,122.976,-198.773,0.0304828
0.2049921,-0.6568398,0.2220815,-0.6908108,25.865,122.999,-198.768,0.0295382
0.2034964,-0.6572876,0.2208817,-0.6912116,25.953,122.999,-198.761,0.0278209
0.2023609,-0.6577606,0.219879,-0.6914147,25.963,122.999,-198.854,0.015887
0.2021925,-0.6577195,0.2197203,-0.6915535,26.052,123.006,-198.845,0.016286
0.202233,-0.6575929,0.2197057,-0.6916667,26.15,123.016,-198.828,0.0164614
0.2022339,-0.6574683,0.219645,-0.6918041,26.249,123.036,-198.818,0.0166245
0.2037093,-0.65646,0.2208563,-0.6919431,26.447,123.054,-198.68,0.0303442
0.2035872,-0.6562116,0.2207761,-0.6922402,26.544,123.061,-198.665,0.0305663
0.2042923,-0.6557437,0.2212796,-0.6923151,26.648,123.062,-198.65,0.032466
0.2039414,-0.6556997,0.2209752,-0.6925574,26.735,123.071,-198.63,0.0300838
0.2043495,-0.6554375,0.2212158,-0.6926085,26.837,123.077,-198.63,0.0329347
0.2038284,-0.6556473,0.2206859,-0.6927325,26.912,123.088,-198.62,0.0294721
0.2018402,-0.6564084,0.219032,-0.6931187,26.915,123.112,-198.72,0.0182883
0.2018638,-0.6562803,0.2190029,-0.6932423,26.996,123.123,-198.713,0.0180284
0.2017463,-0.6562145,0.2188689,-0.6933811,27.074,123.13,-198.705,0.0178029
0.2017602,-0.6561514,0.2188528,-0.6934419,27.145,123.131,-198.703,0.0176402
0.2017034,-0.6561433,0.2187659,-0.6934935,27.213,123.137,-198.699,0.0177159
0.2013069,-0.656393,0.2183462,-0.6935046,27.333,123.142,-198.578,0.0239608
0.2016427,-0.6562525,0.2185912,-0.6934628,27.406,123.15,-198.573,0.0246639
0.2016186,-0.6562298,0.2185858,-0.6934931,27.407,123.162,-198.682,0.0168721
0.2014237,-0.656311,0.2184087,-0.6935286,27.466,123.167,-198.677,0.0171044
0.2013407,-0.6563438,0.2183114,-0.6935524,27.529,123.162,-198.656,0.0168467
0.2012653,-0.6563645,0.2182401,-0.6935771,27.6,123.166,-198.646,0.0168054
0.2011611,-0.6563896,0.2181119,-0.6936239,27.674,123.168,-198.639,0.0168063
0.2011052,-0.6564016,0.2180394,-0.6936515,27.746,123.168,-198.639,0.0168667
0.2010155,-0.6564013,0.2178911,-0.6937244,27.822,123.172,-198.628,0.0171004
0.2010105,-0.6563736,0.2178427,-0.6937673,27.901,123.174,-198.628,0.0164988
0.200947,-0.656359,0.217749,-0.6938289,27.981,123.172,-198.621,0.0163015
0.2009149,-0.6563489,0.2176914,-0.6938658,28.059,123.17,-198.61,0.0159273
0.2008209,-0.6563515,0.2175467,-0.693936,28.142,123.169,-198.6,0.0158908
0.2008965,-0.6562921,0.2175558,-0.6939674,28.225,123.17,-198.589,0.0153243
0.2009361,-0.656233,0.2175154,-0.6940245,28.312,123.176,-198.578,0.0151707
0.2009257,-0.6562063,0.2173834,-0.6940941,28.401,123.174,-198.569,0.0152054
0.2009653,-0.6561357,0.217306,-0.6941736,28.492,123.175,-198.55,0.0148224
0.2009975,-0.6560597,0.2172173,-0.6942639,28.583,123.176,-198.534,0.014844
0.2010531,-0.6559599,0.2171664,-0.694358,28.672,123.177,-198.524,0.0147096
0.2010941,-0.6558548,0.217093,-0.6944684,28.761,123.177,-198.513,0.0153332
0.2011661,-0.655732,0.217051,-0.6945766,28.851,123.182,-198.504,0.0151552
0.2012355,-0.6556008,0.2169636,-0.6947076,28.942,123.189,-198.498,0.0153128
0.2012964,-0.6554553,0.2168838,-0.6948521,29.036,123.199,-198.49,0.0151052
0.2013308,-0.655311,0.2167569,-0.6950178,29.127,123.208,-198.488,0.0154327
0.2013009,-0.655178,0.2165603,-0.6952132,29.221,123.221,-198.481,0.0159968
0.201369,-0.6549843,0.2164934,-0.6953968,29.313,123.23,-198.473,0.0157453
0.201455,-0.6547909,0.21645,-0.6955675,29.407,123.235,-198.468,0.0163006
0.2014915,-0.6545976,0.2163774,-0.6957614,29.499,123.241,-198.459,0.0163269
0.2015174,-0.6544168,0.2162961,-0.6959493,29.598,123.247,-198.455,0.0159954
0.2015731,-0.6542227,0.2162188,-0.6961396,29.694,123.255,-198.447,0.0156031
0.2017497,-0.6539877,0.216265,-0.6962949,29.789,123.26,-198.445,0.0160581
0.2018265,-0.6537779,0.2162556,-0.6964726,29.879,123.263,-198.45,0.0158949
0.2042485,-0.6525525,0.2181374,-0.6963289,30.043,123.254,-198.377,0.0317534
0.2038998,-0.6526008,0.2177982,-0.6964919,30.14,123.274,-198.4,0.0346619
0.2035854,-0.6526003,0.2175461,-0.6966631,30.509,123.392,-198.587,0.0168698
0.2039735,-0.6524709,0.2177664,-0.696602,30.643,123.392,-198.574,0.0184596
0.2044956,-0.6522255,0.2179803,-0.6966118,30.767,123.437,-198.592,0.0200061
0.204745,-0.6520935,0.2181149,-0.69662,30.892,123.447,-198.633,0.0178754
0.2052567,-0.6519358,0.2185762,-0.6964725,30.997,123.512,-198.655,0.0161604
0.2051244,-0.651962,0.2183447,-0.6965595,31.078,123.548,-198.627,0.0145107
0.2052433,-0.6519435,0.2182514,-0.696571,31.118,123.542,-198.645,0.0155717
0.205383,-0.6518497,0.2184732,-0.6965481,31.152,123.551,-198.688,0.0159252
0.2053088,-0.6520992,0.2184686,-0.6963378,31.183,123.582,-198.669,0.0184035
0.2046173,-0.6524052,0.2177429,-0.6964821,31.278,123.607,-198.716,0.0174647
0.2055237,-0.6519818,0.218577,-0.6963504,31.13,123.521,-198.566,0.0306222
0.2055548,-0.6519276,0.218583,-0.6963901,31.2,123.537,-198.56,0.0275543
0.2050871,-0.6520532,0.2181941,-0.6965324,31.224,123.563,-198.666,0.017753
0.2051873,-0.6519841,0.2181984,-0.6965661,31.296,123.586,-198.66,0.0177818
0.2052204,-0.6518771,0.218133,-0.696677,31.372,123.606,-198.652,0.0177774
0.2052557,-0.6517098,0.2180909,-0.6968363,31.456,123.618,-198.645,0.0178605
0.210019,-0.6492222,0.2218695,-0.6965461,31.672,123.605,-198.517,0.0349146
0.2057661,-0.649494,0.2178304,-0.6988331,32.205,123.628,-198.584,0.0133675
0.2053854,-0.6491708,0.2173541,-0.6993935,32.371,123.628,-198.57,0.0166231
0.2060025,-0.6485974,0.2176862,-0.6996407,32.528,123.7,-198.615,0.0191409
0.2072859,-0.6478905,0.2185477,-0.699648,32.692,123.767,-198.609,0.0163468
0.2077123,-0.6474722,0.2183792,-0.6999613,32.839,123.835,-198.664,0.0158333
0.2079279,-0.6471049,0.2184128,-0.7002265,32.96,123.922,-198.694,0.0163975
0.2080503,-0.6469164,0.2182522,-0.7004143,33.051,123.979,-198.721,0.0163617
0.2084765,-0.6467204,0.2185539,-0.7003745,33.118,124.006,-198.719,0.0167784
0.2082134,-0.6468054,0.2181197,-0.7005096,33.124,123.995,-198.741,0.0145917
0.2073996,-0.6475559,0.2181991,-0.7000328,32.835,123.863,-198.647,0.0165029
0.2077459,-0.6472673,0.2182611,-0.7001777,32.919,123.902,-198.673,0.0158623
0.2080499,-0.6470421,0.21829,-0.7002865,32.996,123.93,-198.695,0.0157759
0.208222,-0.6469121,0.218207,-0.7003814,33.056,123.956,-198.713,0.0158662
