0.2101094,-0.6725615,0.2392762,-0.6680284,13.553,121.342,-200.904,0.0157358
0.2083243,-0.6468144,0.2181212,-0.7004678,33.115,123.974,-198.719,0.0163796
0.2083921,-0.6467752,0.2180886,-0.7004941,33.161,123.985,-198.724,0.0160757
0.2083845,-0.6467697,0.2179985,-0.7005295,33.208,123.99,-198.727,0.0159524
0.2084644,-0.6467434,0.2179984,-0.70053,33.254,123.99,-198.728,0.0159166
0.2084585,-0.6467235,0.2179544,-0.7005638,33.306,123.982,-198.722,0.0157729
0.2074311,-0.6469297,0.2172491,-0.7008973,33.444,123.95,-198.618,0.0268594
0.2081475,-0.6466564,0.2178087,-0.7007635,33.536,123.959,-198.619,0.0312712
0.2098348,-0.6460713,0.2190109,-0.7004252,33.643,123.966,-198.618,0.0353367
0.2087559,-0.6462319,0.2177891,-0.7009802,34.089,124.054,-198.727,0.0200121
0.2098045,-0.6459715,0.2189605,-0.700542,33.828,123.978,-198.592,0.0348287
0.2097895,-0.6459773,0.218915,-0.7005554,33.903,123.958,-198.585,0.0296335
0.2104155,-0.6456705,0.2192648,-0.7005411,34.003,123.955,-198.582,0.0317168
0.2107656,-0.6455321,0.2194234,-0.7005137,34.105,123.958,-198.578,0.0325464
0.2084293,-0.646319,0.217601,-0.7010555,34.121,123.981,-198.673,0.0185534
0.2083777,-0.6462602,0.2174137,-0.7011831,34.229,123.993,-198.666,0.0188902
0.2085949,-0.6460816,0.2173695,-0.7012968,34.348,124.006,-198.66,0.0183109
0.2087119,-0.6459196,0.2172022,-0.7014631,34.458,124.016,-198.656,0.0180788
0.2088537,-0.6457108,0.217142,-0.7016317,34.559,124.018,-198.645,0.0180147
0.2088487,-0.6455482,0.2169731,-0.701835,34.651,124.017,-198.644,0.0177826
0.2089191,-0.645372,0.2168202,-0.7020233,34.744,124.019,-198.644,0.0173389
0.2090487,-0.6451924,0.2166841,-0.7021918,34.841,124.034,-198.645,0.017369
0.2092015,-0.6450038,0.2166278,-0.7023369,34.929,124.048,-198.649,0.0175062
0.2092414,-0.6448494,0.2164833,-0.7025114,35.01,124.058,-198.644,0.0176886
0.2092848,-0.6447203,0.2163546,-0.7026566,35.084,124.062,-198.65,0.0174376
0.2094373,-0.6445845,0.2163556,-0.7027355,35.144,124.059,-198.654,0.0174068
0.2093417,-0.6445875,0.2162185,-0.7028034,35.186,124.054,-198.659,0.0176902
0.2092569,-0.6446223,0.2161428,-0.7028199,35.223,124.048,-198.664,0.0178495
0.2090504,-0.6447472,0.2159493,-0.7028264,35.261,124.042,-198.661,0.0177565
0.2090656,-0.6448152,0.2159252,-0.7027668,35.306,124.039,-198.661,0.0179619
0.2088996,-0.6451125,0.2157204,-0.7026063,35.389,124.015,-198.575,0.0266923
0.20964,-0.6451081,0.2162118,-0.7022386,35.649,124.01,-198.673,0.0169182
0.2092765,-0.6451658,0.2160168,-0.702354,35.766,124.022,-198.651,0.0166677
0.2090144,-0.6450669,0.2158889,-0.7025622,35.902,124.047,-198.714,0.017173
0.209599,-0.644747,0.2162271,-0.7025777,36.053,124.065,-198.733,0.0154387
0.2099724,-0.6443354,0.216474,-0.7027677,36.23,124.099,-198.767,0.0162542
0.2102843,-0.6438968,0.2167135,-0.7030026,36.392,124.133,-198.735,0.0169613
0.2102221,-0.6435959,0.2165697,-0.703341,36.536,124.119,-198.722,0.0189812
0.2097909,-0.6435394,0.2161167,-0.7036607,36.684,124.115,-198.673,0.0173752
0.2096681,-0.6434204,0.2157976,-0.703904,36.844,124.101,-198.673,0.0134724
0.2098461,-0.6431791,0.2156526,-0.7041159,36.974,124.114,-198.636,0.0182644
0.2100701,-0.6429521,0.2157173,-0.7042366,37.106,124.164,-198.67,0.0196449
0.2109879,-0.6425592,0.2160875,-0.7042073,37.278,124.19,-198.746,0.0185256
0.2112195,-0.6424476,0.2159054,-0.7042956,37.433,124.216,-198.745,0.0192541
0.2112501,-0.6423963,0.2155386,-0.7044455,37.579,124.241,-198.725,0.0192483
0.2106356,-0.6424998,0.2151435,-0.7046559,37.683,124.217,-198.722,0.0193082
0.2104928,-0.642296,0.2150585,-0.7049103,37.826,124.203,-198.72,0.0155234
0.2107774,-0.6420187,0.2152384,-0.7050229,37.965,124.159,-198.695,0.0184563
0.2101349,-0.6420307,0.2146461,-0.7053843,38.093,124.141,-198.728,0.0200525
0.2102235,-0.6419607,0.2148106,-0.7053715,38.179,124.167,-198.722,0.0196907
0.2105888,-0.6417409,0.21493,-0.7054262,38.293,124.194,-198.718,0.0187587
0.2109929,-0.6415919,0.2151211,-0.7053827,38.326,124.274,-198.714,0.0156343
0.2124625,-0.6413519,0.2164155,-0.7047636,38.097,124.219,-198.595,0.0312474
0.2112149,-0.6417696,0.2154047,-0.705068,38.165,124.24,-198.594,0.0296225
0.2103796,-0.6420499,0.214769,-0.7052564,38.185,124.226,-198.694,0.0182183
0.2097393,-0.6424164,0.2141769,-0.7052935,38.294,124.221,-198.574,0.0229573
0.2096335,-0.6424896,0.2140582,-0.7052943,38.366,124.215,-198.589,0.025896
0.2093361,-0.6426807,0.2137792,-0.7052931,38.429,124.221,-198.601,0.0264135
0.2103732,-0.6425345,0.214487,-0.7049028,38.701,124.285,-198.69,0.0184123
0.2098335,-0.642733,0.2139258,-0.7050531,38.777,124.302,-198.684,0.0194251
0.2103551,-0.6425812,0.214383,-0.7048972,38.882,124.318,-198.728,0.017429
0.2104061,-0.6425884,0.2145314,-0.7048303,39.002,124.296,-198.721,0.0161669
0.2107198,-0.6425138,0.2148929,-0.7046944,39.113,124.291,-198.666,0.0195859
0.2105379,-0.6423431,0.2146343,-0.7049832,39.256,124.299,-198.704,0.0200062
0.2105758,-0.642007,0.2146828,-0.7052632,39.392,124.341,-198.704,0.0188225
0.2113995,-0.6414536,0.2152557,-0.7053457,39.524,124.375,-198.771,0.0220895
0.2108385,-0.6414344,0.2149133,-0.7056354,39.61,124.392,-198.734,0.0187014
0.2110423,-0.6411989,0.2149103,-0.7057894,39.732,124.448,-198.707,0.0181536
0.2114025,-0.6410463,0.2151943,-0.7057337,39.835,124.468,-198.696,0.021041
0.210887,-0.6411244,0.2147699,-0.7059462,39.976,124.439,-198.703,0.0192616
0.2112311,-0.6409966,0.2152498,-0.7058132,40.058,124.45,-198.76,0.0158439
0.211427,-0.6409982,0.2153737,-0.7057153,40.17,124.466,-198.706,0.0187364
0.2104512,-0.6412598,0.2143577,-0.7060786,40.285,124.478,-198.701,0.0163581
0.2110577,-0.6408909,0.2148329,-0.706088,40.416,124.53,-198.699,0.0196139
0.2114046,-0.6407194,0.2150689,-0.7060681,40.507,124.527,-198.661,0.0206928
0.2116154,-0.6405283,0.2149938,-0.7062012,40.635,124.543,-198.721,0.0165612
0.2117517,-0.6404628,0.2150158,-0.706213,40.732,124.566,-198.714,0.0158384
0.2118774,-0.6402664,0.2155026,-0.706205,40.828,124.584,-198.726,0.0177964
0.2119915,-0.6401642,0.2157831,-0.7061777,40.914,124.531,-198.673,0.0203598
0.2121308,-0.6400383,0.2156359,-0.7062951,41.03,124.566,-198.65,0.0208578
0.2117378,-0.6399877,0.2150034,-0.7066516,41.168,124.576,-198.71,0.0186556
0.2117484,-0.6398536,0.2151445,-0.7067269,41.245,124.595,-198.688,0.0181802
0.2105408,-0.6400236,0.2143439,-0.7071768,41.304,124.553,-198.62,0.0178449
0.2122267,-0.6395893,0.2157646,-0.7066336,41.098,124.52,-198.539,0.0307634
0.2134531,-0.6390567,0.2166004,-0.7064904,41.204,124.506,-198.538,0.0325711
0.2135887,-0.6388576,0.2166716,-0.7066075,41.303,124.513,-198.535,0.034001
0.2135577,-0.6387093,0.2166374,-0.7067614,41.408,124.512,-198.516,0.0341869
0.2134594,-0.6386495,0.2164687,-0.7068969,41.519,124.502,-198.489,0.0331859
0.2136664,-0.6384346,0.2165122,-0.7070151,41.638,124.502,-198.483,0.0346369
0.2111279,-0.6386718,0.2141183,-0.7082914,42.111,124.535,-198.585,0.0166881
0.2109664,-0.6383823,0.2143316,-0.7085359,42.215,124.505,-198.553,0.0204946
0.2107628,-0.6383138,0.2145854,-0.7085815,42.257,124.483,-198.542,0.0198092
0.2098959,-0.6384886,0.2140603,-0.70884,42.306,124.47,-198.551,0.0178871
0.2099023,-0.6385155,0.2140296,-0.7088232,42.336,124.459,-198.512,0.0164548
0.2099513,-0.6386841,0.2138389,-0.7087143,42.189,124.478,-198.431,0.0286228
0.2101261,-0.6385946,0.2139892,-0.7086978,42.279,124.493,-198.421,0.0280313
0.2109052,-0.6383487,0.2145254,-0.7085258,42.383,124.497,-198.407,0.0290808
0.2116386,-0.6380093,0.2150727,-0.7084469,42.491,124.512,-198.406,0.0325255
0.2137235,-0.6372149,0.2165518,-0.7080852,42.603,124.529,-198.399,0.0357122
0.2113407,-0.6376335,0.2139789,-0.709205,43.099,124.66,-198.513,0.0205527
0.2114293,-0.6374354,0.2143249,-0.7092521,43.225,124.69,-198.52,0.0208608
0.2107912,-0.6375703,0.2134812,-0.7095752,43.391,124.665,-198.496,0.0179551
0.2123677,-0.6369189,0.2144237,-0.7094059,43.56,124.688,-198.484,0.0186152
0.2118775,-0.6368485,0.2138897,-0.7097768,43.708,124.695,-198.515,0.0184511
0.2115314,-0.6366827,0.2138045,-0.7100544,43.843,124.705,-198.554,0.0174094
0.2119809,-0.6363868,0.2142051,-0.7100649,43.966,124.695,-198.519,0.0194319
0.2121698,-0.6362995,0.2143277,-0.7100497,44.054,124.689,-198.524,0.0181261
0.2119578,-0.6363042,0.2142587,-0.7101296,44.162,124.664,-198.565,0.017045
0.2117899,-0.6363548,0.2141666,-0.7101621,44.233,124.682,-198.552,0.0200469
0.211304,-0.6365731,0.2139187,-0.710186,44.298,124.716,-198.553,0.0180382
0.2119696,-0.6364268,0.2147111,-0.7098795,44.352,124.702,-198.579,0.0156465
0.2118091,-0.6364209,0.2145566,-0.7099795,44.454,124.745,-198.659,0.0211357
0.2111981,-0.6366863,0.2139987,-0.7100919,44.539,124.772,-198.664,0.0209546
0.2117408,-0.6365223,0.2142946,-0.709988,44.607,124.793,-198.628,0.0167581
0.2119681,-0.6364629,0.2143845,-0.7099464,44.648,124.788,-198.611,0.0227951
0.2117642,-0.6365608,0.2143873,-0.7099186,44.721,124.801,-198.627,0.0181609
0.2113597,-0.6369174,0.2141159,-0.7098011,44.799,124.767,-198.63,0.0166965
0.2120642,-0.6367394,0.2149487,-0.7094989,44.906,124.74,-198.709,0.0185831
0.2118325,-0.6370345,0.2148597,-0.7093302,44.992,124.691,-198.716,0.0170991
0.2118222,-0.6371973,0.2148289,-0.7091964,45.176,124.659,-198.741,0.0206758
0.2121331,-0.6371817,0.2147566,-0.7091394,45.393,124.68,-198.75,0.0191883
0.2110896,-0.6374066,0.2139656,-0.7094877,45.539,124.629,-198.734,0.0201073
0.2113527,-0.6368988,0.2144924,-0.7097063,45.688,124.584,-198.753,0.0188535
0.2117062,-0.636475,0.2148999,-0.7098578,45.792,124.63,-198.818,0.020885
0.21154,-0.6365233,0.2148353,-0.7098836,45.853,124.691,-198.844,0.0199268
0.2112917,-0.636884,0.2151218,-0.7095471,45.826,124.724,-198.843,0.0230967
0.2109066,-0.6372267,0.2151609,-0.7093422,45.777,124.737,-198.863,0.0238426
0.2110582,-0.6373662,0.215498,-0.7090693,45.731,124.744,-198.83,0.0213896
0.2086036,-0.638161,0.2128547,-0.7098789,45.675,124.671,-198.68,0.0253361
0.2113073,-0.6371502,0.2149258,-0.7093629,45.71,124.696,-198.8,0.0207667
0.2112165,-0.6372717,0.2150149,-0.7092538,45.691,124.712,-198.802,0.0207214
0.2097945,-0.6392805,0.2149587,-0.7078838,45.141,124.825,-198.547,0.0177692
0.2092455,-0.6400536,0.2146668,-0.7074361,44.937,124.844,-198.41,0.0202829
0.2089692,-0.6406214,0.2143023,-0.7071143,44.787,124.839,-198.294,0.0228812
0.2088096,-0.6408759,0.2136952,-0.7071146,44.764,124.858,-198.297,0.0194036
0.2097995,-0.6405053,0.2137953,-0.7071271,44.85,124.945,-198.337,0.0175682
0.2104144,-0.6404388,0.2136898,-0.7070365,44.943,125.071,-198.241,0.018398
0.2113467,-0.6404196,0.2138964,-0.7067133,45.077,125.225,-198.186,0.0223382
0.2121947,-0.6406844,0.2143665,-0.7060764,45.172,125.363,-198.254,0.023708
0.2127043,-0.6409461,0.2146756,-0.7055915,45.227,125.436,-198.395,0.0242946
0.2134188,-0.6411424,0.215262,-0.7050185,45.174,125.396,-198.337,0.0179525
0.2129967,-0.641597,0.2149597,-0.7048248,45.122,125.281,-198.232,0.0173899
0.2120909,-0.6422441,0.2141215,-0.7047638,45.084,125.145,-198.173,0.0184506
0.2122796,-0.6425621,0.2137861,-0.7045188,45.052,125.036,-198.194,0.0169035
0.2117823,-0.6432009,0.2129541,-0.7043375,44.959,124.944,-198.18,0.0133374
0.2108917,-0.6440942,0.2119087,-0.7041037,44.926,124.876,-198.13,0.0172405
0.2100761,-0.645201,0.2111522,-0.7035612,44.898,124.795,-198.09,0.0186744
0.2105368,-0.6457289,0.2117334,-0.7027641,44.891,124.764,-198.115,0.0200527
0.2109499,-0.646234,0.2116273,-0.7022077,44.926,124.82,-198.155,0.02096
0.2112796,-0.6469664,0.2115437,-0.701459,44.972,124.949,-198.197,0.0247051
0.2113735,-0.6478649,0.2117744,-0.7005311,44.952,125.021,-198.234,0.0210109
0.2117934,-0.6482604,0.2130974,-0.6996367,44.797,125.025,-198.31,0.0199785
0.2109433,-0.6489086,0.2132679,-0.6992405,44.584,125.014,-198.387,0.0182562
0.2106618,-0.6497335,0.2137954,-0.6983979,44.462,125.057,-198.492,0.0209249
0.210191,-0.6507583,0.2144934,-0.6973708,44.379,125.053,-198.605,0.020961
0.2093289,-0.6515191,0.2158441,-0.6965025,44.23,124.934,-198.554,0.0160332
0.2074166,-0.6523515,0.2162844,-0.6961587,44.062,124.705,-198.537,0.0159718
0.2063103,-0.6530473,0.2166385,-0.6957248,43.947,124.595,-198.611,0.0168745
0.2055758,-0.6534312,0.2174799,-0.6953192,43.809,124.494,-198.658,0.0219119
0.2032757,-0.6537383,0.2177955,-0.6956079,43.559,124.359,-198.593,0.0198116
0.2018354,-0.6538497,0.2182611,-0.6957767,43.335,124.323,-198.543,0.0208108
0.2015691,-0.6538878,0.2183815,-0.6957803,43.273,124.405,-198.6,0.01915
0.2015469,-0.6535666,0.2195055,-0.6957348,43.221,124.461,-198.704,0.0161261
0.2012312,-0.6529997,0.2212269,-0.6958133,43.106,124.549,-198.702,0.0179315
0.2009142,-0.6526876,0.2220238,-0.6959438,43.049,124.692,-198.742,0.0173378
0.2019616,-0.6521822,0.2230322,-0.695792,43.036,124.898,-198.853,0.0178234
0.2024576,-0.6515556,0.2242774,-0.6958346,42.998,125.001,-198.957,0.0196956
0.2022858,-0.6511445,0.2255295,-0.6958647,42.952,125.045,-199.01,0.0173927
0.2018015,-0.6514667,0.2256242,-0.6956731,43.005,125.084,-199.037,0.017875
0.2011536,-0.6519256,0.2259905,-0.6953118,43.003,125.005,-199.003,0.0191445
0.1996323,-0.6521034,0.2272677,-0.6951673,42.907,124.836,-198.885,0.0203482
0.1978972,-0.6524269,0.2281341,-0.695076,42.841,124.648,-198.757,0.0163648
0.1965374,-0.6532253,0.2270665,-0.6950616,42.977,124.652,-198.738,0.0149577
0.1964284,-0.6533421,0.2270882,-0.6949754,43.047,124.638,-198.765,0.0210389
0.1945571,-0.6531389,0.2281994,-0.6953288,42.808,124.57,-198.694,0.0222395
0.1920392,-0.6531257,0.2294635,-0.6956251,42.467,124.536,-198.731,0.016668
0.1916705,-0.6530921,0.2309454,-0.6952679,42.267,124.666,-198.876,0.0151913
0.1916693,-0.6533194,0.2324181,-0.6945635,42.051,124.803,-199.027,0.019547
0.1904541,-0.6537955,0.234635,-0.6937039,41.667,124.914,-199.064,0.0149772
0.1886759,-0.6548864,0.2359899,-0.6927005,41.378,125.03,-199.121,0.0170867
0.1878557,-0.6567965,0.236673,-0.6908795,41.224,125.201,-199.069,0.0186405
0.1856805,-0.6590476,0.2368935,-0.6892464,41.016,125.125,-199.168,0.0164922
0.1829977,-0.6609065,0.2387318,-0.6875475,40.66,124.932,-199.092,0.0178449
0.1801025,-0.6627092,0.2398088,-0.6862007,40.351,124.783,-199.042,0.014171
0.1792823,-0.6637166,0.240825,-0.685085,40.224,124.782,-199.015,0.015527
0.1788373,-0.6642375,0.2418884,-0.6843214,40.198,124.779,-199.04,0.0161502
0.1776405,-0.6646934,0.2427469,-0.6838863,40.182,124.724,-199.119,0.0145935
0.1768885,-0.6647661,0.2439654,-0.6835769,40.214,124.703,-199.138,0.0134529
0.177125,-0.6644449,0.2450656,-0.6834344,40.293,124.728,-199.058,0.0137293
0.1770024,-0.6644303,0.2451932,-0.6834346,40.319,124.765,-199.136,0.013559
0.1778363,-0.6642832,0.2463255,-0.6829538,40.321,124.706,-199.321,0.0173489
0.1777975,-0.6649755,0.2460853,-0.6823765,40.326,124.588,-199.402,0.0149105
0.1785089,-0.666039,0.2449781,-0.6815515,40.384,124.364,-199.441,0.0142488
0.1801132,-0.6672901,0.2436958,-0.6803643,40.529,124.069,-199.616,0.0143853
0.1831784,-0.6687906,0.241911,-0.6787075,40.906,123.795,-200.169,0.0147887
0.1884641,-0.671078,0.2383332,-0.6762639,41.563,123.741,-201.154,0.0166249
0.2005921,-0.6721985,0.2370643,-0.6720956,42.287,124.115,-202.95,0.0156681
0.218942,-0.6716658,0.2381759,-0.6664846,43.025,124.781,-205.383,0.0183455
0.2423367,-0.6724402,0.2402633,-0.6567881,44.196,126.049,-208.092,0.0127954
0.2756352,-0.6765324,0.2451909,-0.6373465,46.605,127.886,-212.045,0.0161312
0.3180403,-0.6810038,0.2515898,-0.6097432,50.253,130.829,-218.127,0.0142791
0.3675681,-0.6804644,0.2582573,-0.5789344,54.42,135.713,-226.4,0.0026241
0.4215697,-0.6740957,0.2677005,-0.5442522,58.733,142.525,-235.591,0.0073224
0.4801825,-0.6619298,0.2764354,-0.5048338,63.974,151.452,-245.606,0.0167283
0.5417921,-0.6450873,0.2810191,-0.4597303,70.043,163.753,-254.689,0.0186394
0.6080786,-0.6227115,0.2730648,-0.4097639,76.969,180.205,-261.632,0.0158302
0.6767696,-0.5904859,0.2550905,-0.3581034,84.073,200.123,-265.459,0.0331114
0.7430707,-0.547341,0.2333613,-0.3062782,89.897,221.211,-265.485,0.0261209
0.808425,-0.4884211,0.1931736,-0.265665,95.502,242.464,-261.579,0.064401
0.8737774,-0.4145858,0.1611478,-0.1966293,100.274,263.941,-254.849,0.0523438
0.9200449,-0.3438014,0.1289778,-0.1366845,103.705,281.577,-245.19,0.0215071
0.9509713,-0.2732586,0.1020903,-0.1027664,105.908,295.635,-234.842,0.0612866
0.969567,-0.2096941,0.0927998,-0.08577,106.98,305.979,-224.776,0.0998748
0.980491,-0.1577683,0.1024784,-0.0569631,107.262,313.775,-216.67,0.075455
0.9870544,-0.1079693,0.1164051,-0.0227188,107.783,320.716,-208.745,0.0497007
0.9901986,-0.0676493,0.1156939,-0.0393102,107.022,326.496,-200.806,0.1634773
0.9944147,-0.03192,0.0986113,-0.0199067,105.358,331.715,-189.084,0.1438973
0.9971878,-0.0197807,0.0722358,-0.0026903,102.741,336.502,-177.686,0.1283292
0.9984611,-0.0111155,0.0491479,0.023159,99.044,341.405,-167.4,0.1025779
